COMMAND: mvn.cmd -s D:\Khedma\Mr wiem\mutation-test-pipeline\.mvn\settings.xml -DskipTests compile

STDOUT:
[INFO] Scanning for projects...
Progress (4): 63/221 kB | 12/71 kB | 2.3/308 kB | 0/2.3 MB
Progress (4): 63/221 kB | 13/71 kB | 2.3/308 kB | 0/2.3 MB
Progress (4): 63/221 kB | 13/71 kB | 3.7/308 kB | 0/2.3 MB
Progress (4): 63/221 kB | 15/71 kB | 3.7/308 kB | 0/2.3 MB
Progress (4): 63/221 kB | 16/71 kB | 3.7/308 kB | 0/2.3 MB
Progress (4): 63/221 kB | 16/71 kB | 5.0/308 kB | 0/2.3 MB
Progress (4): 63/221 kB | 16/71 kB | 6.4/308 kB | 0/2.3 MB
Progress (4): 63/221 kB | 16/71 kB | 7.8/308 kB | 0/2.3 MB
Progress (4): 63/221 kB | 16/71 kB | 8.2/308 kB | 0/2.3 MB
Progress (4): 63/221 kB | 16/71 kB | 8.2/308 kB | 0/2.3 MB
Progress (4): 63/221 kB | 17/71 kB | 8.2/308 kB | 0/2.3 MB
Progress (4): 63/221 kB | 17/71 kB | 9.6/308 kB | 0/2.3 MB
Progress (4): 63/221 kB | 19/71 kB | 9.6/308 kB | 0/2.3 MB
Progress (4): 63/221 kB | 19/71 kB | 11/308 kB | 0/2.3 MB 
Progress (4): 63/221 kB | 20/71 kB | 11/308 kB | 0/2.3 MB
Progress (4): 63/221 kB | 20/71 kB | 12/308 kB | 0/2.3 MB
Progress (4): 63/221 kB | 20/71 kB | 12/308 kB | 0/2.3 MB
Progress (4): 63/221 kB | 21/71 kB | 12/308 kB | 0/2.3 MB
Progress (4): 63/221 kB | 21/71 kB | 14/308 kB | 0/2.3 MB
Progress (4): 63/221 kB | 23/71 kB | 14/308 kB | 0/2.3 MB
Progress (4): 63/221 kB | 23/71 kB | 15/308 kB | 0/2.3 MB
Progress (4): 63/221 kB | 23/71 kB | 15/308 kB | 0/2.3 MB
Progress (4): 63/221 kB | 24/71 kB | 15/308 kB | 0/2.3 MB
Progress (4): 63/221 kB | 26/71 kB | 15/308 kB | 0/2.3 MB
Progress (4): 63/221 kB | 26/71 kB | 16/308 kB | 0/2.3 MB
Progress (4): 63/221 kB | 26/71 kB | 18/308 kB | 0/2.3 MB
Progress (4): 63/221 kB | 27/71 kB | 18/308 kB | 0/2.3 MB
Progress (4): 63/221 kB | 27/71 kB | 19/308 kB | 0/2.3 MB
Progress (4): 63/221 kB | 28/71 kB | 19/308 kB | 0/2.3 MB
Progress (4): 63/221 kB | 28/71 kB | 19/308 kB | 0.1/2.3 MB
Progress (4): 63/221 kB | 28/71 kB | 21/308 kB | 0.1/2.3 MB
Progress (4): 63/221 kB | 30/71 kB | 21/308 kB | 0.1/2.3 MB
Progress (4): 63/221 kB | 30/71 kB | 22/308 kB | 0.1/2.3 MB
Progress (4): 63/221 kB | 31/71 kB | 22/308 kB | 0.1/2.3 MB
Progress (4): 63/221 kB | 32/71 kB | 22/308 kB | 0.1/2.3 MB
Progress (4): 63/221 kB | 32/71 kB | 23/308 kB | 0.1/2.3 MB
Progress (4): 63/221 kB | 32/71 kB | 23/308 kB | 0.1/2.3 MB
Progress (4): 63/221 kB | 32/71 kB | 25/308 kB | 0.1/2.3 MB
Progress (4): 63/221 kB | 34/71 kB | 25/308 kB | 0.1/2.3 MB
Progress (4): 63/221 kB | 35/71 kB | 25/308 kB | 0.1/2.3 MB
Progress (4): 63/221 kB | 37/71 kB | 25/308 kB | 0.1/2.3 MB
Progress (4): 63/221 kB | 37/71 kB | 25/308 kB | 0.1/2.3 MB
Progress (4): 63/221 kB | 38/71 kB | 25/308 kB | 0.1/2.3 MB
Progress (4): 63/221 kB | 39/71 kB | 25/308 kB | 0.1/2.3 MB
Progress (4): 63/221 kB | 41/71 kB | 25/308 kB | 0.1/2.3 MB
Progress (4): 63/221 kB | 42/71 kB | 25/308 kB | 0.1/2.3 MB
Progress (4): 63/221 kB | 42/71 kB | 25/308 kB | 0.1/2.3 MB
Progress (4): 63/221 kB | 43/71 kB | 25/308 kB | 0.1/2.3 MB
Progress (4): 63/221 kB | 45/71 kB | 25/308 kB | 0.1/2.3 MB
Progress (4): 63/221 kB | 45/71 kB | 25/308 kB | 0.1/2.3 MB
Progress (4): 63/221 kB | 46/71 kB | 25/308 kB | 0.1/2.3 MB
Progress (4): 63/221 kB | 47/71 kB | 25/308 kB | 0.1/2.3 MB
Progress (4): 63/221 kB | 47/71 kB | 25/308 kB | 0.1/2.3 MB
Progress (4): 63/221 kB | 47/71 kB | 25/308 kB | 0.2/2.3 MB
Progress (4): 63/221 kB | 49/71 kB | 25/308 kB | 0.2/2.3 MB
Progress (4): 63/221 kB | 49/71 kB | 25/308 kB | 0.2/2.3 MB
Progress (4): 63/221 kB | 50/71 kB | 25/308 kB | 0.2/2.3 MB
Progress (4): 63/221 kB | 50/71 kB | 25/308 kB | 0.2/2.3 MB
Progress (4): 63/221 kB | 52/71 kB | 25/308 kB | 0.2/2.3 MB
Progress (4): 63/221 kB | 52/71 kB | 25/308 kB | 0.2/2.3 MB
Progress (4): 63/221 kB | 53/71 kB | 25/308 kB | 0.2/2.3 MB
Progress (4): 63/221 kB | 54/71 kB | 25/308 kB | 0.2/2.3 MB
Progress (4): 63/221 kB | 54/71 kB | 26/308 kB | 0.2/2.3 MB
Progress (4): 63/221 kB | 54/71 kB | 26/308 kB | 0.2/2.3 MB
Progress (4): 63/221 kB | 54/71 kB | 27/308 kB | 0.2/2.3 MB
Progress (4): 63/221 kB | 54/71 kB | 27/308 kB | 0.2/2.3 MB
Progress (4): 63/221 kB | 54/71 kB | 29/308 kB | 0.2/2.3 MB
Progress (4): 63/221 kB | 54/71 kB | 29/308 kB | 0.3/2.3 MB
Progress (4): 63/221 kB | 54/71 kB | 30/308 kB | 0.3/2.3 MB
Progress (4): 63/221 kB | 54/71 kB | 30/308 kB | 0.3/2.3 MB
Progress (4): 63/221 kB | 54/71 kB | 31/308 kB | 0.3/2.3 MB
Progress (4): 63/221 kB | 54/71 kB | 31/308 kB | 0.3/2.3 MB
Progress (4): 63/221 kB | 54/71 kB | 33/308 kB | 0.3/2.3 MB
Progress (4): 63/221 kB | 54/71 kB | 33/308 kB | 0.3/2.3 MB
Progress (4): 63/221 kB | 54/71 kB | 34/308 kB | 0.3/2.3 MB
Progress (4): 63/221 kB | 54/71 kB | 34/308 kB | 0.3/2.3 MB
Progress (4): 63/221 kB | 54/71 kB | 36/308 kB | 0.3/2.3 MB
Progress (4): 63/221 kB | 54/71 kB | 36/308 kB | 0.3/2.3 MB
Progress (4): 63/221 kB | 54/71 kB | 37/308 kB | 0.3/2.3 MB
Progress (4): 63/221 kB | 54/71 kB | 37/308 kB | 0.4/2.3 MB
Progress (4): 63/221 kB | 54/71 kB | 38/308 kB | 0.4/2.3 MB
Progress (4): 63/221 kB | 54/71 kB | 38/308 kB | 0.4/2.3 MB
Progress (4): 63/221 kB | 54/71 kB | 40/308 kB | 0.4/2.3 MB
Progress (4): 63/221 kB | 54/71 kB | 40/308 kB | 0.4/2.3 MB
Progress (4): 63/221 kB | 54/71 kB | 41/308 kB | 0.4/2.3 MB
Progress (4): 63/221 kB | 54/71 kB | 41/308 kB | 0.4/2.3 MB
Progress (4): 63/221 kB | 54/71 kB | 42/308 kB | 0.4/2.3 MB
Progress (4): 63/221 kB | 54/71 kB | 42/308 kB | 0.4/2.3 MB
Progress (4): 63/221 kB | 56/71 kB | 42/308 kB | 0.4/2.3 MB
Progress (4): 63/221 kB | 56/71 kB | 42/308 kB | 0.4/2.3 MB
Progress (4): 63/221 kB | 56/71 kB | 42/308 kB | 0.5/2.3 MB
Progress (4): 63/221 kB | 56/71 kB | 42/308 kB | 0.5/2.3 MB
Progress (4): 63/221 kB | 60/71 kB | 42/308 kB | 0.5/2.3 MB
Progress (4): 63/221 kB | 60/71 kB | 42/308 kB | 0.5/2.3 MB
Progress (4): 63/221 kB | 60/71 kB | 42/308 kB | 0.5/2.3 MB
Progress (4): 63/221 kB | 60/71 kB | 44/308 kB | 0.5/2.3 MB
Progress (4): 63/221 kB | 60/71 kB | 45/308 kB | 0.5/2.3 MB
Progress (4): 63/221 kB | 60/71 kB | 45/308 kB | 0.5/2.3 MB
Progress (4): 63/221 kB | 60/71 kB | 47/308 kB | 0.5/2.3 MB
Progress (4): 63/221 kB | 60/71 kB | 47/308 kB | 0.5/2.3 MB
Progress (4): 63/221 kB | 60/71 kB | 48/308 kB | 0.5/2.3 MB
Progress (4): 63/221 kB | 60/71 kB | 48/308 kB | 0.6/2.3 MB
Progress (4): 63/221 kB | 60/71 kB | 48/308 kB | 0.6/2.3 MB
Progress (4): 63/221 kB | 60/71 kB | 49/308 kB | 0.6/2.3 MB
Progress (4): 63/221 kB | 60/71 kB | 49/308 kB | 0.6/2.3 MB
Progress (4): 63/221 kB | 60/71 kB | 51/308 kB | 0.6/2.3 MB
Progress (4): 63/221 kB | 60/71 kB | 51/308 kB | 0.6/2.3 MB
Progress (4): 63/221 kB | 60/71 kB | 51/308 kB | 0.6/2.3 MB
Progress (4): 63/221 kB | 60/71 kB | 52/308 kB | 0.6/2.3 MB
Progress (4): 63/221 kB | 60/71 kB | 53/308 kB | 0.6/2.3 MB
Progress (4): 63/221 kB | 60/71 kB | 53/308 kB | 0.6/2.3 MB
Progress (4): 63/221 kB | 60/71 kB | 55/308 kB | 0.6/2.3 MB
Progress (4): 63/221 kB | 60/71 kB | 55/308 kB | 0.7/2.3 MB
Progress (4): 63/221 kB | 60/71 kB | 55/308 kB | 0.7/2.3 MB
Progress (4): 63/221 kB | 60/71 kB | 59/308 kB | 0.7/2.3 MB
Progress (4): 63/221 kB | 60/71 kB | 59/308 kB | 0.7/2.3 MB
Progress (4): 63/221 kB | 60/71 kB | 59/308 kB | 0.7/2.3 MB
Progress (4): 63/221 kB | 60/71 kB | 63/308 kB | 0.7/2.3 MB
Progress (4): 63/221 kB | 60/71 kB | 63/308 kB | 0.7/2.3 MB
Progress (4): 63/221 kB | 60/71 kB | 63/308 kB | 0.7/2.3 MB
Progress (4): 63/221 kB | 60/71 kB | 63/308 kB | 0.8/2.3 MB
Progress (4): 63/221 kB | 60/71 kB | 63/308 kB | 0.8/2.3 MB
Progress (4): 63/221 kB | 60/71 kB | 63/308 kB | 0.8/2.3 MB
Progress (4): 63/221 kB | 60/71 kB | 63/308 kB | 0.8/2.3 MB
Progress (4): 63/221 kB | 60/71 kB | 63/308 kB | 0.8/2.3 MB
Progress (4): 63/221 kB | 60/71 kB | 63/308 kB | 0.8/2.3 MB
Progress (4): 63/221 kB | 60/71 kB | 63/308 kB | 0.9/2.3 MB
Progress (4): 63/221 kB | 60/71 kB | 63/308 kB | 0.9/2.3 MB
Progress (4): 63/221 kB | 60/71 kB | 63/308 kB | 0.9/2.3 MB
Progress (4): 63/221 kB | 60/71 kB | 63/308 kB | 0.9/2.3 MB
Progress (4): 63/221 kB | 60/71 kB | 63/308 kB | 0.9/2.3 MB
Progress (4): 63/221 kB | 60/71 kB | 63/308 kB | 0.9/2.3 MB
Progress (4): 63/221 kB | 60/71 kB | 63/308 kB | 0.9/2.3 MB
Progress (4): 63/221 kB | 60/71 kB | 63/308 kB | 1.0/2.3 MB
Progress (4): 63/221 kB | 60/71 kB | 63/308 kB | 1.0/2.3 MB
Progress (4): 63/221 kB | 60/71 kB | 63/308 kB | 1.0/2.3 MB
Progress (4): 63/221 kB | 60/71 kB | 63/308 kB | 1.0/2.3 MB
Progress (4): 63/221 kB | 60/71 kB | 63/308 kB | 1.0/2.3 MB
Progress (4): 63/221 kB | 60/71 kB | 63/308 kB | 1.0/2.3 MB
Progress (4): 63/221 kB | 60/71 kB | 63/308 kB | 1.1/2.3 MB
Progress (4): 63/221 kB | 60/71 kB | 63/308 kB | 1.1/2.3 MB
Progress (4): 63/221 kB | 60/71 kB | 63/308 kB | 1.1/2.3 MB
Progress (4): 63/221 kB | 60/71 kB | 63/308 kB | 1.1/2.3 MB
Progress (4): 63/221 kB | 60/71 kB | 63/308 kB | 1.1/2.3 MB
Progress (4): 63/221 kB | 60/71 kB | 63/308 kB | 1.1/2.3 MB
Progress (4): 63/221 kB | 60/71 kB | 63/308 kB | 1.2/2.3 MB
Progress (4): 63/221 kB | 60/71 kB | 63/308 kB | 1.2/2.3 MB
Progress (4): 63/221 kB | 60/71 kB | 63/308 kB | 1.2/2.3 MB
Progress (4): 63/221 kB | 60/71 kB | 63/308 kB | 1.2/2.3 MB
Progress (4): 63/221 kB | 60/71 kB | 63/308 kB | 1.2/2.3 MB
Progress (4): 63/221 kB | 60/71 kB | 63/308 kB | 1.2/2.3 MB
Progress (5): 63/221 kB | 60/71 kB | 63/308 kB | 1.2/2.3 MB | 0.9/180 kB
Progress (5): 63/221 kB | 60/71 kB | 63/308 kB | 1.3/2.3 MB | 0.9/180 kB
Progress (5): 63/221 kB | 60/71 kB | 63/308 kB | 1.3/2.3 MB | 0.9/180 kB
Progress (5): 63/221 kB | 60/71 kB | 63/308 kB | 1.3/2.3 MB | 0.9/180 kB
Progress (5): 63/221 kB | 60/71 kB | 63/308 kB | 1.3/2.3 MB | 2.3/180 kB
Progress (5): 63/221 kB | 60/71 kB | 63/308 kB | 1.3/2.3 MB | 2.3/180 kB
Progress (5): 63/221 kB | 60/71 kB | 63/308 kB | 1.3/2.3 MB | 2.3/180 kB
Progress (5): 63/221 kB | 60/71 kB | 63/308 kB | 1.3/2.3 MB | 2.3/180 kB
Progress (5): 63/221 kB | 60/71 kB | 63/308 kB | 1.4/2.3 MB | 2.3/180 kB
Progress (5): 63/221 kB | 60/71 kB | 63/308 kB | 1.4/2.3 MB | 3.7/180 kB
Progress (5): 63/221 kB | 60/71 kB | 63/308 kB | 1.4/2.3 MB | 3.7/180 kB
Progress (5): 63/221 kB | 60/71 kB | 63/308 kB | 1.4/2.3 MB | 3.7/180 kB
Progress (5): 63/221 kB | 60/71 kB | 63/308 kB | 1.4/2.3 MB | 3.7/180 kB
Progress (5): 63/221 kB | 60/71 kB | 63/308 kB | 1.4/2.3 MB | 3.7/180 kB
Progress (5): 63/221 kB | 60/71 kB | 63/308 kB | 1.4/2.3 MB | 3.7/180 kB
Progress (5): 63/221 kB | 60/71 kB | 63/308 kB | 1.5/2.3 MB | 3.7/180 kB
Progress (5): 63/221 kB | 60/71 kB | 63/308 kB | 1.5/2.3 MB | 3.7/180 kB
Progress (5): 63/221 kB | 60/71 kB | 63/308 kB | 1.5/2.3 MB | 3.7/180 kB
Progress (5): 63/221 kB | 60/71 kB | 63/308 kB | 1.5/2.3 MB | 3.7/180 kB
Progress (5): 63/221 kB | 60/71 kB | 63/308 kB | 1.5/2.3 MB | 5.0/180 kB
Progress (5): 63/221 kB | 60/71 kB | 63/308 kB | 1.5/2.3 MB | 5.0/180 kB
Progress (5): 63/221 kB | 60/71 kB | 63/308 kB | 1.5/2.3 MB | 5.0/180 kB
Progress (5): 63/221 kB | 60/71 kB | 63/308 kB | 1.6/2.3 MB | 5.0/180 kB
Progress (5): 63/221 kB | 60/71 kB | 63/308 kB | 1.6/2.3 MB | 5.0/180 kB
Progress (5): 63/221 kB | 60/71 kB | 63/308 kB | 1.6/2.3 MB | 6.4/180 kB
Progress (5): 63/221 kB | 60/71 kB | 63/308 kB | 1.6/2.3 MB | 6.4/180 kB
Progress (5): 63/221 kB | 60/71 kB | 63/308 kB | 1.6/2.3 MB | 6.4/180 kB
Progress (5): 63/221 kB | 60/71 kB | 63/308 kB | 1.6/2.3 MB | 6.4/180 kB
Progress (5): 63/221 kB | 60/71 kB | 63/308 kB | 1.6/2.3 MB | 6.4/180 kB
Progress (5): 63/221 kB | 60/71 kB | 63/308 kB | 1.7/2.3 MB | 6.4/180 kB
Progress (5): 63/221 kB | 60/71 kB | 63/308 kB | 1.7/2.3 MB | 7.8/180 kB
Progress (5): 63/221 kB | 60/71 kB | 63/308 kB | 1.7/2.3 MB | 7.8/180 kB
Progress (5): 63/221 kB | 60/71 kB | 63/308 kB | 1.7/2.3 MB | 7.8/180 kB
Progress (5): 63/221 kB | 60/71 kB | 63/308 kB | 1.7/2.3 MB | 7.8/180 kB
Progress (5): 63/221 kB | 60/71 kB | 63/308 kB | 1.7/2.3 MB | 8.2/180 kB
Progress (5): 63/221 kB | 60/71 kB | 63/308 kB | 1.7/2.3 MB | 8.2/180 kB
Progress (5): 63/221 kB | 60/71 kB | 63/308 kB | 1.7/2.3 MB | 9.6/180 kB
Progress (5): 63/221 kB | 60/71 kB | 63/308 kB | 1.7/2.3 MB | 9.6/180 kB
Progress (5): 63/221 kB | 60/71 kB | 63/308 kB | 1.7/2.3 MB | 11/180 kB 
Progress (5): 63/221 kB | 60/71 kB | 63/308 kB | 1.7/2.3 MB | 12/180 kB
Progress (5): 63/221 kB | 60/71 kB | 63/308 kB | 1.7/2.3 MB | 14/180 kB
Progress (5): 63/221 kB | 60/71 kB | 63/308 kB | 1.8/2.3 MB | 14/180 kB
Progress (5): 63/221 kB | 60/71 kB | 63/308 kB | 1.8/2.3 MB | 15/180 kB
Progress (5): 63/221 kB | 60/71 kB | 63/308 kB | 1.8/2.3 MB | 16/180 kB
Progress (5): 63/221 kB | 60/71 kB | 63/308 kB | 1.8/2.3 MB | 16/180 kB
Progress (5): 63/221 kB | 60/71 kB | 63/308 kB | 1.8/2.3 MB | 18/180 kB
Progress (5): 63/221 kB | 60/71 kB | 63/308 kB | 1.8/2.3 MB | 19/180 kB
Progress (5): 63/221 kB | 60/71 kB | 63/308 kB | 1.8/2.3 MB | 21/180 kB
Progress (5): 63/221 kB | 60/71 kB | 63/308 kB | 1.8/2.3 MB | 21/180 kB
Progress (5): 63/221 kB | 60/71 kB | 63/308 kB | 1.8/2.3 MB | 22/180 kB
Progress (5): 63/221 kB | 60/71 kB | 63/308 kB | 1.8/2.3 MB | 23/180 kB
Progress (5): 63/221 kB | 60/71 kB | 63/308 kB | 1.8/2.3 MB | 23/180 kB
Progress (5): 63/221 kB | 60/71 kB | 63/308 kB | 1.8/2.3 MB | 25/180 kB
Progress (5): 63/221 kB | 60/71 kB | 63/308 kB | 1.8/2.3 MB | 26/180 kB
Progress (5): 63/221 kB | 60/71 kB | 63/308 kB | 1.8/2.3 MB | 26/180 kB
Progress (5): 63/221 kB | 60/71 kB | 63/308 kB | 1.8/2.3 MB | 27/180 kB
Progress (5): 63/221 kB | 60/71 kB | 63/308 kB | 1.8/2.3 MB | 29/180 kB
Progress (5): 63/221 kB | 60/71 kB | 63/308 kB | 1.8/2.3 MB | 30/180 kB
Progress (5): 63/221 kB | 60/71 kB | 63/308 kB | 1.8/2.3 MB | 30/180 kB
Progress (5): 63/221 kB | 60/71 kB | 63/308 kB | 1.8/2.3 MB | 31/180 kB
Progress (5): 63/221 kB | 60/71 kB | 63/308 kB | 1.9/2.3 MB | 31/180 kB
Progress (5): 63/221 kB | 60/71 kB | 63/308 kB | 1.9/2.3 MB | 33/180 kB
Progress (5): 63/221 kB | 60/71 kB | 63/308 kB | 1.9/2.3 MB | 33/180 kB
Progress (5): 63/221 kB | 60/71 kB | 63/308 kB | 1.9/2.3 MB | 34/180 kB
Progress (5): 63/221 kB | 60/71 kB | 63/308 kB | 1.9/2.3 MB | 36/180 kB
Progress (5): 63/221 kB | 60/71 kB | 63/308 kB | 1.9/2.3 MB | 36/180 kB
Progress (5): 63/221 kB | 60/71 kB | 63/308 kB | 1.9/2.3 MB | 37/180 kB
Progress (5): 63/221 kB | 60/71 kB | 63/308 kB | 1.9/2.3 MB | 38/180 kB
Progress (5): 63/221 kB | 60/71 kB | 63/308 kB | 1.9/2.3 MB | 38/180 kB
Progress (5): 63/221 kB | 60/71 kB | 63/308 kB | 1.9/2.3 MB | 40/180 kB
Progress (5): 63/221 kB | 60/71 kB | 63/308 kB | 1.9/2.3 MB | 41/180 kB
Progress (5): 63/221 kB | 60/71 kB | 63/308 kB | 1.9/2.3 MB | 41/180 kB
Progress (5): 63/221 kB | 60/71 kB | 63/308 kB | 1.9/2.3 MB | 42/180 kB
Progress (5): 63/221 kB | 60/71 kB | 63/308 kB | 1.9/2.3 MB | 44/180 kB
Progress (5): 63/221 kB | 60/71 kB | 63/308 kB | 1.9/2.3 MB | 45/180 kB
Progress (5): 63/221 kB | 60/71 kB | 63/308 kB | 1.9/2.3 MB | 45/180 kB
Progress (5): 63/221 kB | 60/71 kB | 63/308 kB | 1.9/2.3 MB | 47/180 kB
Progress (5): 63/221 kB | 60/71 kB | 63/308 kB | 1.9/2.3 MB | 48/180 kB
Progress (5): 63/221 kB | 60/71 kB | 63/308 kB | 1.9/2.3 MB | 49/180 kB
Progress (5): 63/221 kB | 60/71 kB | 63/308 kB | 1.9/2.3 MB | 49/180 kB
Progress (5): 63/221 kB | 60/71 kB | 63/308 kB | 1.9/2.3 MB | 51/180 kB
Progress (5): 63/221 kB | 60/71 kB | 63/308 kB | 1.9/2.3 MB | 52/180 kB
Progress (5): 63/221 kB | 60/71 kB | 63/308 kB | 1.9/2.3 MB | 53/180 kB
Progress (5): 63/221 kB | 60/71 kB | 63/308 kB | 2.0/2.3 MB | 53/180 kB
Progress (5): 63/221 kB | 60/71 kB | 63/308 kB | 2.0/2.3 MB | 55/180 kB
Progress (5): 63/221 kB | 60/71 kB | 63/308 kB | 2.0/2.3 MB | 59/180 kB
Progress (5): 63/221 kB | 60/71 kB | 63/308 kB | 2.0/2.3 MB | 63/180 kB
Progress (5): 63/221 kB | 60/71 kB | 63/308 kB | 2.0/2.3 MB | 63/180 kB
Progress (5): 63/221 kB | 60/71 kB | 63/308 kB | 2.0/2.3 MB | 63/180 kB
Progress (5): 63/221 kB | 60/71 kB | 63/308 kB | 2.0/2.3 MB | 63/180 kB
Progress (5): 67/221 kB | 60/71 kB | 63/308 kB | 2.0/2.3 MB | 63/180 kB
Progress (5): 67/221 kB | 60/71 kB | 63/308 kB | 2.0/2.3 MB | 63/180 kB
Progress (5): 72/221 kB | 60/71 kB | 63/308 kB | 2.0/2.3 MB | 63/180 kB
Progress (5): 72/221 kB | 60/71 kB | 63/308 kB | 2.0/2.3 MB | 63/180 kB
Progress (5): 76/221 kB | 60/71 kB | 63/308 kB | 2.0/2.3 MB | 63/180 kB
Progress (5): 76/221 kB | 60/71 kB | 63/308 kB | 2.1/2.3 MB | 63/180 kB
Progress (5): 76/221 kB | 60/71 kB | 63/308 kB | 2.1/2.3 MB | 63/180 kB
Progress (5): 80/221 kB | 60/71 kB | 63/308 kB | 2.1/2.3 MB | 63/180 kB
Progress (5): 84/221 kB | 60/71 kB | 63/308 kB | 2.1/2.3 MB | 63/180 kB
Progress (5): 84/221 kB | 60/71 kB | 63/308 kB | 2.1/2.3 MB | 63/180 kB
Progress (5): 89/221 kB | 60/71 kB | 63/308 kB | 2.1/2.3 MB | 63/180 kB
Progress (5): 93/221 kB | 60/71 kB | 63/308 kB | 2.1/2.3 MB | 63/180 kB
Progress (5): 97/221 kB | 60/71 kB | 63/308 kB | 2.1/2.3 MB | 63/180 kB
Progress (5): 97/221 kB | 60/71 kB | 63/308 kB | 2.1/2.3 MB | 63/180 kB
Progress (5): 97/221 kB | 60/71 kB | 63/308 kB | 2.1/2.3 MB | 63/180 kB
Progress (5): 97/221 kB | 60/71 kB | 63/308 kB | 2.1/2.3 MB | 63/180 kB
Progress (5): 97/221 kB | 60/71 kB | 63/308 kB | 2.2/2.3 MB | 63/180 kB
Progress (5): 97/221 kB | 60/71 kB | 63/308 kB | 2.2/2.3 MB | 63/180 kB
Progress (5): 97/221 kB | 60/71 kB | 63/308 kB | 2.2/2.3 MB | 63/180 kB
Progress (5): 97/221 kB | 60/71 kB | 63/308 kB | 2.2/2.3 MB | 63/180 kB
Progress (5): 97/221 kB | 60/71 kB | 63/308 kB | 2.2/2.3 MB | 63/180 kB
Progress (5): 97/221 kB | 60/71 kB | 63/308 kB | 2.2/2.3 MB | 63/180 kB
Progress (5): 97/221 kB | 60/71 kB | 63/308 kB | 2.3/2.3 MB | 63/180 kB
Progress (5): 97/221 kB | 60/71 kB | 63/308 kB | 2.3/2.3 MB | 63/180 kB
Progress (5): 97/221 kB | 60/71 kB | 63/308 kB | 2.3/2.3 MB | 63/180 kB
Progress (5): 101/221 kB | 60/71 kB | 63/308 kB | 2.3/2.3 MB | 63/180 kB
Progress (5): 101/221 kB | 60/71 kB | 63/308 kB | 2.3 MB | 63/180 kB    
Progress (5): 101/221 kB | 64/71 kB | 63/308 kB | 2.3 MB | 63/180 kB
Progress (5): 105/221 kB | 64/71 kB | 63/308 kB | 2.3 MB | 63/180 kB
Progress (5): 105/221 kB | 64/71 kB | 67/308 kB | 2.3 MB | 63/180 kB
Progress (5): 110/221 kB | 64/71 kB | 67/308 kB | 2.3 MB | 63/180 kB
Progress (5): 114/221 kB | 64/71 kB | 67/308 kB | 2.3 MB | 63/180 kB
Progress (5): 114/221 kB | 68/71 kB | 67/308 kB | 2.3 MB | 63/180 kB
Progress (5): 114/221 kB | 68/71 kB | 72/308 kB | 2.3 MB | 63/180 kB
Progress (5): 114/221 kB | 71 kB | 72/308 kB | 2.3 MB | 63/180 kB   
Progress (5): 118/221 kB | 71 kB | 72/308 kB | 2.3 MB | 63/180 kB
Progress (5): 118/221 kB | 71 kB | 76/308 kB | 2.3 MB | 63/180 kB
Progress (5): 122/221 kB | 71 kB | 76/308 kB | 2.3 MB | 63/180 kB
Progress (5): 127/221 kB | 71 kB | 76/308 kB | 2.3 MB | 63/180 kB
Progress (5): 131/221 kB | 71 kB | 76/308 kB | 2.3 MB | 63/180 kB
Progress (5): 131/221 kB | 71 kB | 80/308 kB | 2.3 MB | 63/180 kB
Progress (5): 131/221 kB | 71 kB | 80/308 kB | 2.3 MB | 63/180 kB
Progress (5): 135/221 kB | 71 kB | 80/308 kB | 2.3 MB | 63/180 kB
Progress (5): 135/221 kB | 71 kB | 84/308 kB | 2.3 MB | 63/180 kB
Progress (5): 140/221 kB | 71 kB | 84/308 kB | 2.3 MB | 63/180 kB
Progress (5): 144/221 kB | 71 kB | 84/308 kB | 2.3 MB | 63/180 kB
Progress (5): 148/221 kB | 71 kB | 84/308 kB | 2.3 MB | 63/180 kB
Progress (5): 152/221 kB | 71 kB | 84/308 kB | 2.3 MB | 63/180 kB
Progress (5): 156/221 kB | 71 kB | 84/308 kB | 2.3 MB | 63/180 kB
Progress (5): 161/221 kB | 71 kB | 84/308 kB | 2.3 MB | 63/180 kB
Progress (5): 165/221 kB | 71 kB | 84/308 kB | 2.3 MB | 63/180 kB
Progress (5): 169/221 kB | 71 kB | 84/308 kB | 2.3 MB | 63/180 kB
Progress (5): 173/221 kB | 71 kB | 84/308 kB | 2.3 MB | 63/180 kB
Progress (5): 178/221 kB | 71 kB | 84/308 kB | 2.3 MB | 63/180 kB
Progress (5): 182/221 kB | 71 kB | 84/308 kB | 2.3 MB | 63/180 kB
Progress (5): 186/221 kB | 71 kB | 84/308 kB | 2.3 MB | 63/180 kB
Progress (5): 190/221 kB | 71 kB | 84/308 kB | 2.3 MB | 63/180 kB
Progress (5): 195/221 kB | 71 kB | 84/308 kB | 2.3 MB | 63/180 kB
Progress (5): 195/221 kB | 71 kB | 89/308 kB | 2.3 MB | 63/180 kB
Progress (5): 195/221 kB | 71 kB | 93/308 kB | 2.3 MB | 63/180 kB
Progress (5): 199/221 kB | 71 kB | 93/308 kB | 2.3 MB | 63/180 kB
Progress (5): 203/221 kB | 71 kB | 93/308 kB | 2.3 MB | 63/180 kB
Progress (5): 203/221 kB | 71 kB | 97/308 kB | 2.3 MB | 63/180 kB
Progress (5): 203/221 kB | 71 kB | 98/308 kB | 2.3 MB | 63/180 kB
