COMMAND: mvn.cmd -s D:\Khedma\Mr wiem\mutation-test-pipeline\.mvn\settings.xml -DskipTests compile

STDOUT:
[INFO] Scanning for projects...
Progress (3): 211/852 kB | 3.7/35 kB | 35/130 kB
Progress (3): 211/852 kB | 3.7/35 kB | 37/130 kB
Progress (3): 211/852 kB | 3.7/35 kB | 38/130 kB
Progress (3): 211/852 kB | 3.7/35 kB | 39/130 kB
Progress (3): 211/852 kB | 3.7/35 kB | 41/130 kB
Progress (3): 211/852 kB | 3.7/35 kB | 42/130 kB
Progress (3): 211/852 kB | 5.0/35 kB | 42/130 kB
Progress (3): 211/852 kB | 5.0/35 kB | 43/130 kB
Progress (3): 211/852 kB | 5.0/35 kB | 45/130 kB
Progress (3): 211/852 kB | 5.0/35 kB | 46/130 kB
Progress (3): 211/852 kB | 5.0/35 kB | 47/130 kB
Progress (3): 211/852 kB | 5.0/35 kB | 49/130 kB
Progress (3): 211/852 kB | 5.0/35 kB | 50/130 kB
Progress (3): 211/852 kB | 5.0/35 kB | 52/130 kB
Progress (3): 211/852 kB | 5.0/35 kB | 53/130 kB
Progress (3): 211/852 kB | 5.0/35 kB | 54/130 kB
Progress (3): 211/852 kB | 5.0/35 kB | 56/130 kB
Progress (3): 211/852 kB | 5.0/35 kB | 60/130 kB
Progress (3): 211/852 kB | 6.4/35 kB | 60/130 kB
Progress (3): 211/852 kB | 7.8/35 kB | 60/130 kB
Progress (3): 211/852 kB | 9.1/35 kB | 60/130 kB
Progress (3): 211/852 kB | 11/35 kB | 60/130 kB 
Progress (3): 211/852 kB | 12/35 kB | 60/130 kB
Progress (3): 211/852 kB | 13/35 kB | 60/130 kB
Progress (3): 211/852 kB | 15/35 kB | 60/130 kB
Progress (3): 211/852 kB | 16/35 kB | 60/130 kB
Progress (3): 211/852 kB | 17/35 kB | 60/130 kB
Progress (3): 211/852 kB | 19/35 kB | 60/130 kB
Progress (3): 211/852 kB | 20/35 kB | 60/130 kB
Progress (3): 211/852 kB | 21/35 kB | 60/130 kB
Progress (3): 211/852 kB | 23/35 kB | 60/130 kB
Progress (3): 211/852 kB | 24/35 kB | 60/130 kB
Progress (3): 211/852 kB | 26/35 kB | 60/130 kB
Progress (3): 211/852 kB | 27/35 kB | 60/130 kB
Progress (3): 211/852 kB | 28/35 kB | 60/130 kB
Progress (3): 211/852 kB | 30/35 kB | 60/130 kB
Progress (3): 211/852 kB | 31/35 kB | 60/130 kB
Progress (3): 211/852 kB | 32/35 kB | 60/130 kB
Progress (3): 215/852 kB | 32/35 kB | 60/130 kB
Progress (3): 215/852 kB | 34/35 kB | 60/130 kB
Progress (3): 215/852 kB | 35 kB | 60/130 kB   
Progress (3): 219/852 kB | 35 kB | 60/130 kB
Progress (3): 224/852 kB | 35 kB | 60/130 kB
Progress (3): 240/852 kB | 35 kB | 60/130 kB
Progress (3): 256/852 kB | 35 kB | 60/130 kB
Progress (3): 273/852 kB | 35 kB | 60/130 kB
Progress (3): 274/852 kB | 35 kB | 60/130 kB
Progress (3): 291/852 kB | 35 kB | 60/130 kB
Progress (3): 307/852 kB | 35 kB | 60/130 kB
Progress (3): 324/852 kB | 35 kB | 60/130 kB
Progress (4): 324/852 kB | 35 kB | 60/130 kB | 7.8/126 kB
Progress (4): 324/852 kB | 35 kB | 60/130 kB | 16/126 kB 
Progress (4): 340/852 kB | 35 kB | 60/130 kB | 16/126 kB
Progress (4): 340/852 kB | 35 kB | 64/130 kB | 16/126 kB
Progress (4): 340/852 kB | 35 kB | 68/130 kB | 16/126 kB
Progress (4): 340/852 kB | 35 kB | 68/130 kB | 32/126 kB
Progress (4): 356/852 kB | 35 kB | 68/130 kB | 32/126 kB
Progress (4): 356/852 kB | 35 kB | 73/130 kB | 32/126 kB
Progress (4): 356/852 kB | 35 kB | 77/130 kB | 32/126 kB
Progress (4): 356/852 kB | 35 kB | 77/130 kB | 49/126 kB
Progress (4): 356/852 kB | 35 kB | 81/130 kB | 49/126 kB
Progress (4): 373/852 kB | 35 kB | 81/130 kB | 49/126 kB
Progress (4): 373/852 kB | 35 kB | 81/130 kB | 65/126 kB
Progress (4): 389/852 kB | 35 kB | 81/130 kB | 65/126 kB
Progress (4): 389/852 kB | 35 kB | 81/130 kB | 81/126 kB
Progress (4): 406/852 kB | 35 kB | 81/130 kB | 81/126 kB
Progress (4): 406/852 kB | 35 kB | 81/130 kB | 98/126 kB
Progress (4): 422/852 kB | 35 kB | 81/130 kB | 98/126 kB
                                                        
Downloaded from central: https://repo1.maven.org/maven2/com/thoughtworks/paranamer/paranamer/2.8/paranamer-2.8.jar (35 kB at 275 kB/s)
Progress (3): 422/852 kB | 81/130 kB | 114/126 kB
Progress (3): 438/852 kB | 81/130 kB | 114/126 kB
Progress (3): 438/852 kB | 81/130 kB | 126 kB    
Progress (3): 455/852 kB | 81/130 kB | 126 kB
Progress (3): 455/852 kB | 85/130 kB | 126 kB
Progress (3): 455/852 kB | 90/130 kB | 126 kB
Progress (3): 455/852 kB | 94/130 kB | 126 kB
Progress (3): 455/852 kB | 98/130 kB | 126 kB
Progress (3): 455/852 kB | 102/130 kB | 126 kB
Progress (3): 455/852 kB | 106/130 kB | 126 kB
Progress (3): 455/852 kB | 111/130 kB | 126 kB
Progress (3): 455/852 kB | 115/130 kB | 126 kB
Progress (3): 455/852 kB | 119/130 kB | 126 kB
Progress (3): 471/852 kB | 119/130 kB | 126 kB
Progress (3): 487/852 kB | 119/130 kB | 126 kB
Progress (3): 504/852 kB | 119/130 kB | 126 kB
Progress (3): 520/852 kB | 119/130 kB | 126 kB
Progress (3): 537/852 kB | 119/130 kB | 126 kB
Progress (3): 553/852 kB | 119/130 kB | 126 kB
Progress (3): 569/852 kB | 119/130 kB | 126 kB
Progress (3): 586/852 kB | 119/130 kB | 126 kB
Progress (3): 602/852 kB | 119/130 kB | 126 kB
Progress (3): 618/852 kB | 119/130 kB | 126 kB
Progress (3): 635/852 kB | 119/130 kB | 126 kB
Progress (3): 651/852 kB | 119/130 kB | 126 kB
Progress (3): 668/852 kB | 119/130 kB | 126 kB
Progress (3): 668/852 kB | 123/130 kB | 126 kB
                                              
Downloaded from central: https://repo1.maven.org/maven2/org/jasypt/jasypt/1.9.1/jasypt-1.9.1.jar (126 kB at 910 kB/s)
Progress (2): 668/852 kB | 128/130 kB
Progress (2): 668/852 kB | 130 kB    
Progress (2): 684/852 kB | 130 kB
Progress (2): 700/852 kB | 130 kB
Progress (2): 717/852 kB | 130 kB
Progress (2): 733/852 kB | 130 kB
Progress (2): 750/852 kB | 130 kB
Progress (2): 766/852 kB | 130 kB
Progress (2): 782/852 kB | 130 kB
Progress (2): 799/852 kB | 130 kB
Progress (2): 815/852 kB | 130 kB
Progress (3): 815/852 kB | 130 kB | 0.9/286 kB
Progress (3): 831/852 kB | 130 kB | 0.9/286 kB
Progress (3): 848/852 kB | 130 kB | 0.9/286 kB
Progress (3): 852 kB | 130 kB | 0.9/286 kB    
Progress (3): 852 kB | 130 kB | 2.3/286 kB
Progress (3): 852 kB | 130 kB | 3.7/286 kB
Progress (3): 852 kB | 130 kB | 5.0/286 kB
                                          
Downloaded from central: https://repo1.maven.org/maven2/org/reflections/reflections/0.10.2/reflections-0.10.2.jar (130 kB at 858 kB/s)
Progress (2): 852 kB | 6.4/286 kB
Progress (2): 852 kB | 7.8/286 kB
Progress (2): 852 kB | 9.1/286 kB
Progress (2): 852 kB | 11/286 kB 
Progress (2): 852 kB | 12/286 kB
Progress (2): 852 kB | 12/286 kB
Progress (2): 852 kB | 14/286 kB
Progress (2): 852 kB | 15/286 kB
Progress (2): 852 kB | 16/286 kB
Progress (2): 852 kB | 18/286 kB
Progress (2): 852 kB | 19/286 kB
Progress (2): 852 kB | 21/286 kB
Progress (2): 852 kB | 22/286 kB
Progress (2): 852 kB | 23/286 kB
Progress (2): 852 kB | 25/286 kB
Progress (2): 852 kB | 26/286 kB
Progress (2): 852 kB | 27/286 kB
Progress (2): 852 kB | 29/286 kB
Progress (2): 852 kB | 30/286 kB
Progress (2): 852 kB | 31/286 kB
Progress (2): 852 kB | 33/286 kB
Progress (2): 852 kB | 34/286 kB
Progress (2): 852 kB | 36/286 kB
Progress (2): 852 kB | 37/286 kB
Progress (2): 852 kB | 41/286 kB
Progress (2): 852 kB | 45/286 kB
Progress (2): 852 kB | 50/286 kB
Progress (2): 852 kB | 54/286 kB
Progress (2): 852 kB | 58/286 kB
Progress (2): 852 kB | 62/286 kB
Progress (2): 852 kB | 67/286 kB
Progress (2): 852 kB | 71/286 kB
Progress (2): 852 kB | 75/286 kB
Progress (2): 852 kB | 79/286 kB
Progress (2): 852 kB | 83/286 kB
Progress (2): 852 kB | 88/286 kB
Progress (2): 852 kB | 92/286 kB
Progress (2): 852 kB | 96/286 kB
Progress (2): 852 kB | 100/286 kB
Progress (2): 852 kB | 105/286 kB
Progress (2): 852 kB | 109/286 kB
Progress (2): 852 kB | 113/286 kB
Progress (2): 852 kB | 117/286 kB
Progress (2): 852 kB | 122/286 kB
Progress (2): 852 kB | 126/286 kB
Progress (2): 852 kB | 130/286 kB
Progress (2): 852 kB | 134/286 kB
Progress (2): 852 kB | 138/286 kB
Progress (2): 852 kB | 143/286 kB
Progress (2): 852 kB | 143/286 kB
Progress (2): 852 kB | 148/286 kB
Progress (2): 852 kB | 152/286 kB
Progress (2): 852 kB | 156/286 kB
Progress (2): 852 kB | 160/286 kB
Progress (2): 852 kB | 165/286 kB
Progress (2): 852 kB | 169/286 kB
Progress (2): 852 kB | 173/286 kB
Progress (2): 852 kB | 177/286 kB
Progress (2): 852 kB | 181/286 kB
                                 
Downloaded from central: https://repo1.maven.org/maven2/org/javassist/javassist/3.28.0-GA/javassist-3.28.0-GA.jar (852 kB at 5.2 MB/s)
Progress (1): 186/286 kB
Progress (1): 190/286 kB
Progress (1): 194/286 kB
Progress (1): 198/286 kB
Progress (1): 203/286 kB
Progress (1): 219/286 kB
Progress (1): 235/286 kB
Progress (1): 252/286 kB
Progress (1): 268/286 kB
Progress (1): 274/286 kB
Progress (1): 286 kB    
                    
Downloaded from central: https://repo1.maven.org/maven2/com/google/code/gson/gson/2.10/gson-2.10.jar (286 kB at 1.5 MB/s)
[INFO] ------------------------------------------------------------------------
[INFO] BUILD FAILURE
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  11.308 s
[INFO] Finished at: 2026-02-24T21:26:31-05:00
[INFO] ------------------------------------------------------------------------
[ERROR] Failed to execute goal on project constretto-core: Could not resolve dependencies for project org.constretto:constretto-core:jar:3.0.0-SNAPSHOT
[ERROR] dependency: org.constretto:constretto-api:jar:3.0.0-SNAPSHOT (compile)
[ERROR] 	Could not find artifact org.constretto:constretto-api:jar:3.0.0-SNAPSHOT
[ERROR] 
[ERROR] -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/DependencyResolutionException

STDERR:
