COMMAND: mvn.cmd -s D:\Khedma\Mr wiem\mutation-test-pipeline\.mvn\settings.xml -DskipTests compile

STDOUT:
[INFO] Scanning for projects...
Progress (3): 1.4/1.6 MB | 9.7 kB | 20/490 kB
Progress (3): 1.5/1.6 MB | 9.7 kB | 20/490 kB
Progress (3): 1.5/1.6 MB | 9.7 kB | 24/490 kB
Progress (3): 1.5/1.6 MB | 9.7 kB | 28/490 kB
Progress (3): 1.5/1.6 MB | 9.7 kB | 28/490 kB
Progress (3): 1.5/1.6 MB | 9.7 kB | 32/490 kB
Progress (3): 1.5/1.6 MB | 9.7 kB | 37/490 kB
Progress (3): 1.5/1.6 MB | 9.7 kB | 37/490 kB
Progress (3): 1.5/1.6 MB | 9.7 kB | 41/490 kB
Progress (3): 1.5/1.6 MB | 9.7 kB | 45/490 kB
Progress (3): 1.5/1.6 MB | 9.7 kB | 45/490 kB
Progress (3): 1.5/1.6 MB | 9.7 kB | 49/490 kB
Progress (3): 1.5/1.6 MB | 9.7 kB | 54/490 kB
Progress (3): 1.5/1.6 MB | 9.7 kB | 58/490 kB
Progress (3): 1.5/1.6 MB | 9.7 kB | 62/490 kB
Progress (3): 1.5/1.6 MB | 9.7 kB | 62/490 kB
Progress (3): 1.5/1.6 MB | 9.7 kB | 62/490 kB
Progress (3): 1.6/1.6 MB | 9.7 kB | 62/490 kB
Progress (3): 1.6/1.6 MB | 9.7 kB | 62/490 kB
Progress (3): 1.6/1.6 MB | 9.7 kB | 62/490 kB
Progress (3): 1.6/1.6 MB | 9.7 kB | 62/490 kB
Progress (3): 1.6/1.6 MB | 9.7 kB | 62/490 kB
Progress (3): 1.6/1.6 MB | 9.7 kB | 62/490 kB
Progress (3): 1.6 MB | 9.7 kB | 62/490 kB    
Progress (3): 1.6 MB | 9.7 kB | 66/490 kB
Progress (3): 1.6 MB | 9.7 kB | 71/490 kB
Progress (3): 1.6 MB | 9.7 kB | 75/490 kB
Progress (3): 1.6 MB | 9.7 kB | 79/490 kB
Progress (3): 1.6 MB | 9.7 kB | 83/490 kB
Progress (3): 1.6 MB | 9.7 kB | 87/490 kB
Progress (3): 1.6 MB | 9.7 kB | 92/490 kB
Progress (3): 1.6 MB | 9.7 kB | 94/490 kB
Progress (3): 1.6 MB | 9.7 kB | 98/490 kB
Progress (3): 1.6 MB | 9.7 kB | 102/490 kB
Progress (3): 1.6 MB | 9.7 kB | 106/490 kB
Progress (3): 1.6 MB | 9.7 kB | 110/490 kB
Progress (3): 1.6 MB | 9.7 kB | 115/490 kB
Progress (3): 1.6 MB | 9.7 kB | 119/490 kB
Progress (3): 1.6 MB | 9.7 kB | 123/490 kB
Progress (3): 1.6 MB | 9.7 kB | 127/490 kB
                                          
Downloaded from central: https://repo1.maven.org/maven2/org/slf4j/slf4j-log4j12/1.6.6/slf4j-log4j12-1.6.6.jar (9.7 kB at 55 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/objenesis/objenesis/1.3/objenesis-1.3.jar
Progress (2): 1.6 MB | 132/490 kB
Progress (2): 1.6 MB | 136/490 kB
Progress (2): 1.6 MB | 140/490 kB
Progress (2): 1.6 MB | 144/490 kB
Progress (2): 1.6 MB | 148/490 kB
Progress (2): 1.6 MB | 153/490 kB
Progress (2): 1.6 MB | 157/490 kB
Progress (2): 1.6 MB | 159/490 kB
Progress (2): 1.6 MB | 163/490 kB
Progress (2): 1.6 MB | 168/490 kB
Progress (2): 1.6 MB | 172/490 kB
Progress (2): 1.6 MB | 176/490 kB
Progress (2): 1.6 MB | 180/490 kB
Progress (2): 1.6 MB | 184/490 kB
Progress (2): 1.6 MB | 192/490 kB
Progress (3): 1.6 MB | 192/490 kB | 0.9/141 kB
Progress (3): 1.6 MB | 192/490 kB | 2.3/141 kB
Progress (3): 1.6 MB | 192/490 kB | 3.7/141 kB
Progress (3): 1.6 MB | 192/490 kB | 5.0/141 kB
Progress (3): 1.6 MB | 192/490 kB | 6.4/141 kB
Progress (3): 1.6 MB | 192/490 kB | 7.8/141 kB
Progress (3): 1.6 MB | 192/490 kB | 9.1/141 kB
Progress (3): 1.6 MB | 192/490 kB | 11/141 kB 
Progress (3): 1.6 MB | 192/490 kB | 12/141 kB
Progress (3): 1.6 MB | 208/490 kB | 12/141 kB
Progress (3): 1.6 MB | 208/490 kB | 13/141 kB
Progress (3): 1.6 MB | 208/490 kB | 15/141 kB
Progress (3): 1.6 MB | 208/490 kB | 16/141 kB
Progress (3): 1.6 MB | 208/490 kB | 17/141 kB
Progress (3): 1.6 MB | 208/490 kB | 19/141 kB
Progress (3): 1.6 MB | 208/490 kB | 20/141 kB
Progress (3): 1.6 MB | 208/490 kB | 21/141 kB
Progress (3): 1.6 MB | 208/490 kB | 23/141 kB
Progress (3): 1.6 MB | 208/490 kB | 24/141 kB
Progress (3): 1.6 MB | 225/490 kB | 24/141 kB
Progress (3): 1.6 MB | 225/490 kB | 26/141 kB
Progress (3): 1.6 MB | 225/490 kB | 27/141 kB
Progress (3): 1.6 MB | 225/490 kB | 31/141 kB
Progress (3): 1.6 MB | 225/490 kB | 35/141 kB
                                             
Downloaded from central: https://repo1.maven.org/maven2/com/google/guava/guava/11.0.2/guava-11.0.2.jar (1.6 MB at 8.8 MB/s)
Downloading from central: https://repo1.maven.org/maven2/com/thoughtworks/paranamer/paranamer/2.5.2/paranamer-2.5.2.jar
Progress (2): 225/490 kB | 40/141 kB
Progress (2): 241/490 kB | 40/141 kB
Progress (2): 241/490 kB | 44/141 kB
Progress (2): 241/490 kB | 48/141 kB
Progress (2): 241/490 kB | 52/141 kB
Progress (2): 257/490 kB | 52/141 kB
Progress (2): 257/490 kB | 57/141 kB
Progress (2): 257/490 kB | 61/141 kB
Progress (2): 257/490 kB | 65/141 kB
Progress (2): 257/490 kB | 69/141 kB
Progress (2): 274/490 kB | 69/141 kB
Progress (2): 274/490 kB | 73/141 kB
Progress (2): 274/490 kB | 78/141 kB
Progress (2): 274/490 kB | 82/141 kB
Progress (2): 290/490 kB | 82/141 kB
Progress (2): 290/490 kB | 86/141 kB
Progress (2): 307/490 kB | 86/141 kB
Progress (2): 307/490 kB | 90/141 kB
Progress (2): 307/490 kB | 95/141 kB
Progress (2): 323/490 kB | 95/141 kB
Progress (2): 323/490 kB | 99/141 kB
Progress (2): 339/490 kB | 99/141 kB
Progress (2): 339/490 kB | 103/141 kB
Progress (2): 339/490 kB | 107/141 kB
Progress (2): 339/490 kB | 112/141 kB
Progress (2): 356/490 kB | 112/141 kB
Progress (2): 356/490 kB | 116/141 kB
Progress (2): 356/490 kB | 120/141 kB
Progress (2): 372/490 kB | 120/141 kB
Progress (2): 372/490 kB | 124/141 kB
Progress (2): 372/490 kB | 128/141 kB
Progress (2): 388/490 kB | 128/141 kB
Progress (2): 388/490 kB | 133/141 kB
Progress (2): 388/490 kB | 137/141 kB
Progress (2): 405/490 kB | 137/141 kB
Progress (2): 405/490 kB | 141 kB    
Progress (2): 421/490 kB | 141 kB
Progress (2): 438/490 kB | 141 kB
Progress (2): 454/490 kB | 141 kB
Progress (2): 470/490 kB | 141 kB
Progress (2): 487/490 kB | 141 kB
Progress (2): 490 kB | 141 kB    
                             
Downloaded from central: https://repo1.maven.org/maven2/net/vidageek/mirror/1.6.1/mirror-1.6.1.jar (141 kB at 666 kB/s)
Downloading from central: https://repo1.maven.org/maven2/net/sf/scannotation/scannotation/1.0.2/scannotation-1.0.2.jar
Downloaded from central: https://repo1.maven.org/maven2/log4j/log4j/1.2.17/log4j-1.2.17.jar (490 kB at 2.3 MB/s)
Downloading from central: https://repo1.maven.org/maven2/com/thoughtworks/xstream/xstream/1.4.7/xstream-1.4.7.jar
Progress (1): 7.8/41 kB
Progress (2): 7.8/41 kB | 0.9/30 kB
Progress (2): 7.8/41 kB | 2.3/30 kB
Progress (2): 16/41 kB | 2.3/30 kB 
Progress (2): 16/41 kB | 3.7/30 kB
Progress (2): 16/41 kB | 5.0/30 kB
Progress (2): 32/41 kB | 5.0/30 kB
Progress (2): 32/41 kB | 6.4/30 kB
Progress (2): 41 kB | 6.4/30 kB   
Progress (2): 41 kB | 7.8/30 kB
Progress (2): 41 kB | 9.1/30 kB
Progress (2): 41 kB | 11/30 kB 
Progress (2): 41 kB | 12/30 kB
Progress (2): 41 kB | 13/30 kB
Progress (2): 41 kB | 14/30 kB
Progress (2): 41 kB | 16/30 kB
Progress (2): 41 kB | 17/30 kB
Progress (2): 41 kB | 18/30 kB
Progress (2): 41 kB | 20/30 kB
Progress (2): 41 kB | 21/30 kB
Progress (2): 41 kB | 23/30 kB
Progress (2): 41 kB | 24/30 kB
Progress (2): 41 kB | 25/30 kB
Progress (2): 41 kB | 27/30 kB
Progress (2): 41 kB | 28/30 kB
Progress (2): 41 kB | 29/30 kB
Progress (2): 41 kB | 30 kB   
Progress (3): 41 kB | 30 kB | 3.8/532 kB
Progress (3): 41 kB | 30 kB | 8.0/532 kB
Progress (3): 41 kB | 30 kB | 12/532 kB 
Progress (3): 41 kB | 30 kB | 16/532 kB
                                       
Downloaded from central: https://repo1.maven.org/maven2/org/objenesis/objenesis/1.3/objenesis-1.3.jar (41 kB at 157 kB/s)
Downloading from central: https://repo1.maven.org/maven2/xmlpull/xmlpull/1.1.3.1/xmlpull-1.1.3.1.jar
Progress (2): 30 kB | 21/532 kB
Progress (2): 30 kB | 25/532 kB
Progress (2): 30 kB | 29/532 kB
Progress (2): 30 kB | 33/532 kB
Progress (2): 30 kB | 38/532 kB
Progress (2): 30 kB | 42/532 kB
Progress (2): 30 kB | 46/532 kB
Progress (2): 30 kB | 50/532 kB
Progress (2): 30 kB | 55/532 kB
Progress (2): 30 kB | 71/532 kB
Progress (2): 30 kB | 87/532 kB
Progress (2): 30 kB | 104/532 kB
                                
Downloaded from central: https://repo1.maven.org/maven2/com/thoughtworks/paranamer/paranamer/2.5.2/paranamer-2.5.2.jar (30 kB at 115 kB/s)
Downloading from central: https://repo1.maven.org/maven2/ognl/ognl/2.7.3/ognl-2.7.3.jar
Progress (1): 120/532 kB
Progress (1): 131/532 kB
Progress (1): 147/532 kB
Progress (1): 163/532 kB
Progress (1): 180/532 kB
Progress (1): 196/532 kB
Progress (1): 213/532 kB
Progress (1): 229/532 kB
Progress (1): 245/532 kB
Progress (1): 262/532 kB
Progress (1): 278/532 kB
Progress (1): 294/532 kB
Progress (1): 311/532 kB
Progress (1): 327/532 kB
Progress (1): 344/532 kB
Progress (1): 360/532 kB
Progress (1): 376/532 kB
Progress (1): 393/532 kB
Progress (1): 409/532 kB
Progress (1): 425/532 kB
Progress (1): 442/532 kB
Progress (1): 458/532 kB
Progress (2): 458/532 kB | 8.2/18 kB
Progress (2): 475/532 kB | 8.2/18 kB
Progress (2): 491/532 kB | 8.2/18 kB
Progress (2): 491/532 kB | 18 kB    
Progress (2): 507/532 kB | 18 kB
Progress (2): 524/532 kB | 18 kB
Progress (2): 532 kB | 18 kB    
Progress (3): 532 kB | 18 kB | 7.8/78 kB
Progress (4): 532 kB | 18 kB | 7.8/78 kB | 0.9/7.2 kB
Progress (4): 532 kB | 18 kB | 7.8/78 kB | 2.3/7.2 kB
Progress (4): 532 kB | 18 kB | 7.8/78 kB | 3.7/7.2 kB
Progress (4): 532 kB | 18 kB | 7.8/78 kB | 5.0/7.2 kB
Progress (4): 532 kB | 18 kB | 7.8/78 kB | 6.4/7.2 kB
Progress (4): 532 kB | 18 kB | 7.8/78 kB | 7.2 kB    
Progress (4): 532 kB | 18 kB | 13/78 kB | 7.2 kB 
Progress (4): 532 kB | 18 kB | 21/78 kB | 7.2 kB
Progress (4): 532 kB | 18 kB | 37/78 kB | 7.2 kB
Progress (4): 532 kB | 18 kB | 41/78 kB | 7.2 kB
Progress (4): 532 kB | 18 kB | 58/78 kB | 7.2 kB
Progress (4): 532 kB | 18 kB | 74/78 kB | 7.2 kB
                                                
Downloaded from central: https://repo1.maven.org/maven2/net/sf/scannotation/scannotation/1.0.2/scannotation-1.0.2.jar (18 kB at 61 kB/s)
Downloading from central: https://repo1.maven.org/maven2/jboss/javassist/3.7.ga/javassist-3.7.ga.jar
Progress (3): 532 kB | 78 kB | 7.2 kB
                                     
Downloaded from central: https://repo1.maven.org/maven2/com/thoughtworks/xstream/xstream/1.4.7/xstream-1.4.7.jar (532 kB at 1.7 MB/s)
Downloading from central: https://repo1.maven.org/maven2/org/springframework/spring-aop/3.0.5.RELEASE/spring-aop-3.0.5.RELEASE.jar
Progress (3): 78 kB | 7.2 kB | 8.2/240 kB
Progress (3): 78 kB | 7.2 kB | 25/240 kB 
Progress (3): 78 kB | 7.2 kB | 41/240 kB
Progress (3): 78 kB | 7.2 kB | 49/240 kB
Progress (3): 78 kB | 7.2 kB | 66/240 kB
Progress (3): 78 kB | 7.2 kB | 82/240 kB
Progress (3): 78 kB | 7.2 kB | 98/240 kB
Progress (3): 78 kB | 7.2 kB | 115/240 kB
Progress (3): 78 kB | 7.2 kB | 131/240 kB
Progress (3): 78 kB | 7.2 kB | 147/240 kB
Progress (3): 78 kB | 7.2 kB | 164/240 kB
Progress (3): 78 kB | 7.2 kB | 180/240 kB
Progress (3): 78 kB | 7.2 kB | 197/240 kB
Progress (3): 78 kB | 7.2 kB | 213/240 kB
Progress (3): 78 kB | 7.2 kB | 229/240 kB
Progress (3): 78 kB | 7.2 kB | 240 kB    
                                     
Downloaded from central: https://repo1.maven.org/maven2/br/com/caelum/iogi/1.0.0/iogi-1.0.0.jar (78 kB at 235 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/springframework/spring-asm/3.0.5.RELEASE/spring-asm-3.0.5.RELEASE.jar
Downloaded from central: https://repo1.maven.org/maven2/xmlpull/xmlpull/1.1.3.1/xmlpull-1.1.3.1.jar (7.2 kB at 21 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/springframework/spring-beans/3.0.5.RELEASE/spring-beans-3.0.5.RELEASE.jar
Progress (2): 240 kB | 8.2/544 kB
Progress (2): 240 kB | 25/544 kB 
Progress (2): 240 kB | 33/544 kB
Progress (2): 240 kB | 49/544 kB
Progress (2): 240 kB | 66/544 kB
Progress (2): 240 kB | 82/544 kB
Progress (2): 240 kB | 98/544 kB
Progress (2): 240 kB | 115/544 kB
Progress (2): 240 kB | 131/544 kB
Progress (2): 240 kB | 147/544 kB
Progress (2): 240 kB | 164/544 kB
Progress (2): 240 kB | 180/544 kB
Progress (2): 240 kB | 197/544 kB
Progress (2): 240 kB | 213/544 kB
                                 
Downloaded from central: https://repo1.maven.org/maven2/ognl/ognl/2.7.3/ognl-2.7.3.jar (240 kB at 646 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/springframework/spring-context/3.0.5.RELEASE/spring-context-3.0.5.RELEASE.jar
Progress (1): 229/544 kB
Progress (1): 246/544 kB
Progress (1): 262/544 kB
Progress (1): 279/544 kB
Progress (1): 295/544 kB
Progress (1): 311/544 kB
Progress (1): 328/544 kB
Progress (1): 344/544 kB
Progress (1): 360/544 kB
Progress (1): 377/544 kB
Progress (1): 393/544 kB
Progress (1): 410/544 kB
Progress (1): 426/544 kB
Progress (1): 442/544 kB
Progress (1): 459/544 kB
Progress (1): 475/544 kB
Progress (1): 492/544 kB
Progress (1): 508/544 kB
Progress (1): 524/544 kB
Progress (1): 541/544 kB
Progress (1): 544 kB    
Progress (2): 544 kB | 7.7/53 kB
Progress (2): 544 kB | 16/53 kB 
Progress (2): 544 kB | 28/53 kB
Progress (2): 544 kB | 44/53 kB
Progress (2): 544 kB | 53 kB   
Progress (3): 544 kB | 53 kB | 0.9/321 kB
Progress (3): 544 kB | 53 kB | 2.3/321 kB
Progress (3): 544 kB | 53 kB | 3.7/321 kB
Progress (3): 544 kB | 53 kB | 7.9/321 kB
Progress (3): 544 kB | 53 kB | 12/321 kB 
Progress (3): 544 kB | 53 kB | 16/321 kB
Progress (3): 544 kB | 53 kB | 21/321 kB
Progress (3): 544 kB | 53 kB | 25/321 kB
Progress (3): 544 kB | 53 kB | 29/321 kB
Progress (3): 544 kB | 53 kB | 33/321 kB
Progress (3): 544 kB | 53 kB | 38/321 kB
Progress (3): 544 kB | 53 kB | 42/321 kB
Progress (3): 544 kB | 53 kB | 46/321 kB
Progress (4): 544 kB | 53 kB | 46/321 kB | 7.8/555 kB
Progress (4): 544 kB | 53 kB | 50/321 kB | 7.8/555 kB
Progress (4): 544 kB | 53 kB | 54/321 kB | 7.8/555 kB
Progress (4): 544 kB | 53 kB | 59/321 kB | 7.8/555 kB
Progress (4): 544 kB | 53 kB | 63/321 kB | 7.8/555 kB
Progress (4): 544 kB | 53 kB | 67/321 kB | 7.8/555 kB
Progress (4): 544 kB | 53 kB | 71/321 kB | 7.8/555 kB
Progress (4): 544 kB | 53 kB | 76/321 kB | 7.8/555 kB
Progress (4): 544 kB | 53 kB | 80/321 kB | 7.8/555 kB
Progress (4): 544 kB | 53 kB | 84/321 kB | 7.8/555 kB
Progress (4): 544 kB | 53 kB | 88/321 kB | 7.8/555 kB
Progress (4): 544 kB | 53 kB | 92/321 kB | 7.8/555 kB
Progress (4): 544 kB | 53 kB | 97/321 kB | 7.8/555 kB
Progress (4): 544 kB | 53 kB | 101/321 kB | 7.8/555 kB
Progress (4): 544 kB | 53 kB | 105/321 kB | 7.8/555 kB
Progress (4): 544 kB | 53 kB | 109/321 kB | 7.8/555 kB
Progress (4): 544 kB | 53 kB | 114/321 kB | 7.8/555 kB
Progress (4): 544 kB | 53 kB | 118/321 kB | 7.8/555 kB
Progress (4): 544 kB | 53 kB | 118/321 kB | 16/555 kB 
Progress (4): 544 kB | 53 kB | 122/321 kB | 16/555 kB
Progress (4): 544 kB | 53 kB | 126/321 kB | 16/555 kB
Progress (4): 544 kB | 53 kB | 131/321 kB | 16/555 kB
Progress (4): 544 kB | 53 kB | 131/321 kB | 32/555 kB
Progress (4): 544 kB | 53 kB | 135/321 kB | 32/555 kB
Progress (4): 544 kB | 53 kB | 139/321 kB | 32/555 kB
Progress (4): 544 kB | 53 kB | 139/321 kB | 49/555 kB
Progress (4): 544 kB | 53 kB | 143/321 kB | 49/555 kB
Progress (4): 544 kB | 53 kB | 147/321 kB | 49/555 kB
Progress (4): 544 kB | 53 kB | 152/321 kB | 49/555 kB
Progress (4): 544 kB | 53 kB | 152/321 kB | 65/555 kB
Progress (4): 544 kB | 53 kB | 156/321 kB | 65/555 kB
Progress (4): 544 kB | 53 kB | 160/321 kB | 65/555 kB
Progress (4): 544 kB | 53 kB | 164/321 kB | 65/555 kB
Progress (4): 544 kB | 53 kB | 164/321 kB | 81/555 kB
Progress (4): 544 kB | 53 kB | 169/321 kB | 81/555 kB
Progress (4): 544 kB | 53 kB | 173/321 kB | 81/555 kB
Progress (4): 544 kB | 53 kB | 173/321 kB | 98/555 kB
Progress (4): 544 kB | 53 kB | 189/321 kB | 98/555 kB
Progress (4): 544 kB | 53 kB | 189/321 kB | 114/555 kB
Progress (4): 544 kB | 53 kB | 189/321 kB | 131/555 kB
Progress (4): 544 kB | 53 kB | 189/321 kB | 147/555 kB
Progress (4): 544 kB | 53 kB | 189/321 kB | 163/555 kB
Progress (4): 544 kB | 53 kB | 189/321 kB | 180/555 kB
Progress (4): 544 kB | 53 kB | 189/321 kB | 196/555 kB
Progress (4): 544 kB | 53 kB | 189/321 kB | 213/555 kB
Progress (4): 544 kB | 53 kB | 189/321 kB | 229/555 kB
Progress (4): 544 kB | 53 kB | 189/321 kB | 245/555 kB
                                                      
Downloaded from central: https://repo1.maven.org/maven2/jboss/javassist/3.7.ga/javassist-3.7.ga.jar (544 kB at 1.3 MB/s)
Downloading from central: https://repo1.maven.org/maven2/org/springframework/spring-core/3.0.5.RELEASE/spring-core-3.0.5.RELEASE.jar
Progress (3): 53 kB | 189/321 kB | 262/555 kB
Progress (3): 53 kB | 206/321 kB | 262/555 kB
Progress (3): 53 kB | 206/321 kB | 278/555 kB
Progress (3): 53 kB | 222/321 kB | 278/555 kB
Progress (3): 53 kB | 222/321 kB | 294/555 kB
                                             
Downloaded from central: https://repo1.maven.org/maven2/org/springframework/spring-asm/3.0.5.RELEASE/spring-asm-3.0.5.RELEASE.jar (53 kB at 130 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/springframework/spring-expression/3.0.5.RELEASE/spring-expression-3.0.5.RELEASE.jar
Progress (2): 222/321 kB | 311/555 kB
Progress (2): 238/321 kB | 311/555 kB
Progress (2): 238/321 kB | 327/555 kB
Progress (2): 238/321 kB | 344/555 kB
Progress (2): 255/321 kB | 344/555 kB
Progress (2): 255/321 kB | 360/555 kB
Progress (2): 255/321 kB | 376/555 kB
Progress (2): 271/321 kB | 376/555 kB
Progress (2): 271/321 kB | 393/555 kB
Progress (2): 288/321 kB | 393/555 kB
Progress (2): 288/321 kB | 409/555 kB
Progress (2): 304/321 kB | 409/555 kB
Progress (2): 304/321 kB | 426/555 kB
Progress (2): 304/321 kB | 442/555 kB
Progress (2): 304/321 kB | 458/555 kB
Progress (2): 320/321 kB | 458/555 kB
Progress (2): 321 kB | 458/555 kB    
Progress (2): 321 kB | 475/555 kB
Progress (2): 321 kB | 491/555 kB
Progress (2): 321 kB | 507/555 kB
Progress (2): 321 kB | 524/555 kB
Progress (2): 321 kB | 540/555 kB
Progress (2): 321 kB | 555 kB    
Progress (3): 321 kB | 555 kB | 8.2/669 kB
                                          
Downloaded from central: https://repo1.maven.org/maven2/org/springframework/spring-aop/3.0.5.RELEASE/spring-aop-3.0.5.RELEASE.jar (321 kB at 738 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/springframework/spring-web/3.0.5.RELEASE/spring-web-3.0.5.RELEASE.jar
Progress (2): 555 kB | 25/669 kB
Progress (2): 555 kB | 33/669 kB
Progress (2): 555 kB | 49/669 kB
Progress (2): 555 kB | 66/669 kB
Progress (2): 555 kB | 82/669 kB
Progress (2): 555 kB | 90/669 kB
Progress (2): 555 kB | 106/669 kB
                                 
Downloaded from central: https://repo1.maven.org/maven2/org/springframework/spring-beans/3.0.5.RELEASE/spring-beans-3.0.5.RELEASE.jar (555 kB at 1.3 MB/s)
Downloading from central: https://repo1.maven.org/maven2/org/aspectj/aspectjrt/1.6.9/aspectjrt-1.6.9.jar
Progress (1): 123/669 kB
Progress (1): 139/669 kB
Progress (1): 156/669 kB
Progress (1): 172/669 kB
Progress (1): 188/669 kB
Progress (1): 205/669 kB
Progress (1): 213/669 kB
Progress (1): 221/669 kB
Progress (1): 229/669 kB
Progress (1): 238/669 kB
Progress (1): 246/669 kB
Progress (1): 262/669 kB
Progress (1): 279/669 kB
Progress (1): 287/669 kB
Progress (1): 303/669 kB
Progress (1): 311/669 kB
Progress (1): 328/669 kB
Progress (1): 344/669 kB
Progress (1): 360/669 kB
Progress (1): 377/669 kB
Progress (1): 393/669 kB
Progress (1): 410/669 kB
Progress (1): 426/669 kB
Progress (1): 442/669 kB
Progress (1): 459/669 kB
Progress (1): 475/669 kB
Progress (1): 492/669 kB
Progress (1): 508/669 kB
Progress (1): 524/669 kB
Progress (1): 541/669 kB
Progress (1): 557/669 kB
Progress (1): 573/669 kB
Progress (1): 590/669 kB
Progress (1): 606/669 kB
Progress (1): 623/669 kB
Progress (1): 639/669 kB
Progress (1): 655/669 kB
Progress (1): 669 kB    
Progress (2): 669 kB | 7.8/382 kB
Progress (2): 669 kB | 16/382 kB 
Progress (2): 669 kB | 32/382 kB
Progress (2): 669 kB | 49/382 kB
Progress (2): 669 kB | 65/382 kB
Progress (2): 669 kB | 81/382 kB
Progress (2): 669 kB | 98/382 kB
Progress (2): 669 kB | 114/382 kB
Progress (2): 669 kB | 131/382 kB
Progress (2): 669 kB | 147/382 kB
Progress (2): 669 kB | 163/382 kB
Progress (2): 669 kB | 180/382 kB
Progress (2): 669 kB | 196/382 kB
Progress (3): 669 kB | 196/382 kB | 8.2/170 kB
Progress (3): 669 kB | 213/382 kB | 8.2/170 kB
Progress (3): 669 kB | 229/382 kB | 8.2/170 kB
Progress (3): 669 kB | 229/382 kB | 25/170 kB 
Progress (3): 669 kB | 229/382 kB | 33/170 kB
Progress (3): 669 kB | 245/382 kB | 33/170 kB
Progress (3): 669 kB | 262/382 kB | 33/170 kB
Progress (3): 669 kB | 262/382 kB | 49/170 kB
Progress (3): 669 kB | 278/382 kB | 49/170 kB
Progress (3): 669 kB | 278/382 kB | 66/170 kB
Progress (3): 669 kB | 294/382 kB | 66/170 kB
Progress (3): 669 kB | 294/382 kB | 82/170 kB
Progress (3): 669 kB | 311/382 kB | 82/170 kB
Progress (3): 669 kB | 327/382 kB | 82/170 kB
Progress (3): 669 kB | 327/382 kB | 90/170 kB
Progress (3): 669 kB | 344/382 kB | 90/170 kB
Progress (3): 669 kB | 344/382 kB | 98/170 kB
Progress (3): 669 kB | 360/382 kB | 98/170 kB
Progress (3): 669 kB | 360/382 kB | 115/170 kB
Progress (3): 669 kB | 360/382 kB | 131/170 kB
Progress (3): 669 kB | 376/382 kB | 131/170 kB
Progress (3): 669 kB | 382 kB | 131/170 kB    
Progress (3): 669 kB | 382 kB | 147/170 kB
Progress (3): 669 kB | 382 kB | 164/170 kB
Progress (3): 669 kB | 382 kB | 170 kB    
                                      
Downloaded from central: https://repo1.maven.org/maven2/org/springframework/spring-context/3.0.5.RELEASE/spring-context-3.0.5.RELEASE.jar (669 kB at 1.4 MB/s)
Downloading from central: https://repo1.maven.org/maven2/com/google/inject/guice/3.0/guice-3.0.jar
Downloaded from central: https://repo1.maven.org/maven2/org/springframework/spring-expression/3.0.5.RELEASE/spring-expression-3.0.5.RELEASE.jar (170 kB at 348 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/google/inject/extensions/guice-multibindings/3.0/guice-multibindings-3.0.jar
Progress (2): 382 kB | 7.8/396 kB
                                 
Downloaded from central: https://repo1.maven.org/maven2/org/springframework/spring-core/3.0.5.RELEASE/spring-core-3.0.5.RELEASE.jar (382 kB at 777 kB/s)
Downloading from central: https://repo1.maven.org/maven2/javax/ejb/ejb-api/3.0/ejb-api-3.0.jar
Progress (1): 16/396 kB
Progress (1): 32/396 kB
Progress (1): 49/396 kB
Progress (1): 65/396 kB
Progress (1): 81/396 kB
Progress (1): 98/396 kB
Progress (1): 114/396 kB
Progress (1): 131/396 kB
Progress (1): 147/396 kB
Progress (2): 147/396 kB | 7.8/116 kB
Progress (2): 163/396 kB | 7.8/116 kB
Progress (2): 180/396 kB | 7.8/116 kB
Progress (2): 196/396 kB | 7.8/116 kB
Progress (2): 196/396 kB | 16/116 kB 
Progress (2): 196/396 kB | 32/116 kB
Progress (2): 213/396 kB | 32/116 kB
Progress (2): 213/396 kB | 49/116 kB
Progress (2): 229/396 kB | 49/116 kB
Progress (2): 229/396 kB | 65/116 kB
Progress (2): 245/396 kB | 65/116 kB
Progress (2): 262/396 kB | 65/116 kB
Progress (2): 262/396 kB | 81/116 kB
Progress (2): 278/396 kB | 81/116 kB
Progress (2): 278/396 kB | 98/116 kB
Progress (2): 294/396 kB | 98/116 kB
Progress (2): 294/396 kB | 114/116 kB
Progress (2): 294/396 kB | 116 kB    
Progress (2): 311/396 kB | 116 kB
Progress (2): 327/396 kB | 116 kB
Progress (2): 344/396 kB | 116 kB
Progress (2): 360/396 kB | 116 kB
Progress (2): 376/396 kB | 116 kB
Progress (2): 393/396 kB | 116 kB
Progress (2): 396 kB | 116 kB    
Progress (3): 396 kB | 116 kB | 7.7/710 kB
Progress (3): 396 kB | 116 kB | 16/710 kB 
Progress (3): 396 kB | 116 kB | 25/710 kB
Progress (3): 396 kB | 116 kB | 41/710 kB
Progress (3): 396 kB | 116 kB | 57/710 kB
Progress (3): 396 kB | 116 kB | 74/710 kB
Progress (3): 396 kB | 116 kB | 90/710 kB
Progress (3): 396 kB | 116 kB | 106/710 kB
