COMMAND: mvn.cmd -s D:\Khedma\Mr wiem\mutation-test-pipeline\.mvn\settings.xml -DskipTests compile

STDOUT:
[INFO] Scanning for projects...
Progress (3): 1.4/3.7 MB | 786 kB | 0.3/2.4 MB
Progress (3): 1.4/3.7 MB | 786 kB | 0.3/2.4 MB
Progress (3): 1.4/3.7 MB | 786 kB | 0.3/2.4 MB
Progress (3): 1.4/3.7 MB | 786 kB | 0.3/2.4 MB
Progress (3): 1.4/3.7 MB | 786 kB | 0.3/2.4 MB
Progress (3): 1.4/3.7 MB | 786 kB | 0.3/2.4 MB
Progress (3): 1.4/3.7 MB | 786 kB | 0.4/2.4 MB
Progress (3): 1.5/3.7 MB | 786 kB | 0.4/2.4 MB
Progress (3): 1.5/3.7 MB | 786 kB | 0.4/2.4 MB
Progress (3): 1.5/3.7 MB | 786 kB | 0.4/2.4 MB
Progress (3): 1.5/3.7 MB | 786 kB | 0.4/2.4 MB
Progress (3): 1.5/3.7 MB | 786 kB | 0.4/2.4 MB
Progress (3): 1.5/3.7 MB | 786 kB | 0.4/2.4 MB
Progress (3): 1.5/3.7 MB | 786 kB | 0.4/2.4 MB
Progress (3): 1.5/3.7 MB | 786 kB | 0.4/2.4 MB
Progress (3): 1.6/3.7 MB | 786 kB | 0.4/2.4 MB
Progress (3): 1.6/3.7 MB | 786 kB | 0.4/2.4 MB
Progress (3): 1.6/3.7 MB | 786 kB | 0.4/2.4 MB
Progress (3): 1.6/3.7 MB | 786 kB | 0.4/2.4 MB
Progress (3): 1.6/3.7 MB | 786 kB | 0.4/2.4 MB
Progress (3): 1.6/3.7 MB | 786 kB | 0.4/2.4 MB
Progress (3): 1.6/3.7 MB | 786 kB | 0.4/2.4 MB
Progress (3): 1.6/3.7 MB | 786 kB | 0.4/2.4 MB
Progress (3): 1.7/3.7 MB | 786 kB | 0.4/2.4 MB
                                              
Downloaded from central: https://repo1.maven.org/maven2/org/apache/httpcomponents/httpclient/4.5.14/httpclient-4.5.14.jar (786 kB at 4.0 MB/s)
Progress (2): 1.7/3.7 MB | 0.4/2.4 MB
Progress (2): 1.7/3.7 MB | 0.4/2.4 MB
Progress (2): 1.7/3.7 MB | 0.4/2.4 MB
Progress (2): 1.7/3.7 MB | 0.4/2.4 MB
Progress (2): 1.7/3.7 MB | 0.5/2.4 MB
Progress (2): 1.7/3.7 MB | 0.5/2.4 MB
Progress (2): 1.7/3.7 MB | 0.5/2.4 MB
Progress (2): 1.7/3.7 MB | 0.5/2.4 MB
Progress (2): 1.8/3.7 MB | 0.5/2.4 MB
Progress (2): 1.8/3.7 MB | 0.5/2.4 MB
Progress (2): 1.8/3.7 MB | 0.5/2.4 MB
Progress (2): 1.8/3.7 MB | 0.5/2.4 MB
Progress (2): 1.8/3.7 MB | 0.5/2.4 MB
Progress (2): 1.8/3.7 MB | 0.5/2.4 MB
Progress (2): 1.9/3.7 MB | 0.5/2.4 MB
Progress (2): 1.9/3.7 MB | 0.5/2.4 MB
Progress (2): 1.9/3.7 MB | 0.5/2.4 MB
Progress (2): 1.9/3.7 MB | 0.5/2.4 MB
Progress (2): 1.9/3.7 MB | 0.5/2.4 MB
Progress (2): 1.9/3.7 MB | 0.5/2.4 MB
Progress (2): 1.9/3.7 MB | 0.5/2.4 MB
Progress (2): 2.0/3.7 MB | 0.5/2.4 MB
Progress (2): 2.0/3.7 MB | 0.5/2.4 MB
Progress (2): 2.0/3.7 MB | 0.5/2.4 MB
Progress (2): 2.0/3.7 MB | 0.5/2.4 MB
Progress (2): 2.0/3.7 MB | 0.5/2.4 MB
Progress (2): 2.0/3.7 MB | 0.5/2.4 MB
Progress (2): 2.0/3.7 MB | 0.5/2.4 MB
Progress (2): 2.0/3.7 MB | 0.5/2.4 MB
Progress (2): 2.0/3.7 MB | 0.5/2.4 MB
Progress (2): 2.0/3.7 MB | 0.6/2.4 MB
Progress (2): 2.0/3.7 MB | 0.6/2.4 MB
Progress (2): 2.0/3.7 MB | 0.6/2.4 MB
Progress (2): 2.0/3.7 MB | 0.6/2.4 MB
Progress (2): 2.1/3.7 MB | 0.6/2.4 MB
Progress (2): 2.1/3.7 MB | 0.6/2.4 MB
Progress (2): 2.1/3.7 MB | 0.6/2.4 MB
Progress (2): 2.1/3.7 MB | 0.6/2.4 MB
Progress (2): 2.1/3.7 MB | 0.6/2.4 MB
Progress (2): 2.1/3.7 MB | 0.6/2.4 MB
Progress (2): 2.1/3.7 MB | 0.6/2.4 MB
Progress (2): 2.1/3.7 MB | 0.6/2.4 MB
Progress (2): 2.1/3.7 MB | 0.6/2.4 MB
Progress (2): 2.2/3.7 MB | 0.6/2.4 MB
Progress (2): 2.2/3.7 MB | 0.7/2.4 MB
Progress (2): 2.2/3.7 MB | 0.7/2.4 MB
Progress (2): 2.2/3.7 MB | 0.7/2.4 MB
Progress (2): 2.2/3.7 MB | 0.7/2.4 MB
Progress (2): 2.2/3.7 MB | 0.7/2.4 MB
Progress (2): 2.2/3.7 MB | 0.7/2.4 MB
Progress (2): 2.2/3.7 MB | 0.7/2.4 MB
Progress (2): 2.2/3.7 MB | 0.7/2.4 MB
Progress (2): 2.2/3.7 MB | 0.7/2.4 MB
Progress (2): 2.3/3.7 MB | 0.7/2.4 MB
Progress (2): 2.3/3.7 MB | 0.7/2.4 MB
Progress (2): 2.3/3.7 MB | 0.7/2.4 MB
Progress (2): 2.3/3.7 MB | 0.7/2.4 MB
Progress (2): 2.3/3.7 MB | 0.7/2.4 MB
Progress (2): 2.3/3.7 MB | 0.7/2.4 MB
Progress (2): 2.3/3.7 MB | 0.7/2.4 MB
Progress (2): 2.3/3.7 MB | 0.7/2.4 MB
Progress (2): 2.4/3.7 MB | 0.7/2.4 MB
Progress (2): 2.4/3.7 MB | 0.7/2.4 MB
Progress (2): 2.4/3.7 MB | 0.7/2.4 MB
Progress (2): 2.4/3.7 MB | 0.7/2.4 MB
Progress (2): 2.4/3.7 MB | 0.8/2.4 MB
Progress (2): 2.4/3.7 MB | 0.8/2.4 MB
Progress (2): 2.4/3.7 MB | 0.8/2.4 MB
Progress (2): 2.4/3.7 MB | 0.8/2.4 MB
Progress (2): 2.5/3.7 MB | 0.8/2.4 MB
Progress (2): 2.5/3.7 MB | 0.8/2.4 MB
Progress (2): 2.5/3.7 MB | 0.8/2.4 MB
Progress (2): 2.5/3.7 MB | 0.8/2.4 MB
Progress (2): 2.5/3.7 MB | 0.8/2.4 MB
Progress (2): 2.5/3.7 MB | 0.8/2.4 MB
Progress (2): 2.5/3.7 MB | 0.8/2.4 MB
Progress (2): 2.6/3.7 MB | 0.8/2.4 MB
Progress (2): 2.6/3.7 MB | 0.8/2.4 MB
Progress (2): 2.6/3.7 MB | 0.8/2.4 MB
Progress (3): 2.6/3.7 MB | 0.8/2.4 MB | 7.7/480 kB
Progress (3): 2.6/3.7 MB | 0.8/2.4 MB | 7.7/480 kB
Progress (3): 2.6/3.7 MB | 0.8/2.4 MB | 7.7/480 kB
Progress (3): 2.6/3.7 MB | 0.8/2.4 MB | 16/480 kB 
Progress (3): 2.6/3.7 MB | 0.8/2.4 MB | 16/480 kB
Progress (3): 2.6/3.7 MB | 0.8/2.4 MB | 32/480 kB
Progress (3): 2.6/3.7 MB | 0.8/2.4 MB | 32/480 kB
Progress (3): 2.6/3.7 MB | 0.8/2.4 MB | 49/480 kB
Progress (3): 2.6/3.7 MB | 0.8/2.4 MB | 49/480 kB
Progress (3): 2.6/3.7 MB | 0.8/2.4 MB | 49/480 kB
Progress (3): 2.7/3.7 MB | 0.8/2.4 MB | 49/480 kB
Progress (3): 2.7/3.7 MB | 0.8/2.4 MB | 49/480 kB
Progress (3): 2.7/3.7 MB | 0.8/2.4 MB | 49/480 kB
Progress (3): 2.7/3.7 MB | 0.8/2.4 MB | 49/480 kB
Progress (3): 2.7/3.7 MB | 0.8/2.4 MB | 49/480 kB
Progress (3): 2.7/3.7 MB | 0.8/2.4 MB | 49/480 kB
Progress (3): 2.7/3.7 MB | 0.8/2.4 MB | 65/480 kB
Progress (3): 2.7/3.7 MB | 0.8/2.4 MB | 65/480 kB
Progress (3): 2.7/3.7 MB | 0.8/2.4 MB | 65/480 kB
Progress (3): 2.7/3.7 MB | 0.8/2.4 MB | 81/480 kB
Progress (3): 2.7/3.7 MB | 0.8/2.4 MB | 98/480 kB
Progress (3): 2.8/3.7 MB | 0.8/2.4 MB | 98/480 kB
Progress (3): 2.8/3.7 MB | 0.9/2.4 MB | 98/480 kB
Progress (3): 2.8/3.7 MB | 0.9/2.4 MB | 114/480 kB
Progress (3): 2.8/3.7 MB | 0.9/2.4 MB | 114/480 kB
Progress (3): 2.8/3.7 MB | 0.9/2.4 MB | 114/480 kB
Progress (3): 2.8/3.7 MB | 0.9/2.4 MB | 131/480 kB
Progress (3): 2.8/3.7 MB | 0.9/2.4 MB | 131/480 kB
Progress (3): 2.8/3.7 MB | 0.9/2.4 MB | 147/480 kB
Progress (3): 2.8/3.7 MB | 0.9/2.4 MB | 147/480 kB
Progress (3): 2.8/3.7 MB | 0.9/2.4 MB | 163/480 kB
Progress (3): 2.8/3.7 MB | 0.9/2.4 MB | 163/480 kB
Progress (3): 2.8/3.7 MB | 0.9/2.4 MB | 163/480 kB
Progress (3): 2.8/3.7 MB | 0.9/2.4 MB | 180/480 kB
Progress (3): 2.8/3.7 MB | 0.9/2.4 MB | 180/480 kB
Progress (3): 2.8/3.7 MB | 0.9/2.4 MB | 180/480 kB
Progress (3): 2.8/3.7 MB | 0.9/2.4 MB | 196/480 kB
Progress (3): 2.8/3.7 MB | 0.9/2.4 MB | 196/480 kB
Progress (3): 2.9/3.7 MB | 0.9/2.4 MB | 196/480 kB
Progress (3): 2.9/3.7 MB | 0.9/2.4 MB | 213/480 kB
Progress (3): 2.9/3.7 MB | 0.9/2.4 MB | 213/480 kB
Progress (3): 2.9/3.7 MB | 0.9/2.4 MB | 229/480 kB
Progress (3): 2.9/3.7 MB | 0.9/2.4 MB | 229/480 kB
Progress (3): 2.9/3.7 MB | 1.0/2.4 MB | 229/480 kB
Progress (3): 2.9/3.7 MB | 1.0/2.4 MB | 245/480 kB
Progress (3): 2.9/3.7 MB | 1.0/2.4 MB | 245/480 kB
Progress (3): 2.9/3.7 MB | 1.0/2.4 MB | 245/480 kB
Progress (3): 2.9/3.7 MB | 1.0/2.4 MB | 245/480 kB
Progress (3): 2.9/3.7 MB | 1.0/2.4 MB | 245/480 kB
Progress (3): 2.9/3.7 MB | 1.0/2.4 MB | 245/480 kB
Progress (3): 2.9/3.7 MB | 1.0/2.4 MB | 245/480 kB
Progress (3): 2.9/3.7 MB | 1.0/2.4 MB | 262/480 kB
Progress (3): 2.9/3.7 MB | 1.0/2.4 MB | 262/480 kB
Progress (3): 2.9/3.7 MB | 1.0/2.4 MB | 262/480 kB
Progress (3): 3.0/3.7 MB | 1.0/2.4 MB | 262/480 kB
Progress (3): 3.0/3.7 MB | 1.0/2.4 MB | 278/480 kB
Progress (3): 3.0/3.7 MB | 1.0/2.4 MB | 278/480 kB
Progress (3): 3.0/3.7 MB | 1.0/2.4 MB | 278/480 kB
Progress (3): 3.0/3.7 MB | 1.0/2.4 MB | 294/480 kB
Progress (3): 3.0/3.7 MB | 1.0/2.4 MB | 294/480 kB
Progress (3): 3.0/3.7 MB | 1.0/2.4 MB | 311/480 kB
Progress (3): 3.0/3.7 MB | 1.1/2.4 MB | 311/480 kB
Progress (3): 3.0/3.7 MB | 1.1/2.4 MB | 311/480 kB
Progress (3): 3.0/3.7 MB | 1.1/2.4 MB | 311/480 kB
Progress (3): 3.0/3.7 MB | 1.1/2.4 MB | 311/480 kB
Progress (3): 3.0/3.7 MB | 1.1/2.4 MB | 311/480 kB
Progress (3): 3.0/3.7 MB | 1.1/2.4 MB | 311/480 kB
Progress (3): 3.0/3.7 MB | 1.1/2.4 MB | 311/480 kB
Progress (3): 3.1/3.7 MB | 1.1/2.4 MB | 311/480 kB
Progress (3): 3.1/3.7 MB | 1.1/2.4 MB | 311/480 kB
Progress (3): 3.1/3.7 MB | 1.1/2.4 MB | 311/480 kB
Progress (3): 3.1/3.7 MB | 1.1/2.4 MB | 311/480 kB
Progress (3): 3.1/3.7 MB | 1.2/2.4 MB | 311/480 kB
Progress (3): 3.1/3.7 MB | 1.2/2.4 MB | 311/480 kB
Progress (3): 3.1/3.7 MB | 1.2/2.4 MB | 311/480 kB
Progress (3): 3.1/3.7 MB | 1.2/2.4 MB | 311/480 kB
Progress (3): 3.1/3.7 MB | 1.2/2.4 MB | 311/480 kB
Progress (3): 3.1/3.7 MB | 1.2/2.4 MB | 311/480 kB
Progress (3): 3.1/3.7 MB | 1.2/2.4 MB | 311/480 kB
Progress (3): 3.1/3.7 MB | 1.2/2.4 MB | 311/480 kB
Progress (3): 3.1/3.7 MB | 1.2/2.4 MB | 311/480 kB
Progress (3): 3.2/3.7 MB | 1.2/2.4 MB | 311/480 kB
Progress (3): 3.2/3.7 MB | 1.2/2.4 MB | 311/480 kB
Progress (3): 3.2/3.7 MB | 1.2/2.4 MB | 311/480 kB
Progress (3): 3.2/3.7 MB | 1.3/2.4 MB | 311/480 kB
Progress (3): 3.2/3.7 MB | 1.3/2.4 MB | 311/480 kB
Progress (3): 3.2/3.7 MB | 1.3/2.4 MB | 311/480 kB
Progress (3): 3.2/3.7 MB | 1.3/2.4 MB | 311/480 kB
Progress (3): 3.2/3.7 MB | 1.3/2.4 MB | 311/480 kB
Progress (3): 3.2/3.7 MB | 1.3/2.4 MB | 311/480 kB
Progress (3): 3.3/3.7 MB | 1.3/2.4 MB | 311/480 kB
Progress (3): 3.3/3.7 MB | 1.3/2.4 MB | 311/480 kB
Progress (3): 3.3/3.7 MB | 1.3/2.4 MB | 311/480 kB
Progress (3): 3.3/3.7 MB | 1.3/2.4 MB | 311/480 kB
Progress (3): 3.3/3.7 MB | 1.3/2.4 MB | 311/480 kB
Progress (3): 3.3/3.7 MB | 1.3/2.4 MB | 311/480 kB
Progress (3): 3.3/3.7 MB | 1.3/2.4 MB | 311/480 kB
Progress (3): 3.3/3.7 MB | 1.3/2.4 MB | 311/480 kB
Progress (3): 3.3/3.7 MB | 1.3/2.4 MB | 327/480 kB
Progress (3): 3.3/3.7 MB | 1.3/2.4 MB | 327/480 kB
Progress (3): 3.3/3.7 MB | 1.3/2.4 MB | 344/480 kB
Progress (3): 3.3/3.7 MB | 1.3/2.4 MB | 344/480 kB
Progress (3): 3.3/3.7 MB | 1.4/2.4 MB | 344/480 kB
Progress (3): 3.3/3.7 MB | 1.4/2.4 MB | 360/480 kB
Progress (3): 3.4/3.7 MB | 1.4/2.4 MB | 360/480 kB
Progress (3): 3.4/3.7 MB | 1.4/2.4 MB | 376/480 kB
Progress (3): 3.4/3.7 MB | 1.4/2.4 MB | 376/480 kB
Progress (3): 3.4/3.7 MB | 1.4/2.4 MB | 376/480 kB
Progress (3): 3.4/3.7 MB | 1.4/2.4 MB | 393/480 kB
Progress (3): 3.4/3.7 MB | 1.4/2.4 MB | 393/480 kB
Progress (3): 3.4/3.7 MB | 1.4/2.4 MB | 393/480 kB
Progress (3): 3.4/3.7 MB | 1.4/2.4 MB | 409/480 kB
Progress (3): 3.4/3.7 MB | 1.4/2.4 MB | 409/480 kB
Progress (3): 3.4/3.7 MB | 1.4/2.4 MB | 409/480 kB
Progress (3): 3.4/3.7 MB | 1.4/2.4 MB | 409/480 kB
Progress (3): 3.4/3.7 MB | 1.4/2.4 MB | 409/480 kB
Progress (3): 3.4/3.7 MB | 1.4/2.4 MB | 409/480 kB
Progress (3): 3.4/3.7 MB | 1.4/2.4 MB | 409/480 kB
Progress (3): 3.4/3.7 MB | 1.4/2.4 MB | 409/480 kB
Progress (3): 3.4/3.7 MB | 1.4/2.4 MB | 426/480 kB
Progress (3): 3.5/3.7 MB | 1.4/2.4 MB | 426/480 kB
Progress (3): 3.5/3.7 MB | 1.4/2.4 MB | 442/480 kB
Progress (3): 3.5/3.7 MB | 1.5/2.4 MB | 442/480 kB
Progress (3): 3.5/3.7 MB | 1.5/2.4 MB | 458/480 kB
Progress (3): 3.5/3.7 MB | 1.5/2.4 MB | 458/480 kB
Progress (3): 3.5/3.7 MB | 1.5/2.4 MB | 458/480 kB
Progress (3): 3.5/3.7 MB | 1.5/2.4 MB | 458/480 kB
Progress (3): 3.5/3.7 MB | 1.5/2.4 MB | 458/480 kB
Progress (3): 3.5/3.7 MB | 1.5/2.4 MB | 475/480 kB
Progress (3): 3.5/3.7 MB | 1.5/2.4 MB | 475/480 kB
Progress (3): 3.5/3.7 MB | 1.5/2.4 MB | 480 kB    
Progress (3): 3.5/3.7 MB | 1.5/2.4 MB | 480 kB
Progress (3): 3.5/3.7 MB | 1.5/2.4 MB | 480 kB
Progress (3): 3.5/3.7 MB | 1.5/2.4 MB | 480 kB
Progress (3): 3.5/3.7 MB | 1.5/2.4 MB | 480 kB
Progress (3): 3.5/3.7 MB | 1.5/2.4 MB | 480 kB
Progress (3): 3.6/3.7 MB | 1.5/2.4 MB | 480 kB
Progress (3): 3.6/3.7 MB | 1.6/2.4 MB | 480 kB
Progress (3): 3.6/3.7 MB | 1.6/2.4 MB | 480 kB
Progress (3): 3.6/3.7 MB | 1.6/2.4 MB | 480 kB
Progress (3): 3.6/3.7 MB | 1.6/2.4 MB | 480 kB
Progress (3): 3.6/3.7 MB | 1.6/2.4 MB | 480 kB
Progress (3): 3.6/3.7 MB | 1.6/2.4 MB | 480 kB
Progress (3): 3.6/3.7 MB | 1.6/2.4 MB | 480 kB
Progress (3): 3.6/3.7 MB | 1.6/2.4 MB | 480 kB
Progress (3): 3.6/3.7 MB | 1.6/2.4 MB | 480 kB
Progress (3): 3.6/3.7 MB | 1.6/2.4 MB | 480 kB
Progress (3): 3.6/3.7 MB | 1.6/2.4 MB | 480 kB
Progress (3): 3.6/3.7 MB | 1.7/2.4 MB | 480 kB
Progress (3): 3.6/3.7 MB | 1.7/2.4 MB | 480 kB
Progress (3): 3.6/3.7 MB | 1.7/2.4 MB | 480 kB
Progress (3): 3.7/3.7 MB | 1.7/2.4 MB | 480 kB
Progress (3): 3.7/3.7 MB | 1.7/2.4 MB | 480 kB
Progress (3): 3.7/3.7 MB | 1.7/2.4 MB | 480 kB
Progress (3): 3.7 MB | 1.7/2.4 MB | 480 kB    
Progress (3): 3.7 MB | 1.7/2.4 MB | 480 kB
Progress (3): 3.7 MB | 1.7/2.4 MB | 480 kB
Progress (3): 3.7 MB | 1.7/2.4 MB | 480 kB
Progress (3): 3.7 MB | 1.8/2.4 MB | 480 kB
Progress (3): 3.7 MB | 1.8/2.4 MB | 480 kB
Progress (3): 3.7 MB | 1.8/2.4 MB | 480 kB
Progress (3): 3.7 MB | 1.8/2.4 MB | 480 kB
Progress (3): 3.7 MB | 1.8/2.4 MB | 480 kB
Progress (3): 3.7 MB | 1.8/2.4 MB | 480 kB
Progress (3): 3.7 MB | 1.9/2.4 MB | 480 kB
Progress (3): 3.7 MB | 1.9/2.4 MB | 480 kB
Progress (3): 3.7 MB | 1.9/2.4 MB | 480 kB
Progress (3): 3.7 MB | 1.9/2.4 MB | 480 kB
Progress (3): 3.7 MB | 1.9/2.4 MB | 480 kB
Progress (3): 3.7 MB | 1.9/2.4 MB | 480 kB
Progress (3): 3.7 MB | 2.0/2.4 MB | 480 kB
Progress (3): 3.7 MB | 2.0/2.4 MB | 480 kB
Progress (3): 3.7 MB | 2.0/2.4 MB | 480 kB
                                          
Downloaded from central: https://repo1.maven.org/maven2/org/apache/commons/commons-lang3/3.5/commons-lang3-3.5.jar (480 kB at 1.8 MB/s)
Progress (2): 3.7 MB | 2.0/2.4 MB
Progress (2): 3.7 MB | 2.0/2.4 MB
Progress (2): 3.7 MB | 2.0/2.4 MB
Progress (2): 3.7 MB | 2.0/2.4 MB
Progress (2): 3.7 MB | 2.1/2.4 MB
Progress (2): 3.7 MB | 2.1/2.4 MB
Progress (2): 3.7 MB | 2.1/2.4 MB
Progress (2): 3.7 MB | 2.1/2.4 MB
Progress (2): 3.7 MB | 2.1/2.4 MB
Progress (2): 3.7 MB | 2.1/2.4 MB
Progress (2): 3.7 MB | 2.2/2.4 MB
Progress (2): 3.7 MB | 2.2/2.4 MB
Progress (2): 3.7 MB | 2.2/2.4 MB
Progress (2): 3.7 MB | 2.2/2.4 MB
Progress (2): 3.7 MB | 2.2/2.4 MB
Progress (2): 3.7 MB | 2.2/2.4 MB
Progress (2): 3.7 MB | 2.3/2.4 MB
Progress (2): 3.7 MB | 2.3/2.4 MB
Progress (2): 3.7 MB | 2.3/2.4 MB
Progress (2): 3.7 MB | 2.3/2.4 MB
Progress (2): 3.7 MB | 2.3/2.4 MB
Progress (2): 3.7 MB | 2.3/2.4 MB
Progress (2): 3.7 MB | 2.4/2.4 MB
Progress (2): 3.7 MB | 2.4/2.4 MB
Progress (2): 3.7 MB | 2.4/2.4 MB
Progress (2): 3.7 MB | 2.4/2.4 MB
Progress (2): 3.7 MB | 2.4/2.4 MB
Progress (2): 3.7 MB | 2.4 MB    
                             
Downloaded from central: https://repo1.maven.org/maven2/org/apache/derby/derby/10.15.2.0/derby-10.15.2.0.jar (3.7 MB at 13 MB/s)
Downloaded from central: https://repo1.maven.org/maven2/com/google/guava/guava/20.0/guava-20.0.jar (2.4 MB at 8.2 MB/s)
[INFO] ------------------------------------------------------------------------
[INFO] BUILD FAILURE
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  2.827 s
[INFO] Finished at: 2026-02-25T19:33:45-05:00
[INFO] ------------------------------------------------------------------------
[ERROR] Failed to execute goal on project jackrabbit-spi2dav: Could not resolve dependencies for project org.apache.jackrabbit:jackrabbit-spi2dav:jar:2.23.3-beta-SNAPSHOT
[ERROR] dependency: org.apache.jackrabbit:jackrabbit-spi:jar:2.23.3-beta-SNAPSHOT (compile)
[ERROR] 	Could not find artifact org.apache.jackrabbit:jackrabbit-spi:jar:2.23.3-beta-SNAPSHOT
[ERROR] dependency: org.apache.jackrabbit:jackrabbit-spi-commons:jar:2.23.3-beta-SNAPSHOT (compile)
[ERROR] 	Could not find artifact org.apache.jackrabbit:jackrabbit-spi-commons:jar:2.23.3-beta-SNAPSHOT
[ERROR] dependency: org.apache.jackrabbit:jackrabbit-jcr-commons:jar:2.23.3-beta-SNAPSHOT (compile)
[ERROR] 	Could not find artifact org.apache.jackrabbit:jackrabbit-jcr-commons:jar:2.23.3-beta-SNAPSHOT
[ERROR] dependency: org.apache.jackrabbit:jackrabbit-webdav:jar:2.23.3-beta-SNAPSHOT (compile)
[ERROR] 	Could not find artifact org.apache.jackrabbit:jackrabbit-webdav:jar:2.23.3-beta-SNAPSHOT
[ERROR] dependency: org.apache.jackrabbit:jackrabbit-jcr-tests:jar:2.23.3-beta-SNAPSHOT (test)
[ERROR] 	Could not find artifact org.apache.jackrabbit:jackrabbit-jcr-tests:jar:2.23.3-beta-SNAPSHOT
[ERROR] dependency: org.apache.jackrabbit:jackrabbit-jcr2spi:jar:2.23.3-beta-SNAPSHOT (test)
[ERROR] 	Could not find artifact org.apache.jackrabbit:jackrabbit-jcr2spi:jar:2.23.3-beta-SNAPSHOT
[ERROR] dependency: org.apache.jackrabbit:jackrabbit-jcr2spi:jar:tests:2.23.3-beta-SNAPSHOT (test)
[ERROR] 	Could not find artifact org.apache.jackrabbit:jackrabbit-jcr2spi:jar:tests:2.23.3-beta-SNAPSHOT
[ERROR] dependency: org.apache.jackrabbit:jackrabbit-spi:jar:tests:2.23.3-beta-SNAPSHOT (test)
[ERROR] 	Could not find artifact org.apache.jackrabbit:jackrabbit-spi:jar:tests:2.23.3-beta-SNAPSHOT
[ERROR] dependency: org.apache.jackrabbit:jackrabbit-jcr-server:jar:tests:2.23.3-beta-SNAPSHOT (test)
[ERROR] 	Could not find artifact org.apache.jackrabbit:jackrabbit-jcr-server:jar:tests:2.23.3-beta-SNAPSHOT
[ERROR] dependency: org.apache.jackrabbit:jackrabbit-jcr-server:jar:2.23.3-beta-SNAPSHOT (test)
[ERROR] 	Could not find artifact org.apache.jackrabbit:jackrabbit-jcr-server:jar:2.23.3-beta-SNAPSHOT
[ERROR] dependency: org.apache.jackrabbit:jackrabbit-core:jar:2.23.3-beta-SNAPSHOT (test)
[ERROR] 	Could not find artifact org.apache.jackrabbit:jackrabbit-core:jar:2.23.3-beta-SNAPSHOT
[ERROR] 
[ERROR] -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/DependencyResolutionException

STDERR:
