COMMAND: mvn.cmd -s D:\Khedma\Mr wiem\mutation-test-pipeline\.mvn\settings.xml -DskipTests compile

STDOUT:
[INFO] Scanning for projects...
Downloading from central: https://repo1.maven.org/maven2/commons-codec/commons-codec/1.15/commons-codec-1.15.jar
Progress (1): 1.5/2.2 MB
Progress (1): 1.6/2.2 MB
Progress (1): 1.6/2.2 MB
Progress (1): 1.6/2.2 MB
Progress (1): 1.6/2.2 MB
Progress (1): 1.6/2.2 MB
Progress (1): 1.6/2.2 MB
Progress (1): 1.7/2.2 MB
Progress (2): 1.7/2.2 MB | 4.1 kB
Progress (2): 1.7/2.2 MB | 4.1 kB
Progress (2): 1.7/2.2 MB | 4.1 kB
Progress (2): 1.7/2.2 MB | 4.1 kB
Progress (2): 1.7/2.2 MB | 4.1 kB
Progress (2): 1.7/2.2 MB | 4.1 kB
Progress (2): 1.8/2.2 MB | 4.1 kB
Progress (2): 1.8/2.2 MB | 4.1 kB
Progress (2): 1.8/2.2 MB | 4.1 kB
Progress (2): 1.8/2.2 MB | 4.1 kB
Progress (2): 1.8/2.2 MB | 4.1 kB
Progress (2): 1.8/2.2 MB | 4.1 kB
Progress (2): 1.9/2.2 MB | 4.1 kB
Progress (2): 1.9/2.2 MB | 4.1 kB
Progress (2): 1.9/2.2 MB | 4.1 kB
Progress (2): 1.9/2.2 MB | 4.1 kB
Progress (2): 1.9/2.2 MB | 4.1 kB
Progress (2): 1.9/2.2 MB | 4.1 kB
Progress (2): 2.0/2.2 MB | 4.1 kB
Progress (2): 2.0/2.2 MB | 4.1 kB
Progress (2): 2.0/2.2 MB | 4.1 kB
Progress (2): 2.0/2.2 MB | 4.1 kB
Progress (2): 2.0/2.2 MB | 4.1 kB
Progress (2): 2.0/2.2 MB | 4.1 kB
Progress (2): 2.1/2.2 MB | 4.1 kB
Progress (2): 2.1/2.2 MB | 4.1 kB
Progress (2): 2.1/2.2 MB | 4.1 kB
Progress (2): 2.1/2.2 MB | 4.1 kB
Progress (2): 2.1/2.2 MB | 4.1 kB
Progress (3): 2.1/2.2 MB | 4.1 kB | 3.8/150 kB
Progress (3): 2.1/2.2 MB | 4.1 kB | 3.8/150 kB
Progress (3): 2.2/2.2 MB | 4.1 kB | 3.8/150 kB
Progress (3): 2.2/2.2 MB | 4.1 kB | 3.8/150 kB
Progress (3): 2.2/2.2 MB | 4.1 kB | 3.8/150 kB
Progress (3): 2.2/2.2 MB | 4.1 kB | 3.8/150 kB
Progress (3): 2.2/2.2 MB | 4.1 kB | 3.8/150 kB
Progress (3): 2.2 MB | 4.1 kB | 3.8/150 kB    
                                          
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-component-annotations/2.1.1/plexus-component-annotations-2.1.1.jar (4.1 kB at 11 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/shared/maven-dependency-tree/3.1.1/maven-dependency-tree-3.1.1.jar
Progress (2): 2.2 MB | 8.0/150 kB
Progress (2): 2.2 MB | 8.2/150 kB
Progress (2): 2.2 MB | 12/150 kB 
Progress (3): 2.2 MB | 12/150 kB | 7.7/267 kB
Progress (3): 2.2 MB | 17/150 kB | 7.7/267 kB
Progress (3): 2.2 MB | 33/150 kB | 7.7/267 kB
Progress (3): 2.2 MB | 49/150 kB | 7.7/267 kB
Progress (3): 2.2 MB | 49/150 kB | 16/267 kB 
Progress (3): 2.2 MB | 57/150 kB | 16/267 kB
Progress (3): 2.2 MB | 66/150 kB | 16/267 kB
Progress (3): 2.2 MB | 66/150 kB | 32/267 kB
Progress (3): 2.2 MB | 82/150 kB | 32/267 kB
Progress (3): 2.2 MB | 90/150 kB | 32/267 kB
Progress (3): 2.2 MB | 90/150 kB | 49/267 kB
Progress (3): 2.2 MB | 106/150 kB | 49/267 kB
Progress (3): 2.2 MB | 106/150 kB | 65/267 kB
Progress (3): 2.2 MB | 115/150 kB | 65/267 kB
Progress (3): 2.2 MB | 115/150 kB | 81/267 kB
Progress (4): 2.2 MB | 115/150 kB | 81/267 kB | 4.1/354 kB
Progress (4): 2.2 MB | 131/150 kB | 81/267 kB | 4.1/354 kB
Progress (4): 2.2 MB | 131/150 kB | 98/267 kB | 4.1/354 kB
Progress (4): 2.2 MB | 147/150 kB | 98/267 kB | 4.1/354 kB
Progress (4): 2.2 MB | 150 kB | 98/267 kB | 4.1/354 kB    
Progress (4): 2.2 MB | 150 kB | 114/267 kB | 4.1/354 kB
Progress (4): 2.2 MB | 150 kB | 131/267 kB | 4.1/354 kB
Progress (4): 2.2 MB | 150 kB | 131/267 kB | 20/354 kB 
Progress (4): 2.2 MB | 150 kB | 147/267 kB | 20/354 kB
Progress (4): 2.2 MB | 150 kB | 163/267 kB | 20/354 kB
Progress (4): 2.2 MB | 150 kB | 163/267 kB | 37/354 kB
Progress (4): 2.2 MB | 150 kB | 180/267 kB | 37/354 kB
Progress (4): 2.2 MB | 150 kB | 180/267 kB | 53/354 kB
Progress (4): 2.2 MB | 150 kB | 180/267 kB | 61/354 kB
Progress (4): 2.2 MB | 150 kB | 196/267 kB | 61/354 kB
Progress (4): 2.2 MB | 150 kB | 196/267 kB | 78/354 kB
Progress (4): 2.2 MB | 150 kB | 213/267 kB | 78/354 kB
Progress (4): 2.2 MB | 150 kB | 213/267 kB | 94/354 kB
Progress (4): 2.2 MB | 150 kB | 229/267 kB | 94/354 kB
Progress (4): 2.2 MB | 150 kB | 245/267 kB | 94/354 kB
Progress (4): 2.2 MB | 150 kB | 245/267 kB | 111/354 kB
Progress (4): 2.2 MB | 150 kB | 262/267 kB | 111/354 kB
Progress (4): 2.2 MB | 150 kB | 262/267 kB | 127/354 kB
Progress (4): 2.2 MB | 150 kB | 267 kB | 127/354 kB    
Progress (4): 2.2 MB | 150 kB | 267 kB | 143/354 kB
Progress (4): 2.2 MB | 150 kB | 267 kB | 160/354 kB
Progress (4): 2.2 MB | 150 kB | 267 kB | 164/354 kB
Progress (4): 2.2 MB | 150 kB | 267 kB | 180/354 kB
Progress (4): 2.2 MB | 150 kB | 267 kB | 197/354 kB
Progress (4): 2.2 MB | 150 kB | 267 kB | 213/354 kB
Progress (4): 2.2 MB | 150 kB | 267 kB | 229/354 kB
Progress (4): 2.2 MB | 150 kB | 267 kB | 246/354 kB
Progress (4): 2.2 MB | 150 kB | 267 kB | 262/354 kB
Progress (4): 2.2 MB | 150 kB | 267 kB | 279/354 kB
Progress (4): 2.2 MB | 150 kB | 267 kB | 295/354 kB
Progress (4): 2.2 MB | 150 kB | 267 kB | 311/354 kB
Progress (4): 2.2 MB | 150 kB | 267 kB | 328/354 kB
Progress (4): 2.2 MB | 150 kB | 267 kB | 344/354 kB
Progress (4): 2.2 MB | 150 kB | 267 kB | 354 kB    
                                               
Downloaded from central: https://repo1.maven.org/maven2/org/eclipse/aether/aether-util/1.1.0/aether-util-1.1.0.jar (150 kB at 382 kB/s)
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-utils/3.4.2/plexus-utils-3.4.2.jar (267 kB at 675 kB/s)
Progress (3): 2.2 MB | 354 kB | 7.7/99 kB
                                         
Downloaded from central: https://repo1.maven.org/maven2/com/google/guava/guava/16.0.1/guava-16.0.1.jar (2.2 MB at 5.6 MB/s)
Progress (2): 354 kB | 8.2/99 kB
Progress (2): 354 kB | 25/99 kB 
Progress (2): 354 kB | 33/99 kB
Progress (2): 354 kB | 49/99 kB
Progress (2): 354 kB | 66/99 kB
Progress (2): 354 kB | 82/99 kB
Progress (2): 354 kB | 98/99 kB
Progress (2): 354 kB | 99 kB   
                            
Downloaded from central: https://repo1.maven.org/maven2/commons-codec/commons-codec/1.15/commons-codec-1.15.jar (354 kB at 882 kB/s)
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/shared/maven-dependency-tree/3.1.1/maven-dependency-tree-3.1.1.jar (99 kB at 242 kB/s)
[INFO] 
[INFO] --- enforcer:3.1.0:enforce (enforce-java-version) @ httpcore5 ---
[INFO] 
[INFO] --- checkstyle:3.3.1:checkstyle (validate) @ httpcore5 ---
Downloading from central: https://repo1.maven.org/maven2/org/apache/httpcomponents/hc-stylecheck/3/hc-stylecheck-3.pom
Progress (1): 873 B
Progress (1): 2.4 kB
Progress (1): 4.4 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/httpcomponents/hc-stylecheck/3/hc-stylecheck-3.pom (4.4 kB at 20 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/puppycrawl/tools/checkstyle/9.3/checkstyle-9.3.pom
Progress (1): 851 B
Progress (1): 4.0 kB
Progress (1): 6.3 kB
Progress (1): 9.0 kB
Progress (1): 12 kB 
Progress (1): 14 kB
Progress (1): 18 kB
Progress (1): 22 kB
Progress (1): 26 kB
Progress (1): 30 kB
Progress (1): 39 kB
Progress (1): 43 kB
Progress (1): 47 kB
Progress (1): 50 kB
Progress (1): 54 kB
Progress (1): 54 kB
Progress (1): 58 kB
Progress (1): 61 kB
Progress (1): 63 kB
Progress (1): 66 kB
Progress (1): 68 kB
Progress (1): 71 kB
Progress (1): 74 kB
Progress (1): 77 kB
Progress (1): 81 kB
Progress (1): 102 kB
Progress (1): 115 kB
Progress (1): 123 kB
Progress (1): 132 kB
Progress (1): 139 kB
Progress (1): 142 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/com/puppycrawl/tools/checkstyle/9.3/checkstyle-9.3.pom (142 kB at 2.0 MB/s)
Downloading from central: https://repo1.maven.org/maven2/info/picocli/picocli/4.6.2/picocli-4.6.2.pom
Progress (1): 998 B
Progress (1): 1.4 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/info/picocli/picocli/4.6.2/picocli-4.6.2.pom (1.4 kB at 24 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/antlr/antlr4-runtime/4.9.3/antlr4-runtime-4.9.3.pom
Progress (1): 915 B
Progress (1): 3.3 kB
Progress (1): 3.6 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/antlr/antlr4-runtime/4.9.3/antlr4-runtime-4.9.3.pom (3.6 kB at 66 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/antlr/antlr4-master/4.9.3/antlr4-master-4.9.3.pom
Progress (1): 1.0 kB
Progress (1): 2.9 kB
Progress (1): 4.4 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/antlr/antlr4-master/4.9.3/antlr4-master-4.9.3.pom (4.4 kB at 67 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/google/guava/guava/31.0.1-jre/guava-31.0.1-jre.pom
Progress (1): 1.1 kB
Progress (1): 2.9 kB
Progress (1): 4.9 kB
Progress (1): 6.9 kB
Progress (1): 8.6 kB
Progress (1): 11 kB 
                   
Downloaded from central: https://repo1.maven.org/maven2/com/google/guava/guava/31.0.1-jre/guava-31.0.1-jre.pom (11 kB at 174 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/google/guava/guava-parent/31.0.1-jre/guava-parent-31.0.1-jre.pom
Progress (1): 903 B
Progress (1): 2.7 kB
Progress (1): 5.2 kB
Progress (1): 7.7 kB
Progress (1): 9.4 kB
Progress (1): 14 kB 
                   
Downloaded from central: https://repo1.maven.org/maven2/com/google/guava/guava-parent/31.0.1-jre/guava-parent-31.0.1-jre.pom (14 kB at 247 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/checkerframework/checker-qual/3.12.0/checker-qual-3.12.0.pom
Progress (1): 951 B
Progress (1): 2.1 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/checkerframework/checker-qual/3.12.0/checker-qual-3.12.0.pom (2.1 kB at 40 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/google/errorprone/error_prone_annotations/2.7.1/error_prone_annotations-2.7.1.pom
Progress (1): 835 B
Progress (1): 2.1 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/com/google/errorprone/error_prone_annotations/2.7.1/error_prone_annotations-2.7.1.pom (2.1 kB at 42 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/google/errorprone/error_prone_parent/2.7.1/error_prone_parent-2.7.1.pom
Progress (1): 739 B
Progress (1): 2.3 kB
Progress (1): 4.9 kB
Progress (1): 7.0 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/com/google/errorprone/error_prone_parent/2.7.1/error_prone_parent-2.7.1.pom (7.0 kB at 92 kB/s)
Downloading from central: https://repo1.maven.org/maven2/net/sf/saxon/Saxon-HE/10.6/Saxon-HE-10.6.pom
Progress (1): 1.3 kB
Progress (1): 2.6 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/net/sf/saxon/Saxon-HE/10.6/Saxon-HE-10.6.pom (2.6 kB at 43 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-resources/1.1.0/plexus-resources-1.1.0.pom
Progress (1): 1.2 kB
Progress (1): 3.2 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-resources/1.1.0/plexus-resources-1.1.0.pom (3.2 kB at 46 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/httpcomponents/hc-stylecheck/3/hc-stylecheck-3.jar
Downloading from central: https://repo1.maven.org/maven2/org/eclipse/sisu/org.eclipse.sisu.plexus/0.9.0.M2/org.eclipse.sisu.plexus-0.9.0.M2.jar
Downloading from central: https://repo1.maven.org/maven2/org/eclipse/sisu/org.eclipse.sisu.inject/0.9.0.M2/org.eclipse.sisu.inject-0.9.0.M2.jar
Downloading from central: https://repo1.maven.org/maven2/org/apache/commons/commons-text/1.3/commons-text-1.3.jar
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-resources/1.1.0/plexus-resources-1.1.0.jar
Progress (1): 7.7/425 kB
Progress (1): 16/425 kB 
Progress (1): 32/425 kB
Progress (1): 49/425 kB
Progress (1): 57/425 kB
Progress (1): 74/425 kB
Progress (1): 90/425 kB
Progress (1): 106/425 kB
Progress (1): 123/425 kB
Progress (1): 139/425 kB
Progress (1): 156/425 kB
Progress (1): 172/425 kB
Progress (1): 188/425 kB
Progress (1): 205/425 kB
Progress (1): 221/425 kB
Progress (1): 238/425 kB
Progress (1): 254/425 kB
Progress (2): 254/425 kB | 7.7/23 kB
Progress (2): 270/425 kB | 7.7/23 kB
Progress (3): 270/425 kB | 7.7/23 kB | 7.7/183 kB
Progress (3): 287/425 kB | 7.7/23 kB | 7.7/183 kB
Progress (3): 303/425 kB | 7.7/23 kB | 7.7/183 kB
Progress (3): 319/425 kB | 7.7/23 kB | 7.7/183 kB
Progress (3): 328/425 kB | 7.7/23 kB | 7.7/183 kB
Progress (3): 344/425 kB | 7.7/23 kB | 7.7/183 kB
Progress (3): 344/425 kB | 7.7/23 kB | 8.2/183 kB
Progress (3): 344/425 kB | 16/23 kB | 8.2/183 kB 
Progress (3): 360/425 kB | 16/23 kB | 8.2/183 kB
Progress (3): 360/425 kB | 23 kB | 8.2/183 kB   
Progress (3): 377/425 kB | 23 kB | 8.2/183 kB
Progress (3): 393/425 kB | 23 kB | 8.2/183 kB
Progress (3): 393/425 kB | 23 kB | 25/183 kB 
Progress (3): 410/425 kB | 23 kB | 25/183 kB
Progress (3): 410/425 kB | 23 kB | 33/183 kB
Progress (3): 425 kB | 23 kB | 33/183 kB    
Progress (3): 425 kB | 23 kB | 49/183 kB
Progress (4): 425 kB | 23 kB | 49/183 kB | 7.7/210 kB
Progress (4): 425 kB | 23 kB | 66/183 kB | 7.7/210 kB
Progress (4): 425 kB | 23 kB | 82/183 kB | 7.7/210 kB
Progress (4): 425 kB | 23 kB | 90/183 kB | 7.7/210 kB
Progress (4): 425 kB | 23 kB | 90/183 kB | 16/210 kB 
Progress (4): 425 kB | 23 kB | 106/183 kB | 16/210 kB
Progress (4): 425 kB | 23 kB | 106/183 kB | 32/210 kB
Progress (4): 425 kB | 23 kB | 123/183 kB | 32/210 kB
Progress (4): 425 kB | 23 kB | 123/183 kB | 49/210 kB
Progress (4): 425 kB | 23 kB | 131/183 kB | 49/210 kB
Progress (4): 425 kB | 23 kB | 147/183 kB | 49/210 kB
Progress (4): 425 kB | 23 kB | 147/183 kB | 65/210 kB
Progress (4): 425 kB | 23 kB | 164/183 kB | 65/210 kB
Progress (4): 425 kB | 23 kB | 164/183 kB | 81/210 kB
Progress (4): 425 kB | 23 kB | 172/183 kB | 81/210 kB
Progress (4): 425 kB | 23 kB | 172/183 kB | 98/210 kB
Progress (4): 425 kB | 23 kB | 183 kB | 98/210 kB    
Progress (4): 425 kB | 23 kB | 183 kB | 114/210 kB
Progress (4): 425 kB | 23 kB | 183 kB | 131/210 kB
Progress (4): 425 kB | 23 kB | 183 kB | 147/210 kB
Progress (4): 425 kB | 23 kB | 183 kB | 163/210 kB
Progress (4): 425 kB | 23 kB | 183 kB | 180/210 kB
Progress (4): 425 kB | 23 kB | 183 kB | 196/210 kB
Progress (4): 425 kB | 23 kB | 183 kB | 210 kB    
                                              
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-resources/1.1.0/plexus-resources-1.1.0.jar (23 kB at 327 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/puppycrawl/tools/checkstyle/9.3/checkstyle-9.3.jar
Downloaded from central: https://repo1.maven.org/maven2/org/apache/commons/commons-text/1.3/commons-text-1.3.jar (183 kB at 2.5 MB/s)
Downloading from central: https://repo1.maven.org/maven2/info/picocli/picocli/4.6.2/picocli-4.6.2.jar
Downloaded from central: https://repo1.maven.org/maven2/org/eclipse/sisu/org.eclipse.sisu.plexus/0.9.0.M2/org.eclipse.sisu.plexus-0.9.0.M2.jar (210 kB at 2.9 MB/s)
Downloading from central: https://repo1.maven.org/maven2/org/antlr/antlr4-runtime/4.9.3/antlr4-runtime-4.9.3.jar
Downloaded from central: https://repo1.maven.org/maven2/org/eclipse/sisu/org.eclipse.sisu.inject/0.9.0.M2/org.eclipse.sisu.inject-0.9.0.M2.jar (425 kB at 5.7 MB/s)
Downloading from central: https://repo1.maven.org/maven2/com/google/guava/guava/31.0.1-jre/guava-31.0.1-jre.jar
Progress (1): 0/2.0 MB
Progress (1): 0/2.0 MB
Progress (1): 0/2.0 MB
Progress (1): 0/2.0 MB
Progress (1): 0.1/2.0 MB
Progress (1): 0.1/2.0 MB
Progress (1): 0.1/2.0 MB
Progress (1): 0.1/2.0 MB
Progress (1): 0.1/2.0 MB
Progress (1): 0.1/2.0 MB
Progress (1): 0.2/2.0 MB
Progress (2): 0.2/2.0 MB | 0/3.0 MB
Progress (2): 0.2/2.0 MB | 0/3.0 MB
Progress (2): 0.2/2.0 MB | 0/3.0 MB
Progress (3): 0.2/2.0 MB | 0/3.0 MB | 7.7/403 kB
Progress (3): 0.2/2.0 MB | 0/3.0 MB | 7.7/403 kB
Progress (3): 0.2/2.0 MB | 0/3.0 MB | 7.7/403 kB
Progress (3): 0.2/2.0 MB | 0/3.0 MB | 7.7/403 kB
Progress (3): 0.2/2.0 MB | 0/3.0 MB | 7.7/403 kB
Progress (3): 0.3/2.0 MB | 0/3.0 MB | 7.7/403 kB
Progress (3): 0.3/2.0 MB | 0/3.0 MB | 8.2/403 kB
Progress (3): 0.3/2.0 MB | 0/3.0 MB | 8.2/403 kB
Progress (4): 0.3/2.0 MB | 0/3.0 MB | 8.2/403 kB | 7.7/337 kB
Progress (4): 0.3/2.0 MB | 0/3.0 MB | 8.2/403 kB | 7.7/337 kB
Progress (4): 0.3/2.0 MB | 0/3.0 MB | 8.2/403 kB | 7.7/337 kB
Progress (4): 0.3/2.0 MB | 0/3.0 MB | 8.2/403 kB | 16/337 kB 
Progress (4): 0.3/2.0 MB | 0/3.0 MB | 8.2/403 kB | 16/337 kB
Progress (4): 0.3/2.0 MB | 0/3.0 MB | 8.2/403 kB | 16/337 kB
Progress (4): 0.3/2.0 MB | 0/3.0 MB | 25/403 kB | 16/337 kB 
Progress (4): 0.3/2.0 MB | 0/3.0 MB | 25/403 kB | 32/337 kB
Progress (4): 0.3/2.0 MB | 0.1/3.0 MB | 25/403 kB | 32/337 kB
Progress (4): 0.3/2.0 MB | 0.1/3.0 MB | 33/403 kB | 32/337 kB
Progress (4): 0.3/2.0 MB | 0.1/3.0 MB | 33/403 kB | 32/337 kB
Progress (4): 0.3/2.0 MB | 0.1/3.0 MB | 33/403 kB | 32/337 kB
Progress (4): 0.3/2.0 MB | 0.1/3.0 MB | 33/403 kB | 49/337 kB
Progress (4): 0.3/2.0 MB | 0.1/3.0 MB | 33/403 kB | 49/337 kB
Progress (4): 0.3/2.0 MB | 0.1/3.0 MB | 49/403 kB | 49/337 kB
Progress (4): 0.3/2.0 MB | 0.1/3.0 MB | 49/403 kB | 49/337 kB
Progress (4): 0.3/2.0 MB | 0.1/3.0 MB | 49/403 kB | 65/337 kB
Progress (4): 0.4/2.0 MB | 0.1/3.0 MB | 49/403 kB | 65/337 kB
Progress (4): 0.4/2.0 MB | 0.1/3.0 MB | 49/403 kB | 65/337 kB
Progress (4): 0.4/2.0 MB | 0.1/3.0 MB | 66/403 kB | 65/337 kB
Progress (4): 0.4/2.0 MB | 0.1/3.0 MB | 66/403 kB | 65/337 kB
Progress (4): 0.4/2.0 MB | 0.1/3.0 MB | 66/403 kB | 65/337 kB
Progress (4): 0.4/2.0 MB | 0.1/3.0 MB | 66/403 kB | 81/337 kB
Progress (4): 0.4/2.0 MB | 0.1/3.0 MB | 82/403 kB | 81/337 kB
Progress (4): 0.4/2.0 MB | 0.1/3.0 MB | 82/403 kB | 81/337 kB
Progress (4): 0.4/2.0 MB | 0.1/3.0 MB | 82/403 kB | 98/337 kB
Progress (4): 0.4/2.0 MB | 0.1/3.0 MB | 98/403 kB | 98/337 kB
Progress (4): 0.4/2.0 MB | 0.1/3.0 MB | 98/403 kB | 98/337 kB
Progress (4): 0.4/2.0 MB | 0.1/3.0 MB | 98/403 kB | 114/337 kB
Progress (4): 0.4/2.0 MB | 0.1/3.0 MB | 98/403 kB | 114/337 kB
Progress (4): 0.4/2.0 MB | 0.1/3.0 MB | 115/403 kB | 114/337 kB
Progress (4): 0.4/2.0 MB | 0.1/3.0 MB | 115/403 kB | 114/337 kB
Progress (4): 0.4/2.0 MB | 0.1/3.0 MB | 115/403 kB | 131/337 kB
Progress (4): 0.4/2.0 MB | 0.1/3.0 MB | 131/403 kB | 131/337 kB
Progress (4): 0.4/2.0 MB | 0.1/3.0 MB | 131/403 kB | 131/337 kB
Progress (4): 0.4/2.0 MB | 0.1/3.0 MB | 131/403 kB | 147/337 kB
Progress (4): 0.4/2.0 MB | 0.1/3.0 MB | 147/403 kB | 147/337 kB
Progress (4): 0.4/2.0 MB | 0.1/3.0 MB | 156/403 kB | 147/337 kB
Progress (4): 0.5/2.0 MB | 0.1/3.0 MB | 156/403 kB | 147/337 kB
Progress (4): 0.5/2.0 MB | 0.1/3.0 MB | 156/403 kB | 163/337 kB
Progress (4): 0.5/2.0 MB | 0.1/3.0 MB | 172/403 kB | 163/337 kB
Progress (4): 0.5/2.0 MB | 0.1/3.0 MB | 172/403 kB | 180/337 kB
Progress (4): 0.5/2.0 MB | 0.1/3.0 MB | 172/403 kB | 180/337 kB
Progress (4): 0.5/2.0 MB | 0.1/3.0 MB | 188/403 kB | 180/337 kB
Progress (4): 0.5/2.0 MB | 0.1/3.0 MB | 188/403 kB | 196/337 kB
Progress (4): 0.5/2.0 MB | 0.1/3.0 MB | 197/403 kB | 196/337 kB
Progress (4): 0.5/2.0 MB | 0.1/3.0 MB | 197/403 kB | 196/337 kB
Progress (4): 0.5/2.0 MB | 0.1/3.0 MB | 197/403 kB | 196/337 kB
Progress (4): 0.5/2.0 MB | 0.2/3.0 MB | 197/403 kB | 196/337 kB
Progress (4): 0.5/2.0 MB | 0.2/3.0 MB | 197/403 kB | 213/337 kB
Progress (4): 0.5/2.0 MB | 0.2/3.0 MB | 213/403 kB | 213/337 kB
Progress (4): 0.5/2.0 MB | 0.2/3.0 MB | 213/403 kB | 213/337 kB
Progress (4): 0.5/2.0 MB | 0.2/3.0 MB | 213/403 kB | 229/337 kB
Progress (4): 0.5/2.0 MB | 0.2/3.0 MB | 213/403 kB | 229/337 kB
Progress (4): 0.5/2.0 MB | 0.2/3.0 MB | 221/403 kB | 229/337 kB
Progress (4): 0.5/2.0 MB | 0.2/3.0 MB | 221/403 kB | 229/337 kB
Progress (4): 0.5/2.0 MB | 0.2/3.0 MB | 221/403 kB | 245/337 kB
Progress (4): 0.5/2.0 MB | 0.2/3.0 MB | 238/403 kB | 245/337 kB
Progress (4): 0.5/2.0 MB | 0.2/3.0 MB | 238/403 kB | 245/337 kB
Progress (4): 0.5/2.0 MB | 0.2/3.0 MB | 238/403 kB | 262/337 kB
Progress (4): 0.5/2.0 MB | 0.2/3.0 MB | 238/403 kB | 262/337 kB
Progress (4): 0.5/2.0 MB | 0.2/3.0 MB | 254/403 kB | 262/337 kB
Progress (4): 0.5/2.0 MB | 0.2/3.0 MB | 262/403 kB | 262/337 kB
Progress (4): 0.5/2.0 MB | 0.2/3.0 MB | 262/403 kB | 278/337 kB
Progress (4): 0.5/2.0 MB | 0.2/3.0 MB | 262/403 kB | 278/337 kB
Progress (4): 0.6/2.0 MB | 0.2/3.0 MB | 262/403 kB | 278/337 kB
Progress (4): 0.6/2.0 MB | 0.2/3.0 MB | 279/403 kB | 278/337 kB
Progress (4): 0.6/2.0 MB | 0.2/3.0 MB | 279/403 kB | 278/337 kB
Progress (4): 0.6/2.0 MB | 0.2/3.0 MB | 279/403 kB | 294/337 kB
Progress (4): 0.6/2.0 MB | 0.2/3.0 MB | 295/403 kB | 294/337 kB
Progress (4): 0.6/2.0 MB | 0.2/3.0 MB | 295/403 kB | 294/337 kB
Progress (4): 0.6/2.0 MB | 0.2/3.0 MB | 295/403 kB | 311/337 kB
Progress (4): 0.6/2.0 MB | 0.2/3.0 MB | 311/403 kB | 311/337 kB
Progress (4): 0.6/2.0 MB | 0.2/3.0 MB | 311/403 kB | 311/337 kB
Progress (4): 0.6/2.0 MB | 0.2/3.0 MB | 328/403 kB | 311/337 kB
Progress (4): 0.6/2.0 MB | 0.2/3.0 MB | 328/403 kB | 327/337 kB
Progress (4): 0.6/2.0 MB | 0.2/3.0 MB | 328/403 kB | 327/337 kB
Progress (4): 0.6/2.0 MB | 0.2/3.0 MB | 328/403 kB | 337 kB    
Progress (4): 0.6/2.0 MB | 0.2/3.0 MB | 344/403 kB | 337 kB
Progress (4): 0.6/2.0 MB | 0.2/3.0 MB | 344/403 kB | 337 kB
Progress (4): 0.6/2.0 MB | 0.2/3.0 MB | 352/403 kB | 337 kB
Progress (4): 0.6/2.0 MB | 0.2/3.0 MB | 352/403 kB | 337 kB
Progress (4): 0.6/2.0 MB | 0.2/3.0 MB | 369/403 kB | 337 kB
Progress (4): 0.7/2.0 MB | 0.2/3.0 MB | 369/403 kB | 337 kB
Progress (4): 0.7/2.0 MB | 0.2/3.0 MB | 385/403 kB | 337 kB
Progress (4): 0.7/2.0 MB | 0.2/3.0 MB | 385/403 kB | 337 kB
Progress (4): 0.7/2.0 MB | 0.2/3.0 MB | 401/403 kB | 337 kB
Progress (4): 0.7/2.0 MB | 0.2/3.0 MB | 401/403 kB | 337 kB
Progress (4): 0.7/2.0 MB | 0.2/3.0 MB | 403 kB | 337 kB    
Progress (4): 0.7/2.0 MB | 0.2/3.0 MB | 403 kB | 337 kB
Progress (4): 0.7/2.0 MB | 0.2/3.0 MB | 403 kB | 337 kB
Progress (4): 0.7/2.0 MB | 0.2/3.0 MB | 403 kB | 337 kB
Progress (4): 0.7/2.0 MB | 0.2/3.0 MB | 403 kB | 337 kB
Progress (4): 0.7/2.0 MB | 0.2/3.0 MB | 403 kB | 337 kB
