COMMAND: mvn.cmd -s D:\Khedma\Mr wiem\mutation-test-pipeline\.mvn\settings.xml -DskipTests compile

STDOUT:
[INFO] Scanning for projects...
Progress (2): 146/257 kB | 16 kB
Progress (2): 163/257 kB | 16 kB
Progress (2): 179/257 kB | 16 kB
Progress (2): 196/257 kB | 16 kB
Progress (2): 212/257 kB | 16 kB
Progress (2): 228/257 kB | 16 kB
Progress (2): 245/257 kB | 16 kB
Progress (2): 257 kB | 16 kB    
Progress (3): 257 kB | 16 kB | 8.2/418 kB
Progress (3): 257 kB | 16 kB | 25/418 kB 
Progress (3): 257 kB | 16 kB | 33/418 kB
Progress (3): 257 kB | 16 kB | 49/418 kB
Progress (3): 257 kB | 16 kB | 57/418 kB
Progress (3): 257 kB | 16 kB | 74/418 kB
Progress (3): 257 kB | 16 kB | 90/418 kB
Progress (3): 257 kB | 16 kB | 106/418 kB
Progress (3): 257 kB | 16 kB | 115/418 kB
Progress (3): 257 kB | 16 kB | 131/418 kB
Progress (3): 257 kB | 16 kB | 147/418 kB
Progress (3): 257 kB | 16 kB | 164/418 kB
Progress (3): 257 kB | 16 kB | 180/418 kB
Progress (3): 257 kB | 16 kB | 197/418 kB
Progress (3): 257 kB | 16 kB | 213/418 kB
Progress (3): 257 kB | 16 kB | 229/418 kB
Progress (3): 257 kB | 16 kB | 246/418 kB
Progress (3): 257 kB | 16 kB | 262/418 kB
Progress (3): 257 kB | 16 kB | 279/418 kB
Progress (3): 257 kB | 16 kB | 295/418 kB
Progress (3): 257 kB | 16 kB | 311/418 kB
Progress (3): 257 kB | 16 kB | 319/418 kB
                                         
Downloaded from central: https://repo1.maven.org/maven2/com/squareup/okhttp3/logging-interceptor/4.11.0/logging-interceptor-4.11.0.jar (16 kB at 40 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/rometools/rome-utils/2.1.0/rome-utils-2.1.0.jar
Progress (2): 257 kB | 336/418 kB
Progress (2): 257 kB | 352/418 kB
Progress (2): 257 kB | 369/418 kB
Progress (2): 257 kB | 385/418 kB
Progress (2): 257 kB | 393/418 kB
Progress (2): 257 kB | 410/418 kB
Progress (2): 257 kB | 418 kB    
                             
Downloaded from central: https://repo1.maven.org/maven2/org/jetbrains/kotlinx/kotlinx-serialization-json-jvm/1.6.0/kotlinx-serialization-json-jvm-1.6.0.jar (257 kB at 653 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/slf4j/slf4j-api/2.0.17/slf4j-api-2.0.17.jar
Downloaded from central: https://repo1.maven.org/maven2/org/jetbrains/kotlinx/kotlinx-serialization-core-jvm/1.6.0/kotlinx-serialization-core-jvm-1.6.0.jar (418 kB at 1.0 MB/s)
Downloading from central: https://repo1.maven.org/maven2/jaxen/jaxen/2.0.0/jaxen-2.0.0.jar
Progress (1): 7.8/24 kB
Progress (1): 8.3/24 kB
Progress (1): 20/24 kB 
Progress (1): 24 kB   
Progress (2): 24 kB | 7.7/258 kB
Progress (2): 24 kB | 12/258 kB 
Progress (2): 24 kB | 29/258 kB
Progress (2): 24 kB | 45/258 kB
Progress (2): 24 kB | 61/258 kB
Progress (2): 24 kB | 78/258 kB
Progress (2): 24 kB | 94/258 kB
Progress (2): 24 kB | 111/258 kB
Progress (2): 24 kB | 127/258 kB
Progress (2): 24 kB | 143/258 kB
Progress (2): 24 kB | 160/258 kB
Progress (2): 24 kB | 176/258 kB
Progress (2): 24 kB | 193/258 kB
Progress (3): 24 kB | 193/258 kB | 7.5/8.7 kB
Progress (3): 24 kB | 209/258 kB | 7.5/8.7 kB
Progress (3): 24 kB | 225/258 kB | 7.5/8.7 kB
Progress (3): 24 kB | 242/258 kB | 7.5/8.7 kB
Progress (3): 24 kB | 258/258 kB | 7.5/8.7 kB
Progress (3): 24 kB | 258 kB | 7.5/8.7 kB    
Progress (3): 24 kB | 258 kB | 8.7 kB    
                                     
Downloaded from central: https://repo1.maven.org/maven2/net/thauvin/erik/akismet-kotlin/1.0.0/akismet-kotlin-1.0.0.jar (24 kB at 57 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/commons/commons-lang3/3.20.0/commons-lang3-3.20.0.jar
Progress (3): 258 kB | 8.7 kB | 7.7/70 kB
Progress (3): 258 kB | 8.7 kB | 8.2/70 kB
Progress (4): 258 kB | 8.7 kB | 8.2/70 kB | 7.7/224 kB
Progress (4): 258 kB | 8.7 kB | 25/70 kB | 7.7/224 kB 
Progress (4): 258 kB | 8.7 kB | 41/70 kB | 7.7/224 kB
Progress (4): 258 kB | 8.7 kB | 57/70 kB | 7.7/224 kB
Progress (4): 258 kB | 8.7 kB | 70 kB | 7.7/224 kB   
Progress (4): 258 kB | 8.7 kB | 70 kB | 16/224 kB 
Progress (4): 258 kB | 8.7 kB | 70 kB | 32/224 kB
Progress (4): 258 kB | 8.7 kB | 70 kB | 49/224 kB
Progress (4): 258 kB | 8.7 kB | 70 kB | 65/224 kB
Progress (4): 258 kB | 8.7 kB | 70 kB | 81/224 kB
Progress (4): 258 kB | 8.7 kB | 70 kB | 98/224 kB
Progress (4): 258 kB | 8.7 kB | 70 kB | 114/224 kB
Progress (4): 258 kB | 8.7 kB | 70 kB | 131/224 kB
Progress (4): 258 kB | 8.7 kB | 70 kB | 147/224 kB
Progress (4): 258 kB | 8.7 kB | 70 kB | 163/224 kB
Progress (4): 258 kB | 8.7 kB | 70 kB | 180/224 kB
Progress (4): 258 kB | 8.7 kB | 70 kB | 196/224 kB
Progress (4): 258 kB | 8.7 kB | 70 kB | 213/224 kB
Progress (4): 258 kB | 8.7 kB | 70 kB | 224 kB    
                                              
Downloaded from central: https://repo1.maven.org/maven2/com/rometools/rome/2.1.0/rome-2.1.0.jar (258 kB at 581 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/commons/commons-collections4/4.5.0/commons-collections4-4.5.0.jar
Downloaded from central: https://repo1.maven.org/maven2/com/rometools/rome-utils/2.1.0/rome-utils-2.1.0.jar (8.7 kB at 20 kB/s)
Downloading from central: https://repo1.maven.org/maven2/commons-validator/commons-validator/1.10.1/commons-validator-1.10.1.jar
Downloaded from central: https://repo1.maven.org/maven2/org/slf4j/slf4j-api/2.0.17/slf4j-api-2.0.17.jar (70 kB at 156 kB/s)
Downloading from central: https://repo1.maven.org/maven2/commons-digester/commons-digester/2.1/commons-digester-2.1.jar
Downloaded from central: https://repo1.maven.org/maven2/jaxen/jaxen/2.0.0/jaxen-2.0.0.jar (224 kB at 494 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/logging/log4j/log4j-api/2.25.2/log4j-api-2.25.2.jar
Progress (1): 7.7/714 kB
Progress (1): 12/714 kB 
Progress (1): 29/714 kB
Progress (1): 45/714 kB
Progress (1): 61/714 kB
Progress (1): 78/714 kB
Progress (1): 94/714 kB
Progress (1): 111/714 kB
Progress (1): 127/714 kB
Progress (1): 131/714 kB
Progress (1): 147/714 kB
Progress (1): 164/714 kB
Progress (1): 180/714 kB
Progress (1): 197/714 kB
Progress (1): 213/714 kB
Progress (1): 229/714 kB
Progress (1): 246/714 kB
Progress (1): 262/714 kB
Progress (1): 279/714 kB
Progress (1): 295/714 kB
Progress (1): 299/714 kB
Progress (1): 315/714 kB
Progress (1): 328/714 kB
Progress (1): 344/714 kB
Progress (1): 360/714 kB
Progress (1): 377/714 kB
Progress (1): 393/714 kB
Progress (2): 393/714 kB | 16/899 kB
Progress (2): 410/714 kB | 16/899 kB
Progress (2): 410/714 kB | 33/899 kB
Progress (2): 426/714 kB | 33/899 kB
Progress (2): 426/714 kB | 49/899 kB
Progress (2): 442/714 kB | 49/899 kB
Progress (2): 442/714 kB | 66/899 kB
Progress (2): 459/714 kB | 66/899 kB
Progress (2): 459/714 kB | 82/899 kB
Progress (2): 459/714 kB | 98/899 kB
Progress (2): 475/714 kB | 98/899 kB
Progress (2): 475/714 kB | 115/899 kB
Progress (2): 492/714 kB | 115/899 kB
Progress (2): 492/714 kB | 131/899 kB
Progress (2): 508/714 kB | 131/899 kB
Progress (2): 508/714 kB | 147/899 kB
Progress (2): 524/714 kB | 147/899 kB
Progress (2): 524/714 kB | 164/899 kB
Progress (2): 541/714 kB | 164/899 kB
Progress (2): 541/714 kB | 180/899 kB
Progress (2): 557/714 kB | 180/899 kB
Progress (2): 557/714 kB | 197/899 kB
Progress (2): 573/714 kB | 197/899 kB
Progress (2): 590/714 kB | 197/899 kB
Progress (2): 590/714 kB | 213/899 kB
Progress (2): 590/714 kB | 229/899 kB
Progress (2): 606/714 kB | 229/899 kB
Progress (2): 606/714 kB | 246/899 kB
Progress (2): 623/714 kB | 246/899 kB
Progress (2): 623/714 kB | 262/899 kB
Progress (2): 639/714 kB | 262/899 kB
Progress (2): 655/714 kB | 262/899 kB
Progress (2): 655/714 kB | 279/899 kB
Progress (2): 672/714 kB | 279/899 kB
Progress (2): 672/714 kB | 295/899 kB
Progress (2): 688/714 kB | 295/899 kB
Progress (2): 688/714 kB | 311/899 kB
Progress (2): 705/714 kB | 311/899 kB
Progress (2): 705/714 kB | 328/899 kB
Progress (2): 714 kB | 328/899 kB    
Progress (2): 714 kB | 344/899 kB
Progress (2): 714 kB | 360/899 kB
Progress (2): 714 kB | 377/899 kB
Progress (2): 714 kB | 393/899 kB
Progress (2): 714 kB | 410/899 kB
Progress (2): 714 kB | 426/899 kB
Progress (2): 714 kB | 442/899 kB
Progress (2): 714 kB | 459/899 kB
Progress (2): 714 kB | 475/899 kB
Progress (2): 714 kB | 492/899 kB
Progress (2): 714 kB | 508/899 kB
Progress (2): 714 kB | 524/899 kB
Progress (2): 714 kB | 541/899 kB
Progress (2): 714 kB | 557/899 kB
Progress (2): 714 kB | 573/899 kB
Progress (2): 714 kB | 590/899 kB
Progress (3): 714 kB | 590/899 kB | 7.7/203 kB
Progress (3): 714 kB | 606/899 kB | 7.7/203 kB
Progress (3): 714 kB | 623/899 kB | 7.7/203 kB
Progress (3): 714 kB | 639/899 kB | 7.7/203 kB
Progress (3): 714 kB | 639/899 kB | 12/203 kB 
Progress (3): 714 kB | 655/899 kB | 12/203 kB
Progress (3): 714 kB | 655/899 kB | 28/203 kB
Progress (3): 714 kB | 655/899 kB | 44/203 kB
Progress (3): 714 kB | 655/899 kB | 61/203 kB
Progress (3): 714 kB | 655/899 kB | 77/203 kB
Progress (3): 714 kB | 672/899 kB | 77/203 kB
Progress (3): 714 kB | 672/899 kB | 94/203 kB
Progress (3): 714 kB | 672/899 kB | 110/203 kB
Progress (3): 714 kB | 672/899 kB | 115/203 kB
Progress (3): 714 kB | 688/899 kB | 115/203 kB
Progress (3): 714 kB | 688/899 kB | 123/203 kB
Progress (3): 714 kB | 705/899 kB | 123/203 kB
Progress (3): 714 kB | 705/899 kB | 139/203 kB
Progress (3): 714 kB | 705/899 kB | 156/203 kB
Progress (3): 714 kB | 705/899 kB | 172/203 kB
Progress (3): 714 kB | 705/899 kB | 180/203 kB
Progress (3): 714 kB | 705/899 kB | 197/203 kB
Progress (3): 714 kB | 705/899 kB | 203 kB    
Progress (4): 714 kB | 705/899 kB | 203 kB | 7.7/197 kB
Progress (4): 714 kB | 705/899 kB | 203 kB | 16/197 kB 
Progress (4): 714 kB | 705/899 kB | 203 kB | 32/197 kB
Progress (4): 714 kB | 721/899 kB | 203 kB | 32/197 kB
Progress (4): 714 kB | 721/899 kB | 203 kB | 49/197 kB
Progress (4): 714 kB | 721/899 kB | 203 kB | 65/197 kB
Progress (4): 714 kB | 737/899 kB | 203 kB | 65/197 kB
Progress (4): 714 kB | 754/899 kB | 203 kB | 65/197 kB
Progress (4): 714 kB | 754/899 kB | 203 kB | 81/197 kB
Progress (4): 714 kB | 770/899 kB | 203 kB | 81/197 kB
Progress (4): 714 kB | 770/899 kB | 203 kB | 98/197 kB
Progress (4): 714 kB | 786/899 kB | 203 kB | 98/197 kB
Progress (4): 714 kB | 786/899 kB | 203 kB | 114/197 kB
Progress (4): 714 kB | 803/899 kB | 203 kB | 114/197 kB
Progress (4): 714 kB | 803/899 kB | 203 kB | 131/197 kB
Progress (4): 714 kB | 819/899 kB | 203 kB | 131/197 kB
Progress (4): 714 kB | 819/899 kB | 203 kB | 147/197 kB
Progress (4): 714 kB | 836/899 kB | 203 kB | 147/197 kB
Progress (4): 714 kB | 836/899 kB | 203 kB | 163/197 kB
Progress (4): 714 kB | 852/899 kB | 203 kB | 163/197 kB
Progress (4): 714 kB | 852/899 kB | 203 kB | 180/197 kB
Progress (4): 714 kB | 868/899 kB | 203 kB | 180/197 kB
Progress (4): 714 kB | 885/899 kB | 203 kB | 180/197 kB
Progress (4): 714 kB | 885/899 kB | 203 kB | 196/197 kB
Progress (4): 714 kB | 885/899 kB | 203 kB | 197 kB    
Progress (4): 714 kB | 899 kB | 203 kB | 197 kB    
Progress (5): 714 kB | 899 kB | 203 kB | 197 kB | 7.7/350 kB
                                                            
Downloaded from central: https://repo1.maven.org/maven2/org/apache/commons/commons-lang3/3.20.0/commons-lang3-3.20.0.jar (714 kB at 1.4 MB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/logging/log4j/log4j-core/2.25.2/log4j-core-2.25.2.jar
Progress (4): 899 kB | 203 kB | 197 kB | 16/350 kB
Progress (4): 899 kB | 203 kB | 197 kB | 32/350 kB
Progress (4): 899 kB | 203 kB | 197 kB | 49/350 kB
Progress (4): 899 kB | 203 kB | 197 kB | 65/350 kB
Progress (4): 899 kB | 203 kB | 197 kB | 81/350 kB
Progress (4): 899 kB | 203 kB | 197 kB | 98/350 kB
Progress (4): 899 kB | 203 kB | 197 kB | 114/350 kB
Progress (4): 899 kB | 203 kB | 197 kB | 131/350 kB
Progress (4): 899 kB | 203 kB | 197 kB | 147/350 kB
Progress (4): 899 kB | 203 kB | 197 kB | 163/350 kB
Progress (4): 899 kB | 203 kB | 197 kB | 180/350 kB
Progress (4): 899 kB | 203 kB | 197 kB | 196/350 kB
Progress (4): 899 kB | 203 kB | 197 kB | 213/350 kB
Progress (4): 899 kB | 203 kB | 197 kB | 229/350 kB
Progress (4): 899 kB | 203 kB | 197 kB | 245/350 kB
Progress (4): 899 kB | 203 kB | 197 kB | 262/350 kB
Progress (4): 899 kB | 203 kB | 197 kB | 278/350 kB
Progress (4): 899 kB | 203 kB | 197 kB | 294/350 kB
Progress (4): 899 kB | 203 kB | 197 kB | 311/350 kB
Progress (4): 899 kB | 203 kB | 197 kB | 327/350 kB
                                                   
Downloaded from central: https://repo1.maven.org/maven2/commons-validator/commons-validator/1.10.1/commons-validator-1.10.1.jar (203 kB at 406 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/lucene/lucene-analysis-common/9.12.2/lucene-analysis-common-9.12.2.jar
Progress (3): 899 kB | 197 kB | 344/350 kB
Progress (3): 899 kB | 197 kB | 350 kB    
                                      
Downloaded from central: https://repo1.maven.org/maven2/commons-digester/commons-digester/2.1/commons-digester-2.1.jar (197 kB at 388 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/lucene/lucene-core/9.12.2/lucene-core-9.12.2.jar
Downloaded from central: https://repo1.maven.org/maven2/org/apache/commons/commons-collections4/4.5.0/commons-collections4-4.5.0.jar (899 kB at 1.8 MB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/lucene/lucene-backward-codecs/9.12.2/lucene-backward-codecs-9.12.2.jar
Downloaded from central: https://repo1.maven.org/maven2/org/apache/logging/log4j/log4j-api/2.25.2/log4j-api-2.25.2.jar (350 kB at 674 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/lucene/lucene-highlighter/9.12.2/lucene-highlighter-9.12.2.jar
Progress (1): 0/2.0 MB
Progress (1): 0/2.0 MB
Progress (1): 0/2.0 MB
Progress (1): 0/2.0 MB
Progress (1): 0.1/2.0 MB
Progress (1): 0.1/2.0 MB
Progress (1): 0.1/2.0 MB
Progress (1): 0.1/2.0 MB
Progress (1): 0.1/2.0 MB
Progress (1): 0.1/2.0 MB
Progress (1): 0.2/2.0 MB
Progress (1): 0.2/2.0 MB
Progress (1): 0.2/2.0 MB
Progress (1): 0.2/2.0 MB
Progress (1): 0.2/2.0 MB
Progress (1): 0.2/2.0 MB
Progress (1): 0.2/2.0 MB
Progress (1): 0.3/2.0 MB
Progress (1): 0.3/2.0 MB
Progress (1): 0.3/2.0 MB
Progress (1): 0.3/2.0 MB
Progress (1): 0.3/2.0 MB
Progress (1): 0.3/2.0 MB
Progress (1): 0.4/2.0 MB
Progress (1): 0.4/2.0 MB
Progress (1): 0.4/2.0 MB
Progress (1): 0.4/2.0 MB
Progress (1): 0.4/2.0 MB
Progress (1): 0.4/2.0 MB
Progress (1): 0.5/2.0 MB
Progress (1): 0.5/2.0 MB
Progress (1): 0.5/2.0 MB
Progress (1): 0.5/2.0 MB
Progress (1): 0.5/2.0 MB
Progress (1): 0.5/2.0 MB
Progress (1): 0.6/2.0 MB
Progress (1): 0.6/2.0 MB
Progress (1): 0.6/2.0 MB
Progress (1): 0.6/2.0 MB
Progress (1): 0.6/2.0 MB
Progress (1): 0.6/2.0 MB
Progress (1): 0.7/2.0 MB
Progress (1): 0.7/2.0 MB
Progress (1): 0.7/2.0 MB
Progress (1): 0.7/2.0 MB
Progress (1): 0.7/2.0 MB
Progress (1): 0.7/2.0 MB
Progress (1): 0.8/2.0 MB
Progress (1): 0.8/2.0 MB
Progress (1): 0.8/2.0 MB
Progress (1): 0.8/2.0 MB
Progress (1): 0.8/2.0 MB
Progress (1): 0.8/2.0 MB
Progress (1): 0.9/2.0 MB
Progress (1): 0.9/2.0 MB
Progress (1): 0.9/2.0 MB
Progress (1): 0.9/2.0 MB
Progress (1): 0.9/2.0 MB
Progress (1): 0.9/2.0 MB
Progress (1): 1.0/2.0 MB
Progress (1): 1.0/2.0 MB
Progress (1): 1.0/2.0 MB
Progress (1): 1.0/2.0 MB
Progress (1): 1.0/2.0 MB
Progress (1): 1.0/2.0 MB
Progress (1): 1.1/2.0 MB
Progress (1): 1.1/2.0 MB
Progress (1): 1.1/2.0 MB
Progress (1): 1.1/2.0 MB
Progress (1): 1.1/2.0 MB
Progress (1): 1.1/2.0 MB
Progress (1): 1.2/2.0 MB
Progress (1): 1.2/2.0 MB
Progress (1): 1.2/2.0 MB
Progress (1): 1.2/2.0 MB
Progress (1): 1.2/2.0 MB
Progress (1): 1.2/2.0 MB
Progress (1): 1.2/2.0 MB
Progress (1): 1.3/2.0 MB
Progress (1): 1.3/2.0 MB
Progress (1): 1.3/2.0 MB
Progress (1): 1.3/2.0 MB
Progress (1): 1.3/2.0 MB
Progress (1): 1.3/2.0 MB
Progress (1): 1.4/2.0 MB
Progress (1): 1.4/2.0 MB
Progress (1): 1.4/2.0 MB
Progress (1): 1.4/2.0 MB
Progress (1): 1.4/2.0 MB
Progress (1): 1.4/2.0 MB
Progress (1): 1.5/2.0 MB
Progress (1): 1.5/2.0 MB
Progress (1): 1.5/2.0 MB
Progress (1): 1.5/2.0 MB
Progress (1): 1.5/2.0 MB
Progress (1): 1.5/2.0 MB
Progress (1): 1.6/2.0 MB
Progress (1): 1.6/2.0 MB
Progress (1): 1.6/2.0 MB
Progress (1): 1.6/2.0 MB
Progress (2): 1.6/2.0 MB | 7.7/274 kB
Progress (2): 1.6/2.0 MB | 7.7/274 kB
Progress (2): 1.6/2.0 MB | 7.7/274 kB
Progress (2): 1.7/2.0 MB | 7.7/274 kB
Progress (2): 1.7/2.0 MB | 7.7/274 kB
Progress (2): 1.7/2.0 MB | 7.7/274 kB
Progress (2): 1.7/2.0 MB | 7.7/274 kB
Progress (2): 1.7/2.0 MB | 7.7/274 kB
Progress (2): 1.7/2.0 MB | 7.7/274 kB
Progress (2): 1.8/2.0 MB | 7.7/274 kB
Progress (2): 1.8/2.0 MB | 7.7/274 kB
Progress (3): 1.8/2.0 MB | 7.7/274 kB | 0/1.7 MB
Progress (3): 1.8/2.0 MB | 7.8/274 kB | 0/1.7 MB
Progress (4): 1.8/2.0 MB | 7.8/274 kB | 0/1.7 MB | 0/4.3 MB
Progress (4): 1.8/2.0 MB | 7.8/274 kB | 0/1.7 MB | 0/4.3 MB
Progress (4): 1.8/2.0 MB | 7.8/274 kB | 0/1.7 MB | 0/4.3 MB
Progress (4): 1.8/2.0 MB | 7.8/274 kB | 0/1.7 MB | 0/4.3 MB
Progress (4): 1.8/2.0 MB | 7.8/274 kB | 0/1.7 MB | 0/4.3 MB
Progress (4): 1.9/2.0 MB | 7.8/274 kB | 0/1.7 MB | 0/4.3 MB
Progress (4): 1.9/2.0 MB | 7.8/274 kB | 0/1.7 MB | 0/4.3 MB
Progress (4): 1.9/2.0 MB | 7.8/274 kB | 0/1.7 MB | 0/4.3 MB
Progress (4): 1.9/2.0 MB | 7.8/274 kB | 0/1.7 MB | 0/4.3 MB
Progress (4): 1.9/2.0 MB | 7.8/274 kB | 0/1.7 MB | 0/4.3 MB
Progress (4): 1.9/2.0 MB | 7.8/274 kB | 0/1.7 MB | 0/4.3 MB
Progress (4): 1.9/2.0 MB | 7.8/274 kB | 0/1.7 MB | 0/4.3 MB
Progress (4): 1.9/2.0 MB | 7.8/274 kB | 0/1.7 MB | 0/4.3 MB
Progress (4): 1.9/2.0 MB | 7.8/274 kB | 0/1.7 MB | 0/4.3 MB
Progress (4): 1.9/2.0 MB | 7.8/274 kB | 0/1.7 MB | 0/4.3 MB
Progress (4): 1.9/2.0 MB | 7.8/274 kB | 0.1/1.7 MB | 0/4.3 MB
Progress (4): 1.9/2.0 MB | 7.8/274 kB | 0.1/1.7 MB | 0.1/4.3 MB
Progress (4): 1.9/2.0 MB | 24/274 kB | 0.1/1.7 MB | 0.1/4.3 MB 
Progress (4): 1.9/2.0 MB | 24/274 kB | 0.1/1.7 MB | 0.1/4.3 MB
Progress (4): 1.9/2.0 MB | 41/274 kB | 0.1/1.7 MB | 0.1/4.3 MB
Progress (4): 1.9/2.0 MB | 41/274 kB | 0.1/1.7 MB | 0.1/4.3 MB
Progress (4): 1.9/2.0 MB | 41/274 kB | 0.1/1.7 MB | 0.1/4.3 MB
Progress (4): 1.9/2.0 MB | 41/274 kB | 0.1/1.7 MB | 0.1/4.3 MB
Progress (4): 1.9/2.0 MB | 41/274 kB | 0.1/1.7 MB | 0.1/4.3 MB
Progress (4): 1.9/2.0 MB | 41/274 kB | 0.1/1.7 MB | 0.1/4.3 MB
Progress (4): 1.9/2.0 MB | 57/274 kB | 0.1/1.7 MB | 0.1/4.3 MB
Progress (4): 2.0/2.0 MB | 57/274 kB | 0.1/1.7 MB | 0.1/4.3 MB
Progress (4): 2.0/2.0 MB | 57/274 kB | 0.1/1.7 MB | 0.1/4.3 MB
Progress (4): 2.0/2.0 MB | 57/274 kB | 0.1/1.7 MB | 0.1/4.3 MB
Progress (4): 2.0/2.0 MB | 66/274 kB | 0.1/1.7 MB | 0.1/4.3 MB
Progress (4): 2.0/2.0 MB | 66/274 kB | 0.1/1.7 MB | 0.1/4.3 MB
Progress (4): 2.0/2.0 MB | 66/274 kB | 0.1/1.7 MB | 0.1/4.3 MB
Progress (4): 2.0/2.0 MB | 66/274 kB | 0.1/1.7 MB | 0.1/4.3 MB
Progress (4): 2.0/2.0 MB | 82/274 kB | 0.1/1.7 MB | 0.1/4.3 MB
Progress (4): 2.0/2.0 MB | 98/274 kB | 0.1/1.7 MB | 0.1/4.3 MB
Progress (4): 2.0/2.0 MB | 98/274 kB | 0.1/1.7 MB | 0.1/4.3 MB
Progress (4): 2.0/2.0 MB | 98/274 kB | 0.1/1.7 MB | 0.1/4.3 MB
Progress (4): 2.0/2.0 MB | 98/274 kB | 0.1/1.7 MB | 0.1/4.3 MB
Progress (4): 2.0/2.0 MB | 98/274 kB | 0.1/1.7 MB | 0.2/4.3 MB
Progress (4): 2.0/2.0 MB | 115/274 kB | 0.1/1.7 MB | 0.2/4.3 MB
Progress (4): 2.0/2.0 MB | 115/274 kB | 0.1/1.7 MB | 0.2/4.3 MB
Progress (4): 2.0/2.0 MB | 115/274 kB | 0.2/1.7 MB | 0.2/4.3 MB
Progress (4): 2.0/2.0 MB | 115/274 kB | 0.2/1.7 MB | 0.2/4.3 MB
Progress (4): 2.0/2.0 MB | 115/274 kB | 0.2/1.7 MB | 0.2/4.3 MB
Progress (4): 2.0 MB | 115/274 kB | 0.2/1.7 MB | 0.2/4.3 MB    
Progress (4): 2.0 MB | 115/274 kB | 0.2/1.7 MB | 0.2/4.3 MB
Progress (4): 2.0 MB | 131/274 kB | 0.2/1.7 MB | 0.2/4.3 MB
Progress (4): 2.0 MB | 131/274 kB | 0.2/1.7 MB | 0.2/4.3 MB
Progress (4): 2.0 MB | 147/274 kB | 0.2/1.7 MB | 0.2/4.3 MB
Progress (4): 2.0 MB | 147/274 kB | 0.2/1.7 MB | 0.2/4.3 MB
Progress (4): 2.0 MB | 164/274 kB | 0.2/1.7 MB | 0.2/4.3 MB
Progress (4): 2.0 MB | 164/274 kB | 0.2/1.7 MB | 0.2/4.3 MB
Progress (4): 2.0 MB | 180/274 kB | 0.2/1.7 MB | 0.2/4.3 MB
Progress (4): 2.0 MB | 197/274 kB | 0.2/1.7 MB | 0.2/4.3 MB
Progress (4): 2.0 MB | 197/274 kB | 0.2/1.7 MB | 0.2/4.3 MB
Progress (4): 2.0 MB | 213/274 kB | 0.2/1.7 MB | 0.2/4.3 MB
Progress (4): 2.0 MB | 213/274 kB | 0.2/1.7 MB | 0.2/4.3 MB
Progress (4): 2.0 MB | 229/274 kB | 0.2/1.7 MB | 0.2/4.3 MB
Progress (4): 2.0 MB | 229/274 kB | 0.3/1.7 MB | 0.2/4.3 MB
Progress (4): 2.0 MB | 246/274 kB | 0.3/1.7 MB | 0.2/4.3 MB
Progress (4): 2.0 MB | 262/274 kB | 0.3/1.7 MB | 0.2/4.3 MB
Progress (4): 2.0 MB | 262/274 kB | 0.3/1.7 MB | 0.2/4.3 MB
Progress (4): 2.0 MB | 262/274 kB | 0.3/1.7 MB | 0.2/4.3 MB
Progress (4): 2.0 MB | 274 kB | 0.3/1.7 MB | 0.2/4.3 MB    
Progress (4): 2.0 MB | 274 kB | 0.3/1.7 MB | 0.2/4.3 MB
Progress (4): 2.0 MB | 274 kB | 0.3/1.7 MB | 0.2/4.3 MB
Progress (4): 2.0 MB | 274 kB | 0.3/1.7 MB | 0.2/4.3 MB
Progress (4): 2.0 MB | 274 kB | 0.3/1.7 MB | 0.2/4.3 MB
Progress (4): 2.0 MB | 274 kB | 0.3/1.7 MB | 0.2/4.3 MB
Progress (4): 2.0 MB | 274 kB | 0.4/1.7 MB | 0.2/4.3 MB
Progress (4): 2.0 MB | 274 kB | 0.4/1.7 MB | 0.2/4.3 MB
Progress (4): 2.0 MB | 274 kB | 0.4/1.7 MB | 0.2/4.3 MB
Progress (4): 2.0 MB | 274 kB | 0.4/1.7 MB | 0.2/4.3 MB
Progress (4): 2.0 MB | 274 kB | 0.4/1.7 MB | 0.2/4.3 MB
Progress (4): 2.0 MB | 274 kB | 0.4/1.7 MB | 0.2/4.3 MB
Progress (4): 2.0 MB | 274 kB | 0.4/1.7 MB | 0.2/4.3 MB
Progress (4): 2.0 MB | 274 kB | 0.4/1.7 MB | 0.3/4.3 MB
Progress (4): 2.0 MB | 274 kB | 0.4/1.7 MB | 0.3/4.3 MB
Progress (4): 2.0 MB | 274 kB | 0.5/1.7 MB | 0.3/4.3 MB
Progress (4): 2.0 MB | 274 kB | 0.5/1.7 MB | 0.3/4.3 MB
Progress (4): 2.0 MB | 274 kB | 0.5/1.7 MB | 0.3/4.3 MB
Progress (4): 2.0 MB | 274 kB | 0.5/1.7 MB | 0.3/4.3 MB
Progress (4): 2.0 MB | 274 kB | 0.5/1.7 MB | 0.3/4.3 MB
