COMMAND: mvn.cmd -s D:\Khedma\Mr wiem\mutation-test-pipeline\.mvn\settings.xml -DskipTests compile

STDOUT:
[INFO] Scanning for projects...
Progress (3): 319/330 kB | 82/231 kB | 127 kB
Progress (3): 323/330 kB | 82/231 kB | 127 kB
Progress (3): 328/330 kB | 82/231 kB | 127 kB
Progress (3): 330 kB | 82/231 kB | 127 kB    
                                         
Downloaded from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-util/1.18.0-SNAPSHOT/batik-util-1.18.0-20241215.104418-8.jar (127 kB at 118 kB/s)
Downloading from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-bridge/1.18.0-SNAPSHOT/batik-bridge-1.18.0-20241215.104411-9.jar
Progress (2): 330 kB | 87/231 kB
Progress (2): 330 kB | 90/231 kB
Progress (3): 330 kB | 90/231 kB | 7.5/12 kB
Progress (3): 330 kB | 98/231 kB | 7.5/12 kB
Progress (3): 330 kB | 103/231 kB | 7.5/12 kB
Progress (3): 330 kB | 106/231 kB | 7.5/12 kB
Progress (3): 330 kB | 115/231 kB | 7.5/12 kB
                                             
Downloaded from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-css/1.18.0-SNAPSHOT/batik-css-1.18.0-20241215.104411-8.jar (330 kB at 306 kB/s)
Downloading from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-script/1.18.0-SNAPSHOT/batik-script-1.18.0-20241215.104414-8.jar
Progress (2): 119/231 kB | 7.5/12 kB
Progress (2): 123/231 kB | 7.5/12 kB
Progress (2): 123/231 kB | 8.2/12 kB
Progress (2): 131/231 kB | 8.2/12 kB
Progress (2): 135/231 kB | 8.2/12 kB
Progress (2): 139/231 kB | 8.2/12 kB
Progress (2): 139/231 kB | 12 kB    
Progress (2): 147/231 kB | 12 kB
Progress (2): 151/231 kB | 12 kB
Progress (2): 156/231 kB | 12 kB
Progress (2): 164/231 kB | 12 kB
Progress (2): 167/231 kB | 12 kB
Progress (2): 172/231 kB | 12 kB
Progress (2): 180/231 kB | 12 kB
Progress (2): 183/231 kB | 12 kB
Progress (2): 188/231 kB | 12 kB
Progress (2): 197/231 kB | 12 kB
Progress (2): 199/231 kB | 12 kB
                                
Downloaded from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-i18n/1.18.0-SNAPSHOT/batik-i18n-1.18.0-20241215.104413-8.jar (12 kB at 11 kB/s)
Downloading from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-xml/1.18.0-SNAPSHOT/batik-xml-1.18.0-20241215.104418-8.jar
Progress (2): 199/231 kB | 7.5/423 kB
Progress (2): 199/231 kB | 8.2/423 kB
Progress (2): 199/231 kB | 16/423 kB 
Progress (2): 199/231 kB | 23/423 kB
Progress (2): 199/231 kB | 25/423 kB
Progress (2): 199/231 kB | 33/423 kB
Progress (2): 199/231 kB | 39/423 kB
Progress (2): 199/231 kB | 41/423 kB
Progress (2): 199/231 kB | 49/423 kB
Progress (2): 199/231 kB | 55/423 kB
Progress (2): 199/231 kB | 57/423 kB
Progress (2): 199/231 kB | 66/423 kB
Progress (2): 199/231 kB | 71/423 kB
Progress (2): 199/231 kB | 74/423 kB
Progress (2): 199/231 kB | 82/423 kB
Progress (2): 199/231 kB | 87/423 kB
Progress (2): 199/231 kB | 90/423 kB
Progress (2): 199/231 kB | 98/423 kB
Progress (2): 199/231 kB | 103/423 kB
Progress (2): 199/231 kB | 106/423 kB
Progress (2): 199/231 kB | 115/423 kB
Progress (2): 199/231 kB | 119/423 kB
Progress (2): 199/231 kB | 123/423 kB
Progress (2): 199/231 kB | 131/423 kB
Progress (2): 199/231 kB | 135/423 kB
Progress (2): 199/231 kB | 139/423 kB
Progress (2): 199/231 kB | 147/423 kB
Progress (2): 199/231 kB | 151/423 kB
Progress (2): 199/231 kB | 156/423 kB
Progress (2): 199/231 kB | 164/423 kB
Progress (2): 199/231 kB | 167/423 kB
Progress (2): 199/231 kB | 172/423 kB
Progress (2): 199/231 kB | 180/423 kB
Progress (2): 199/231 kB | 183/423 kB
Progress (2): 199/231 kB | 188/423 kB
Progress (2): 199/231 kB | 197/423 kB
Progress (2): 199/231 kB | 199/423 kB
Progress (2): 199/231 kB | 205/423 kB
Progress (2): 199/231 kB | 213/423 kB
Progress (2): 199/231 kB | 215/423 kB
Progress (2): 199/231 kB | 221/423 kB
Progress (2): 199/231 kB | 229/423 kB
Progress (2): 199/231 kB | 231/423 kB
Progress (2): 199/231 kB | 238/423 kB
Progress (2): 199/231 kB | 246/423 kB
Progress (2): 199/231 kB | 247/423 kB
Progress (2): 199/231 kB | 254/423 kB
Progress (2): 199/231 kB | 262/423 kB
Progress (2): 199/231 kB | 263/423 kB
Progress (2): 199/231 kB | 270/423 kB
Progress (2): 199/231 kB | 279/423 kB
Progress (2): 199/231 kB | 279/423 kB
Progress (2): 199/231 kB | 287/423 kB
Progress (2): 199/231 kB | 295/423 kB
Progress (2): 199/231 kB | 295/423 kB
Progress (2): 199/231 kB | 303/423 kB
Progress (2): 199/231 kB | 311/423 kB
Progress (2): 199/231 kB | 311/423 kB
Progress (2): 199/231 kB | 319/423 kB
Progress (2): 199/231 kB | 319/423 kB
Progress (2): 199/231 kB | 328/423 kB
Progress (2): 199/231 kB | 335/423 kB
Progress (2): 199/231 kB | 336/423 kB
Progress (2): 199/231 kB | 344/423 kB
Progress (2): 199/231 kB | 351/423 kB
Progress (2): 199/231 kB | 352/423 kB
Progress (2): 199/231 kB | 360/423 kB
Progress (2): 199/231 kB | 367/423 kB
Progress (2): 199/231 kB | 369/423 kB
Progress (2): 199/231 kB | 377/423 kB
Progress (2): 199/231 kB | 383/423 kB
Progress (2): 199/231 kB | 385/423 kB
Progress (2): 199/231 kB | 393/423 kB
Progress (2): 199/231 kB | 399/423 kB
Progress (2): 199/231 kB | 401/423 kB
Progress (2): 199/231 kB | 410/423 kB
Progress (2): 199/231 kB | 415/423 kB
Progress (2): 199/231 kB | 418/423 kB
Progress (2): 199/231 kB | 423 kB    
Progress (2): 205/231 kB | 423 kB
Progress (2): 213/231 kB | 423 kB
Progress (2): 215/231 kB | 423 kB
Progress (2): 221/231 kB | 423 kB
Progress (2): 229/231 kB | 423 kB
Progress (2): 231 kB | 423 kB    
                             
Downloaded from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-awt-util/1.18.0-SNAPSHOT/batik-awt-util-1.18.0-20241215.104410-9.jar (423 kB at 344 kB/s)
Downloading from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-extension/1.18.0-SNAPSHOT/batik-extension-1.18.0-20241215.104412-8.jar
Downloaded from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-svg-dom/1.18.0-SNAPSHOT/batik-svg-dom-1.18.0-20241215.104415-8.jar (231 kB at 187 kB/s)
Downloading from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-gvt/1.18.0-SNAPSHOT/batik-gvt-1.18.0-20241215.104412-8.jar
Progress (1): 7.5/702 kB
Progress (1): 8.2/702 kB
Progress (1): 16/702 kB 
Progress (1): 23/702 kB
Progress (1): 25/702 kB
Progress (2): 25/702 kB | 7.5/25 kB
Progress (2): 33/702 kB | 7.5/25 kB
Progress (2): 39/702 kB | 7.5/25 kB
Progress (2): 41/702 kB | 7.5/25 kB
Progress (2): 49/702 kB | 7.5/25 kB
Progress (2): 55/702 kB | 7.5/25 kB
Progress (2): 57/702 kB | 7.5/25 kB
Progress (2): 66/702 kB | 7.5/25 kB
Progress (2): 66/702 kB | 8.2/25 kB
Progress (2): 74/702 kB | 8.2/25 kB
Progress (2): 82/702 kB | 8.2/25 kB
Progress (2): 82/702 kB | 8.2/25 kB
Progress (2): 82/702 kB | 16/25 kB 
Progress (2): 82/702 kB | 23/25 kB
Progress (2): 82/702 kB | 25/25 kB
Progress (2): 90/702 kB | 25/25 kB
Progress (2): 90/702 kB | 25 kB   
Progress (2): 98/702 kB | 25 kB
Progress (2): 98/702 kB | 25 kB
Progress (2): 106/702 kB | 25 kB
Progress (2): 114/702 kB | 25 kB
Progress (2): 115/702 kB | 25 kB
Progress (2): 123/702 kB | 25 kB
Progress (2): 130/702 kB | 25 kB
Progress (2): 131/702 kB | 25 kB
Progress (2): 139/702 kB | 25 kB
Progress (2): 147/702 kB | 25 kB
Progress (2): 147/702 kB | 25 kB
Progress (2): 156/702 kB | 25 kB
Progress (2): 163/702 kB | 25 kB
Progress (2): 164/702 kB | 25 kB
Progress (2): 172/702 kB | 25 kB
Progress (2): 180/702 kB | 25 kB
Progress (2): 180/702 kB | 25 kB
Progress (2): 188/702 kB | 25 kB
Progress (2): 196/702 kB | 25 kB
Progress (2): 197/702 kB | 25 kB
Progress (2): 205/702 kB | 25 kB
Progress (2): 213/702 kB | 25 kB
Progress (2): 213/702 kB | 25 kB
Progress (2): 221/702 kB | 25 kB
                                
Downloaded from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-script/1.18.0-SNAPSHOT/batik-script-1.18.0-20241215.104414-8.jar (25 kB at 20 kB/s)
Downloading from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-transcoder/1.18.0-SNAPSHOT/batik-transcoder-1.18.0-20241215.104418-8.jar
Progress (2): 221/702 kB | 7.5/34 kB
Progress (2): 221/702 kB | 8.2/34 kB
Progress (2): 221/702 kB | 16/34 kB 
Progress (2): 221/702 kB | 23/34 kB
Progress (2): 221/702 kB | 25/34 kB
Progress (2): 221/702 kB | 33/34 kB
Progress (2): 221/702 kB | 34 kB   
                                
Downloaded from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-xml/1.18.0-SNAPSHOT/batik-xml-1.18.0-20241215.104418-8.jar (34 kB at 27 kB/s)
Downloading from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-svggen/1.18.0-SNAPSHOT/batik-svggen-1.18.0-20241215.104416-8.jar
Progress (1): 229/702 kB
Progress (1): 229/702 kB
Progress (1): 238/702 kB
Progress (1): 245/702 kB
Progress (1): 246/702 kB
Progress (1): 254/702 kB
Progress (1): 261/702 kB
Progress (1): 262/702 kB
Progress (1): 270/702 kB
Progress (1): 278/702 kB
Progress (1): 279/702 kB
Progress (1): 287/702 kB
Progress (1): 294/702 kB
Progress (1): 295/702 kB
Progress (1): 303/702 kB
Progress (1): 311/702 kB
Progress (1): 311/702 kB
Progress (1): 319/702 kB
Progress (1): 327/702 kB
Progress (1): 328/702 kB
Progress (1): 336/702 kB
Progress (1): 344/702 kB
Progress (1): 344/702 kB
Progress (1): 352/702 kB
Progress (1): 360/702 kB
Progress (1): 360/702 kB
Progress (1): 369/702 kB
Progress (1): 376/702 kB
Progress (1): 377/702 kB
Progress (1): 385/702 kB
Progress (1): 392/702 kB
Progress (1): 393/702 kB
Progress (1): 401/702 kB
Progress (1): 409/702 kB
Progress (1): 410/702 kB
Progress (2): 410/702 kB | 7.5/192 kB
Progress (3): 410/702 kB | 7.5/192 kB | 7.5/73 kB
Progress (3): 418/702 kB | 7.5/192 kB | 7.5/73 kB
Progress (3): 425/702 kB | 7.5/192 kB | 7.5/73 kB
Progress (3): 426/702 kB | 7.5/192 kB | 7.5/73 kB
Progress (3): 434/702 kB | 7.5/192 kB | 7.5/73 kB
Progress (3): 442/702 kB | 7.5/192 kB | 7.5/73 kB
Progress (3): 442/702 kB | 7.5/192 kB | 7.5/73 kB
Progress (3): 451/702 kB | 7.5/192 kB | 7.5/73 kB
Progress (3): 451/702 kB | 8.2/192 kB | 7.5/73 kB
Progress (3): 451/702 kB | 8.2/192 kB | 8.2/73 kB
Progress (3): 458/702 kB | 8.2/192 kB | 8.2/73 kB
Progress (3): 459/702 kB | 8.2/192 kB | 8.2/73 kB
Progress (3): 467/702 kB | 8.2/192 kB | 8.2/73 kB
Progress (3): 475/702 kB | 8.2/192 kB | 8.2/73 kB
Progress (3): 475/702 kB | 8.2/192 kB | 16/73 kB 
Progress (3): 475/702 kB | 8.2/192 kB | 16/73 kB
Progress (3): 475/702 kB | 16/192 kB | 16/73 kB 
Progress (3): 475/702 kB | 16/192 kB | 23/73 kB
Progress (3): 475/702 kB | 23/192 kB | 23/73 kB
Progress (3): 475/702 kB | 23/192 kB | 25/73 kB
Progress (3): 483/702 kB | 23/192 kB | 25/73 kB
Progress (3): 483/702 kB | 25/192 kB | 25/73 kB
Progress (3): 491/702 kB | 25/192 kB | 25/73 kB
Progress (3): 491/702 kB | 25/192 kB | 33/73 kB
Progress (3): 492/702 kB | 25/192 kB | 33/73 kB
Progress (3): 492/702 kB | 33/192 kB | 33/73 kB
Progress (3): 492/702 kB | 33/192 kB | 39/73 kB
Progress (3): 500/702 kB | 33/192 kB | 39/73 kB
Progress (3): 500/702 kB | 33/192 kB | 41/73 kB
Progress (3): 500/702 kB | 39/192 kB | 41/73 kB
Progress (3): 508/702 kB | 39/192 kB | 41/73 kB
Progress (3): 508/702 kB | 41/192 kB | 41/73 kB
Progress (3): 508/702 kB | 41/192 kB | 41/73 kB
Progress (3): 508/702 kB | 41/192 kB | 49/73 kB
Progress (3): 508/702 kB | 49/192 kB | 49/73 kB
Progress (3): 516/702 kB | 49/192 kB | 49/73 kB
Progress (3): 516/702 kB | 49/192 kB | 55/73 kB
Progress (3): 516/702 kB | 55/192 kB | 55/73 kB
Progress (3): 516/702 kB | 55/192 kB | 57/73 kB
Progress (3): 524/702 kB | 55/192 kB | 57/73 kB
Progress (3): 524/702 kB | 57/192 kB | 57/73 kB
Progress (3): 524/702 kB | 57/192 kB | 57/73 kB
Progress (3): 524/702 kB | 57/192 kB | 66/73 kB
Progress (3): 524/702 kB | 66/192 kB | 66/73 kB
Progress (3): 532/702 kB | 66/192 kB | 66/73 kB
Progress (3): 532/702 kB | 66/192 kB | 71/73 kB
Progress (3): 532/702 kB | 71/192 kB | 71/73 kB
Progress (3): 532/702 kB | 71/192 kB | 73 kB   
Progress (3): 532/702 kB | 74/192 kB | 73 kB
Progress (3): 540/702 kB | 74/192 kB | 73 kB
Progress (3): 541/702 kB | 74/192 kB | 73 kB
Progress (3): 549/702 kB | 74/192 kB | 73 kB
Progress (3): 549/702 kB | 82/192 kB | 73 kB
Progress (3): 556/702 kB | 82/192 kB | 73 kB
Progress (3): 556/702 kB | 87/192 kB | 73 kB
Progress (3): 557/702 kB | 87/192 kB | 73 kB
Progress (3): 557/702 kB | 90/192 kB | 73 kB
Progress (3): 565/702 kB | 90/192 kB | 73 kB
Progress (3): 565/702 kB | 98/192 kB | 73 kB
Progress (3): 573/702 kB | 98/192 kB | 73 kB
Progress (3): 573/702 kB | 103/192 kB | 73 kB
Progress (3): 573/702 kB | 103/192 kB | 73 kB
Progress (3): 573/702 kB | 106/192 kB | 73 kB
Progress (3): 582/702 kB | 106/192 kB | 73 kB
Progress (3): 582/702 kB | 115/192 kB | 73 kB
Progress (3): 589/702 kB | 115/192 kB | 73 kB
Progress (3): 590/702 kB | 115/192 kB | 73 kB
Progress (3): 590/702 kB | 119/192 kB | 73 kB
Progress (3): 590/702 kB | 123/192 kB | 73 kB
Progress (3): 598/702 kB | 123/192 kB | 73 kB
Progress (3): 598/702 kB | 131/192 kB | 73 kB
Progress (3): 605/702 kB | 131/192 kB | 73 kB
Progress (3): 605/702 kB | 135/192 kB | 73 kB
Progress (3): 606/702 kB | 135/192 kB | 73 kB
Progress (3): 606/702 kB | 139/192 kB | 73 kB
Progress (3): 614/702 kB | 139/192 kB | 73 kB
Progress (3): 614/702 kB | 147/192 kB | 73 kB
Progress (3): 621/702 kB | 147/192 kB | 73 kB
Progress (3): 621/702 kB | 151/192 kB | 73 kB
Progress (3): 623/702 kB | 151/192 kB | 73 kB
Progress (3): 623/702 kB | 156/192 kB | 73 kB
Progress (3): 631/702 kB | 156/192 kB | 73 kB
Progress (3): 631/702 kB | 164/192 kB | 73 kB
Progress (3): 631/702 kB | 167/192 kB | 73 kB
Progress (3): 637/702 kB | 167/192 kB | 73 kB
Progress (3): 637/702 kB | 172/192 kB | 73 kB
Progress (3): 639/702 kB | 172/192 kB | 73 kB
Progress (3): 639/702 kB | 180/192 kB | 73 kB
Progress (3): 647/702 kB | 180/192 kB | 73 kB
Progress (3): 647/702 kB | 183/192 kB | 73 kB
Progress (3): 653/702 kB | 183/192 kB | 73 kB
Progress (3): 653/702 kB | 188/192 kB | 73 kB
Progress (3): 655/702 kB | 188/192 kB | 73 kB
Progress (3): 655/702 kB | 192 kB | 73 kB    
Progress (3): 664/702 kB | 192 kB | 73 kB
Progress (3): 669/702 kB | 192 kB | 73 kB
Progress (3): 672/702 kB | 192 kB | 73 kB
Progress (3): 680/702 kB | 192 kB | 73 kB
Progress (3): 685/702 kB | 192 kB | 73 kB
                                         
Downloaded from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-extension/1.18.0-SNAPSHOT/batik-extension-1.18.0-20241215.104412-8.jar (73 kB at 52 kB/s)
Downloading from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-codec/1.18.0-SNAPSHOT/batik-codec-1.18.0-20241215.104411-9.jar
Progress (3): 685/702 kB | 192 kB | 7.5/129 kB
Progress (3): 685/702 kB | 192 kB | 8.2/129 kB
Progress (3): 685/702 kB | 192 kB | 16/129 kB 
Progress (3): 685/702 kB | 192 kB | 23/129 kB
Progress (3): 685/702 kB | 192 kB | 25/129 kB
Progress (3): 685/702 kB | 192 kB | 33/129 kB
Progress (3): 685/702 kB | 192 kB | 39/129 kB
Progress (3): 685/702 kB | 192 kB | 41/129 kB
Progress (3): 685/702 kB | 192 kB | 49/129 kB
Progress (3): 685/702 kB | 192 kB | 55/129 kB
                                             
Downloaded from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-gvt/1.18.0-SNAPSHOT/batik-gvt-1.18.0-20241215.104412-8.jar (192 kB at 136 kB/s)
Downloading from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/fop-events/2.11.0-SNAPSHOT/fop-events-2.11.0-20260220.224641-100.jar
Progress (2): 685/702 kB | 57/129 kB
Progress (2): 685/702 kB | 66/129 kB
Progress (2): 685/702 kB | 71/129 kB
Progress (2): 685/702 kB | 74/129 kB
Progress (2): 685/702 kB | 82/129 kB
Progress (2): 685/702 kB | 87/129 kB
Progress (2): 685/702 kB | 90/129 kB
Progress (2): 685/702 kB | 98/129 kB
Progress (2): 685/702 kB | 103/129 kB
Progress (2): 685/702 kB | 106/129 kB
Progress (2): 685/702 kB | 115/129 kB
Progress (2): 685/702 kB | 119/129 kB
Progress (2): 685/702 kB | 123/129 kB
Progress (2): 685/702 kB | 129 kB    
                                 
Downloaded from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-transcoder/1.18.0-SNAPSHOT/batik-transcoder-1.18.0-20241215.104418-8.jar (129 kB at 91 kB/s)
Downloading from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/fop-util/2.11.0-SNAPSHOT/fop-util-2.11.0-20260220.224642-100.jar
Progress (2): 685/702 kB | 7.5/227 kB
Progress (2): 685/702 kB | 8.2/227 kB
Progress (2): 685/702 kB | 16/227 kB 
Progress (2): 685/702 kB | 23/227 kB
Progress (2): 685/702 kB | 25/227 kB
Progress (2): 685/702 kB | 33/227 kB
Progress (2): 685/702 kB | 39/227 kB
Progress (2): 685/702 kB | 41/227 kB
Progress (2): 685/702 kB | 49/227 kB
Progress (2): 685/702 kB | 55/227 kB
Progress (2): 685/702 kB | 57/227 kB
Progress (2): 685/702 kB | 66/227 kB
Progress (2): 685/702 kB | 71/227 kB
Progress (2): 685/702 kB | 74/227 kB
Progress (2): 685/702 kB | 82/227 kB
Progress (2): 685/702 kB | 87/227 kB
Progress (2): 685/702 kB | 90/227 kB
Progress (2): 685/702 kB | 98/227 kB
Progress (2): 685/702 kB | 103/227 kB
Progress (2): 685/702 kB | 106/227 kB
Progress (2): 685/702 kB | 115/227 kB
Progress (2): 685/702 kB | 119/227 kB
Progress (2): 685/702 kB | 123/227 kB
Progress (2): 685/702 kB | 131/227 kB
Progress (2): 685/702 kB | 135/227 kB
Progress (2): 685/702 kB | 139/227 kB
Progress (2): 685/702 kB | 147/227 kB
Progress (2): 685/702 kB | 151/227 kB
Progress (2): 685/702 kB | 156/227 kB
Progress (2): 685/702 kB | 164/227 kB
Progress (2): 685/702 kB | 167/227 kB
Progress (2): 685/702 kB | 172/227 kB
Progress (2): 685/702 kB | 180/227 kB
Progress (2): 685/702 kB | 183/227 kB
Progress (2): 685/702 kB | 188/227 kB
Progress (2): 685/702 kB | 197/227 kB
Progress (2): 688/702 kB | 197/227 kB
Progress (2): 696/702 kB | 197/227 kB
Progress (2): 702 kB | 197/227 kB    
                                 
Downloaded from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-bridge/1.18.0-SNAPSHOT/batik-bridge-1.18.0-20241215.104411-9.jar (702 kB at 459 kB/s)
Downloading from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/xmlgraphics-commons/2.11.0-SNAPSHOT/xmlgraphics-commons-2.11.0-20251212.104635-17.jar
Progress (2): 197/227 kB | 7.5/112 kB
Progress (2): 197/227 kB | 8.2/112 kB
Progress (2): 197/227 kB | 16/112 kB 
Progress (2): 197/227 kB | 23/112 kB
Progress (2): 197/227 kB | 25/112 kB
Progress (2): 197/227 kB | 33/112 kB
Progress (2): 197/227 kB | 39/112 kB
Progress (2): 197/227 kB | 41/112 kB
Progress (2): 197/227 kB | 49/112 kB
Progress (2): 197/227 kB | 55/112 kB
Progress (2): 197/227 kB | 57/112 kB
Progress (2): 197/227 kB | 66/112 kB
Progress (2): 197/227 kB | 71/112 kB
Progress (3): 197/227 kB | 71/112 kB | 7.5/45 kB
Progress (3): 197/227 kB | 74/112 kB | 7.5/45 kB
Progress (3): 197/227 kB | 82/112 kB | 7.5/45 kB
Progress (3): 197/227 kB | 87/112 kB | 7.5/45 kB
Progress (3): 197/227 kB | 90/112 kB | 7.5/45 kB
Progress (3): 197/227 kB | 98/112 kB | 7.5/45 kB
Progress (3): 197/227 kB | 98/112 kB | 8.2/45 kB
Progress (3): 197/227 kB | 103/112 kB | 8.2/45 kB
Progress (3): 197/227 kB | 106/112 kB | 8.2/45 kB
Progress (3): 197/227 kB | 112 kB | 8.2/45 kB    
Progress (3): 197/227 kB | 112 kB | 16/45 kB 
Progress (3): 197/227 kB | 112 kB | 23/45 kB
Progress (3): 197/227 kB | 112 kB | 25/45 kB
Progress (3): 197/227 kB | 112 kB | 33/45 kB
Progress (3): 197/227 kB | 112 kB | 39/45 kB
Progress (3): 197/227 kB | 112 kB | 41/45 kB
Progress (3): 197/227 kB | 112 kB | 45 kB   
                                         
Downloaded from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-codec/1.18.0-SNAPSHOT/batik-codec-1.18.0-20241215.104411-9.jar (112 kB at 71 kB/s)
Progress (3): 197/227 kB | 45 kB | 7.5/26 kB
                                            
Downloaded from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/fop-events/2.11.0-SNAPSHOT/fop-events-2.11.0-20260220.224641-100.jar (45 kB at 28 kB/s)
Progress (2): 197/227 kB | 8.2/26 kB
Progress (2): 197/227 kB | 16/26 kB 
Progress (2): 197/227 kB | 23/26 kB
Progress (2): 197/227 kB | 25/26 kB
Progress (2): 197/227 kB | 26 kB   
                                
Downloaded from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/fop-util/2.11.0-SNAPSHOT/fop-util-2.11.0-20260220.224642-100.jar (26 kB at 16 kB/s)
Progress (1): 199/227 kB
Progress (1): 205/227 kB
Progress (1): 213/227 kB
Progress (1): 215/227 kB
Progress (1): 221/227 kB
Progress (1): 227 kB    
                    
Downloaded from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-svggen/1.18.0-SNAPSHOT/batik-svggen-1.18.0-20241215.104416-8.jar (227 kB at 141 kB/s)
Progress (1): 7.5/687 kB
Progress (1): 8.2/687 kB
Progress (1): 16/687 kB 
Progress (1): 23/687 kB
Progress (1): 25/687 kB
Progress (1): 33/687 kB
Progress (1): 39/687 kB
Progress (1): 41/687 kB
Progress (1): 49/687 kB
Progress (1): 55/687 kB
Progress (1): 57/687 kB
Progress (1): 66/687 kB
Progress (1): 71/687 kB
Progress (1): 74/687 kB
Progress (1): 82/687 kB
Progress (1): 87/687 kB
Progress (1): 90/687 kB
Progress (1): 98/687 kB
Progress (1): 103/687 kB
Progress (1): 106/687 kB
Progress (1): 115/687 kB
Progress (1): 119/687 kB
Progress (1): 123/687 kB
Progress (1): 131/687 kB
Progress (1): 135/687 kB
Progress (1): 139/687 kB
Progress (1): 147/687 kB
Progress (1): 151/687 kB
Progress (1): 156/687 kB
Progress (1): 164/687 kB
Progress (1): 167/687 kB
Progress (1): 172/687 kB
Progress (1): 180/687 kB
Progress (1): 183/687 kB
Progress (1): 188/687 kB
Progress (1): 197/687 kB
Progress (1): 199/687 kB
Progress (1): 205/687 kB
Progress (1): 213/687 kB
Progress (1): 215/687 kB
Progress (1): 221/687 kB
Progress (1): 229/687 kB
Progress (1): 231/687 kB
Progress (1): 238/687 kB
Progress (1): 246/687 kB
Progress (1): 247/687 kB
Progress (1): 254/687 kB
Progress (1): 262/687 kB
Progress (1): 263/687 kB
Progress (1): 270/687 kB
Progress (1): 279/687 kB
Progress (1): 279/687 kB
Progress (1): 287/687 kB
Progress (1): 295/687 kB
Progress (1): 295/687 kB
Progress (1): 303/687 kB
Progress (1): 311/687 kB
Progress (1): 311/687 kB
Progress (1): 319/687 kB
Progress (1): 319/687 kB
Progress (1): 328/687 kB
Progress (1): 335/687 kB
Progress (1): 336/687 kB
Progress (1): 344/687 kB
Progress (1): 351/687 kB
Progress (1): 352/687 kB
Progress (1): 360/687 kB
Progress (1): 367/687 kB
Progress (1): 369/687 kB
Progress (1): 377/687 kB
Progress (1): 383/687 kB
Progress (1): 385/687 kB
Progress (1): 393/687 kB
Progress (1): 399/687 kB
Progress (1): 401/687 kB
Progress (1): 410/687 kB
Progress (1): 415/687 kB
Progress (1): 418/687 kB
Progress (1): 426/687 kB
Progress (1): 431/687 kB
Progress (1): 434/687 kB
Progress (1): 442/687 kB
Progress (1): 447/687 kB
Progress (1): 451/687 kB
Progress (1): 459/687 kB
Progress (1): 463/687 kB
Progress (1): 467/687 kB
Progress (1): 475/687 kB
Progress (1): 479/687 kB
Progress (1): 483/687 kB
Progress (1): 492/687 kB
Progress (1): 495/687 kB
Progress (1): 500/687 kB
Progress (1): 508/687 kB
Progress (1): 511/687 kB
Progress (1): 516/687 kB
Progress (1): 524/687 kB
Progress (1): 527/687 kB
Progress (1): 532/687 kB
Progress (1): 541/687 kB
Progress (1): 543/687 kB
Progress (1): 549/687 kB
Progress (1): 557/687 kB
Progress (1): 565/687 kB
Progress (1): 565/687 kB
Progress (1): 573/687 kB
Progress (1): 581/687 kB
Progress (1): 582/687 kB
Progress (1): 590/687 kB
Progress (1): 598/687 kB
Progress (1): 598/687 kB
Progress (1): 606/687 kB
Progress (1): 614/687 kB
