COMMAND: mvn.cmd -s D:\Khedma\Mr wiem\mutation-test-pipeline\.mvn\settings.xml -DskipTests compile

STDOUT:
[INFO] Scanning for projects...
Downloading from apache.snapshots: https://repository.apache.org/content/repositories/snapshots/org/apache/directory/api/api-asn1-ber/2.1.8-SNAPSHOT/api-asn1-ber-2.1.8-20250806.194405-64.jar
Progress (1): 231/322 kB
Progress (1): 238/322 kB
Progress (1): 246/322 kB
Progress (1): 247/322 kB
Progress (1): 254/322 kB
Progress (1): 262/322 kB
Progress (1): 263/322 kB
Progress (1): 270/322 kB
Progress (1): 279/322 kB
Progress (1): 279/322 kB
Progress (1): 287/322 kB
Progress (1): 295/322 kB
Progress (1): 295/322 kB
Progress (1): 303/322 kB
Progress (1): 311/322 kB
Progress (1): 311/322 kB
Progress (1): 319/322 kB
Progress (1): 319/322 kB
Progress (1): 322 kB    
                    
Downloaded from apache.snapshots: https://repository.apache.org/content/repositories/snapshots/org/apache/directory/api/api-ldap-codec-core/2.1.8-SNAPSHOT/api-ldap-codec-core-2.1.8-20250806.194405-64.jar (322 kB at 274 kB/s)
Downloading from apache.snapshots: https://repository.apache.org/content/repositories/snapshots/org/apache/directory/api/api-ldap-schema-data/2.1.8-SNAPSHOT/api-ldap-schema-data-2.1.8-20250806.194405-64.jar
Progress (1): 7.5/105 kB
Progress (1): 8.2/105 kB
Progress (1): 16/105 kB 
Progress (1): 23/105 kB
Progress (1): 25/105 kB
Progress (1): 33/105 kB
Progress (1): 39/105 kB
Progress (1): 41/105 kB
Progress (1): 49/105 kB
Progress (1): 55/105 kB
Progress (1): 57/105 kB
Progress (1): 66/105 kB
Progress (1): 71/105 kB
Progress (1): 74/105 kB
Progress (1): 82/105 kB
Progress (1): 87/105 kB
Progress (1): 90/105 kB
Progress (1): 98/105 kB
Progress (1): 103/105 kB
Progress (1): 105 kB    
Progress (2): 105 kB | 7.5/44 kB
Progress (2): 105 kB | 8.2/44 kB
Progress (2): 105 kB | 16/44 kB 
Progress (2): 105 kB | 23/44 kB
Progress (2): 105 kB | 25/44 kB
Progress (2): 105 kB | 33/44 kB
Progress (2): 105 kB | 41/44 kB
Progress (2): 105 kB | 44 kB   
                            
Downloaded from apache.snapshots: https://repository.apache.org/content/repositories/snapshots/org/apache/directory/api/api-ldap-extras-codec-api/2.1.8-SNAPSHOT/api-ldap-extras-codec-api-2.1.8-20250806.194405-64.jar (105 kB at 86 kB/s)
Downloading from apache.snapshots: https://repository.apache.org/content/repositories/snapshots/org/apache/directory/api/api-util/2.1.8-SNAPSHOT/api-util-2.1.8-20250806.194405-64.jar
Downloaded from apache.snapshots: https://repository.apache.org/content/repositories/snapshots/org/apache/directory/server/apacheds-i18n/2.0.0.AM28-SNAPSHOT/apacheds-i18n-2.0.0.AM28-20260220.070755-94.jar (44 kB at 36 kB/s)
Progress (1): 0/1.1 MB
Progress (1): 0/1.1 MB
Progress (1): 0/1.1 MB
Progress (1): 0/1.1 MB
Progress (1): 0/1.1 MB
Progress (1): 0/1.1 MB
Progress (1): 0/1.1 MB
Progress (2): 0/1.1 MB | 7.5/45 kB
Progress (2): 0/1.1 MB | 7.5/45 kB
Progress (2): 0/1.1 MB | 7.5/45 kB
Progress (2): 0.1/1.1 MB | 7.5/45 kB
Progress (2): 0.1/1.1 MB | 7.5/45 kB
Progress (2): 0.1/1.1 MB | 7.5/45 kB
Progress (2): 0.1/1.1 MB | 8.2/45 kB
Progress (2): 0.1/1.1 MB | 8.2/45 kB
Progress (2): 0.1/1.1 MB | 16/45 kB 
Progress (2): 0.1/1.1 MB | 16/45 kB
Progress (2): 0.1/1.1 MB | 16/45 kB
Progress (2): 0.1/1.1 MB | 23/45 kB
Progress (2): 0.1/1.1 MB | 25/45 kB
Progress (2): 0.1/1.1 MB | 25/45 kB
Progress (2): 0.1/1.1 MB | 25/45 kB
Progress (2): 0.1/1.1 MB | 25/45 kB
Progress (2): 0.1/1.1 MB | 33/45 kB
Progress (2): 0.1/1.1 MB | 33/45 kB
Progress (2): 0.1/1.1 MB | 41/45 kB
Progress (2): 0.1/1.1 MB | 45 kB   
Progress (2): 0.1/1.1 MB | 45 kB
Progress (2): 0.1/1.1 MB | 45 kB
Progress (2): 0.1/1.1 MB | 45 kB
Progress (2): 0.1/1.1 MB | 45 kB
Progress (2): 0.1/1.1 MB | 45 kB
Progress (2): 0.1/1.1 MB | 45 kB
Progress (2): 0.1/1.1 MB | 45 kB
Progress (2): 0.1/1.1 MB | 45 kB
Progress (2): 0.2/1.1 MB | 45 kB
Progress (2): 0.2/1.1 MB | 45 kB
Progress (2): 0.2/1.1 MB | 45 kB
Progress (2): 0.2/1.1 MB | 45 kB
Progress (2): 0.2/1.1 MB | 45 kB
Progress (2): 0.2/1.1 MB | 45 kB
Progress (2): 0.2/1.1 MB | 45 kB
Progress (2): 0.2/1.1 MB | 45 kB
Progress (2): 0.2/1.1 MB | 45 kB
Progress (2): 0.2/1.1 MB | 45 kB
Progress (2): 0.2/1.1 MB | 45 kB
Progress (2): 0.2/1.1 MB | 45 kB
Progress (2): 0.2/1.1 MB | 45 kB
Progress (2): 0.2/1.1 MB | 45 kB
Progress (2): 0.2/1.1 MB | 45 kB
Progress (2): 0.2/1.1 MB | 45 kB
Progress (2): 0.2/1.1 MB | 45 kB
Progress (2): 0.2/1.1 MB | 45 kB
Progress (2): 0.3/1.1 MB | 45 kB
Progress (2): 0.3/1.1 MB | 45 kB
Progress (2): 0.3/1.1 MB | 45 kB
                                
Downloaded from apache.snapshots: https://repository.apache.org/content/repositories/snapshots/org/apache/directory/api/api-asn1-ber/2.1.8-SNAPSHOT/api-asn1-ber-2.1.8-20250806.194405-64.jar (45 kB at 35 kB/s)
Progress (2): 0.3/1.1 MB | 7.5/668 kB
Progress (2): 0.3/1.1 MB | 8.2/668 kB
Progress (2): 0.3/1.1 MB | 16/668 kB 
Progress (2): 0.3/1.1 MB | 23/668 kB
Progress (2): 0.3/1.1 MB | 25/668 kB
Progress (2): 0.3/1.1 MB | 33/668 kB
Progress (2): 0.3/1.1 MB | 39/668 kB
Progress (2): 0.3/1.1 MB | 41/668 kB
Progress (2): 0.3/1.1 MB | 49/668 kB
Progress (2): 0.3/1.1 MB | 55/668 kB
Progress (2): 0.3/1.1 MB | 57/668 kB
Progress (2): 0.3/1.1 MB | 66/668 kB
Progress (2): 0.3/1.1 MB | 74/668 kB
Progress (2): 0.3/1.1 MB | 82/668 kB
Progress (2): 0.3/1.1 MB | 82/668 kB
Progress (2): 0.3/1.1 MB | 90/668 kB
Progress (2): 0.3/1.1 MB | 98/668 kB
Progress (2): 0.3/1.1 MB | 98/668 kB
Progress (2): 0.3/1.1 MB | 106/668 kB
Progress (2): 0.3/1.1 MB | 114/668 kB
Progress (2): 0.3/1.1 MB | 115/668 kB
Progress (2): 0.3/1.1 MB | 123/668 kB
Progress (2): 0.3/1.1 MB | 130/668 kB
Progress (2): 0.3/1.1 MB | 131/668 kB
Progress (2): 0.3/1.1 MB | 139/668 kB
Progress (2): 0.3/1.1 MB | 147/668 kB
Progress (2): 0.3/1.1 MB | 147/668 kB
Progress (2): 0.3/1.1 MB | 156/668 kB
Progress (2): 0.3/1.1 MB | 163/668 kB
Progress (2): 0.3/1.1 MB | 164/668 kB
Progress (2): 0.3/1.1 MB | 172/668 kB
Progress (2): 0.3/1.1 MB | 180/668 kB
Progress (2): 0.3/1.1 MB | 180/668 kB
Progress (2): 0.3/1.1 MB | 188/668 kB
Progress (2): 0.3/1.1 MB | 196/668 kB
Progress (2): 0.3/1.1 MB | 197/668 kB
Progress (2): 0.3/1.1 MB | 205/668 kB
Progress (2): 0.3/1.1 MB | 213/668 kB
Progress (2): 0.3/1.1 MB | 213/668 kB
Progress (2): 0.3/1.1 MB | 221/668 kB
Progress (2): 0.3/1.1 MB | 229/668 kB
Progress (2): 0.3/1.1 MB | 229/668 kB
Progress (2): 0.3/1.1 MB | 238/668 kB
Progress (2): 0.3/1.1 MB | 245/668 kB
Progress (2): 0.3/1.1 MB | 246/668 kB
Progress (2): 0.3/1.1 MB | 254/668 kB
Progress (2): 0.3/1.1 MB | 261/668 kB
Progress (2): 0.3/1.1 MB | 262/668 kB
Progress (2): 0.3/1.1 MB | 270/668 kB
Progress (2): 0.3/1.1 MB | 278/668 kB
Progress (2): 0.3/1.1 MB | 279/668 kB
Progress (2): 0.3/1.1 MB | 287/668 kB
Progress (2): 0.3/1.1 MB | 294/668 kB
Progress (2): 0.3/1.1 MB | 295/668 kB
Progress (2): 0.3/1.1 MB | 303/668 kB
Progress (2): 0.3/1.1 MB | 311/668 kB
Progress (2): 0.3/1.1 MB | 311/668 kB
Progress (2): 0.3/1.1 MB | 319/668 kB
Progress (2): 0.3/1.1 MB | 327/668 kB
Progress (2): 0.3/1.1 MB | 328/668 kB
Progress (2): 0.3/1.1 MB | 336/668 kB
Progress (2): 0.3/1.1 MB | 344/668 kB
Progress (2): 0.3/1.1 MB | 344/668 kB
Progress (3): 0.3/1.1 MB | 344/668 kB | 7.5/88 kB
Progress (3): 0.3/1.1 MB | 344/668 kB | 8.2/88 kB
Progress (3): 0.3/1.1 MB | 344/668 kB | 16/88 kB 
Progress (3): 0.3/1.1 MB | 344/668 kB | 23/88 kB
Progress (3): 0.3/1.1 MB | 344/668 kB | 25/88 kB
Progress (3): 0.3/1.1 MB | 344/668 kB | 33/88 kB
Progress (3): 0.3/1.1 MB | 344/668 kB | 33/88 kB
Progress (3): 0.3/1.1 MB | 344/668 kB | 39/88 kB
Progress (3): 0.3/1.1 MB | 344/668 kB | 39/88 kB
Progress (3): 0.3/1.1 MB | 344/668 kB | 41/88 kB
Progress (3): 0.3/1.1 MB | 344/668 kB | 41/88 kB
Progress (3): 0.3/1.1 MB | 344/668 kB | 49/88 kB
Progress (3): 0.3/1.1 MB | 344/668 kB | 49/88 kB
Progress (3): 0.3/1.1 MB | 344/668 kB | 49/88 kB
Progress (3): 0.3/1.1 MB | 344/668 kB | 55/88 kB
Progress (3): 0.3/1.1 MB | 344/668 kB | 55/88 kB
Progress (3): 0.3/1.1 MB | 344/668 kB | 57/88 kB
Progress (3): 0.3/1.1 MB | 344/668 kB | 57/88 kB
Progress (3): 0.3/1.1 MB | 344/668 kB | 66/88 kB
Progress (3): 0.3/1.1 MB | 344/668 kB | 66/88 kB
Progress (3): 0.3/1.1 MB | 344/668 kB | 71/88 kB
Progress (3): 0.3/1.1 MB | 344/668 kB | 71/88 kB
Progress (3): 0.3/1.1 MB | 344/668 kB | 74/88 kB
Progress (3): 0.3/1.1 MB | 344/668 kB | 74/88 kB
Progress (3): 0.3/1.1 MB | 344/668 kB | 82/88 kB
Progress (3): 0.3/1.1 MB | 344/668 kB | 82/88 kB
Progress (3): 0.3/1.1 MB | 344/668 kB | 87/88 kB
Progress (3): 0.3/1.1 MB | 344/668 kB | 87/88 kB
Progress (3): 0.3/1.1 MB | 344/668 kB | 88 kB   
Progress (3): 0.3/1.1 MB | 344/668 kB | 88 kB
Progress (3): 0.3/1.1 MB | 344/668 kB | 88 kB
Progress (3): 0.3/1.1 MB | 344/668 kB | 88 kB
Progress (3): 0.4/1.1 MB | 344/668 kB | 88 kB
Progress (3): 0.4/1.1 MB | 344/668 kB | 88 kB
Progress (3): 0.4/1.1 MB | 344/668 kB | 88 kB
Progress (3): 0.4/1.1 MB | 344/668 kB | 88 kB
Progress (3): 0.4/1.1 MB | 344/668 kB | 88 kB
Progress (3): 0.4/1.1 MB | 344/668 kB | 88 kB
Progress (3): 0.4/1.1 MB | 344/668 kB | 88 kB
Progress (3): 0.4/1.1 MB | 344/668 kB | 88 kB
Progress (3): 0.4/1.1 MB | 344/668 kB | 88 kB
Progress (3): 0.4/1.1 MB | 344/668 kB | 88 kB
Progress (3): 0.4/1.1 MB | 344/668 kB | 88 kB
Progress (3): 0.4/1.1 MB | 344/668 kB | 88 kB
Progress (3): 0.4/1.1 MB | 344/668 kB | 88 kB
Progress (3): 0.4/1.1 MB | 344/668 kB | 88 kB
Progress (3): 0.4/1.1 MB | 344/668 kB | 88 kB
Progress (3): 0.4/1.1 MB | 344/668 kB | 88 kB
Progress (3): 0.4/1.1 MB | 344/668 kB | 88 kB
Progress (3): 0.4/1.1 MB | 344/668 kB | 88 kB
Progress (3): 0.5/1.1 MB | 344/668 kB | 88 kB
Progress (3): 0.5/1.1 MB | 344/668 kB | 88 kB
Progress (3): 0.5/1.1 MB | 344/668 kB | 88 kB
Progress (3): 0.5/1.1 MB | 344/668 kB | 88 kB
Progress (3): 0.5/1.1 MB | 344/668 kB | 88 kB
Progress (3): 0.5/1.1 MB | 344/668 kB | 88 kB
Progress (3): 0.5/1.1 MB | 344/668 kB | 88 kB
Progress (3): 0.5/1.1 MB | 344/668 kB | 88 kB
Progress (3): 0.5/1.1 MB | 344/668 kB | 88 kB
Progress (3): 0.5/1.1 MB | 344/668 kB | 88 kB
Progress (3): 0.5/1.1 MB | 344/668 kB | 88 kB
Progress (3): 0.5/1.1 MB | 344/668 kB | 88 kB
Progress (3): 0.5/1.1 MB | 344/668 kB | 88 kB
Progress (3): 0.5/1.1 MB | 344/668 kB | 88 kB
Progress (3): 0.5/1.1 MB | 344/668 kB | 88 kB
Progress (3): 0.5/1.1 MB | 344/668 kB | 88 kB
Progress (3): 0.5/1.1 MB | 344/668 kB | 88 kB
Progress (3): 0.5/1.1 MB | 344/668 kB | 88 kB
Progress (3): 0.5/1.1 MB | 344/668 kB | 88 kB
Progress (3): 0.6/1.1 MB | 344/668 kB | 88 kB
Progress (3): 0.6/1.1 MB | 344/668 kB | 88 kB
Progress (3): 0.6/1.1 MB | 344/668 kB | 88 kB
Progress (3): 0.6/1.1 MB | 344/668 kB | 88 kB
Progress (3): 0.6/1.1 MB | 344/668 kB | 88 kB
Progress (3): 0.6/1.1 MB | 344/668 kB | 88 kB
Progress (3): 0.6/1.1 MB | 344/668 kB | 88 kB
Progress (3): 0.6/1.1 MB | 344/668 kB | 88 kB
                                             
Downloaded from apache.snapshots: https://repository.apache.org/content/repositories/snapshots/org/apache/directory/api/api-util/2.1.8-SNAPSHOT/api-util-2.1.8-20250806.194405-64.jar (88 kB at 64 kB/s)
Progress (2): 0.6/1.1 MB | 344/668 kB
Progress (2): 0.6/1.1 MB | 344/668 kB
Progress (2): 0.6/1.1 MB | 344/668 kB
Progress (2): 0.6/1.1 MB | 344/668 kB
Progress (2): 0.6/1.1 MB | 344/668 kB
Progress (2): 0.6/1.1 MB | 344/668 kB
Progress (2): 0.6/1.1 MB | 344/668 kB
Progress (2): 0.6/1.1 MB | 344/668 kB
Progress (2): 0.6/1.1 MB | 344/668 kB
Progress (2): 0.6/1.1 MB | 344/668 kB
Progress (2): 0.6/1.1 MB | 344/668 kB
Progress (2): 0.7/1.1 MB | 344/668 kB
Progress (2): 0.7/1.1 MB | 344/668 kB
Progress (2): 0.7/1.1 MB | 344/668 kB
Progress (2): 0.7/1.1 MB | 344/668 kB
Progress (2): 0.7/1.1 MB | 344/668 kB
Progress (2): 0.7/1.1 MB | 344/668 kB
Progress (2): 0.7/1.1 MB | 344/668 kB
Progress (2): 0.7/1.1 MB | 344/668 kB
Progress (2): 0.7/1.1 MB | 344/668 kB
Progress (2): 0.7/1.1 MB | 344/668 kB
Progress (2): 0.7/1.1 MB | 344/668 kB
Progress (2): 0.7/1.1 MB | 344/668 kB
Progress (2): 0.7/1.1 MB | 344/668 kB
Progress (2): 0.7/1.1 MB | 344/668 kB
Progress (2): 0.7/1.1 MB | 344/668 kB
Progress (2): 0.7/1.1 MB | 344/668 kB
Progress (2): 0.7/1.1 MB | 344/668 kB
Progress (2): 0.7/1.1 MB | 344/668 kB
Progress (2): 0.8/1.1 MB | 344/668 kB
Progress (2): 0.8/1.1 MB | 344/668 kB
Progress (2): 0.8/1.1 MB | 344/668 kB
Progress (2): 0.8/1.1 MB | 344/668 kB
Progress (2): 0.8/1.1 MB | 344/668 kB
Progress (2): 0.8/1.1 MB | 344/668 kB
Progress (2): 0.8/1.1 MB | 344/668 kB
Progress (2): 0.8/1.1 MB | 352/668 kB
Progress (2): 0.8/1.1 MB | 360/668 kB
Progress (2): 0.8/1.1 MB | 360/668 kB
Progress (2): 0.8/1.1 MB | 369/668 kB
Progress (2): 0.8/1.1 MB | 376/668 kB
Progress (2): 0.8/1.1 MB | 377/668 kB
Progress (2): 0.8/1.1 MB | 385/668 kB
Progress (2): 0.8/1.1 MB | 392/668 kB
Progress (2): 0.8/1.1 MB | 393/668 kB
Progress (2): 0.8/1.1 MB | 401/668 kB
Progress (2): 0.8/1.1 MB | 409/668 kB
Progress (2): 0.8/1.1 MB | 410/668 kB
Progress (2): 0.8/1.1 MB | 418/668 kB
Progress (2): 0.8/1.1 MB | 425/668 kB
Progress (2): 0.8/1.1 MB | 426/668 kB
Progress (2): 0.8/1.1 MB | 434/668 kB
Progress (2): 0.8/1.1 MB | 442/668 kB
Progress (2): 0.8/1.1 MB | 442/668 kB
Progress (2): 0.8/1.1 MB | 451/668 kB
Progress (2): 0.8/1.1 MB | 458/668 kB
Progress (2): 0.8/1.1 MB | 459/668 kB
Progress (2): 0.8/1.1 MB | 467/668 kB
Progress (2): 0.8/1.1 MB | 475/668 kB
Progress (2): 0.8/1.1 MB | 475/668 kB
Progress (2): 0.8/1.1 MB | 483/668 kB
Progress (2): 0.8/1.1 MB | 491/668 kB
Progress (2): 0.8/1.1 MB | 492/668 kB
Progress (2): 0.8/1.1 MB | 500/668 kB
Progress (2): 0.8/1.1 MB | 508/668 kB
Progress (2): 0.8/1.1 MB | 508/668 kB
Progress (2): 0.8/1.1 MB | 516/668 kB
Progress (2): 0.8/1.1 MB | 524/668 kB
Progress (2): 0.8/1.1 MB | 524/668 kB
Progress (2): 0.8/1.1 MB | 532/668 kB
Progress (2): 0.8/1.1 MB | 540/668 kB
Progress (2): 0.8/1.1 MB | 541/668 kB
Progress (2): 0.8/1.1 MB | 549/668 kB
Progress (2): 0.8/1.1 MB | 556/668 kB
Progress (2): 0.8/1.1 MB | 557/668 kB
Progress (2): 0.8/1.1 MB | 565/668 kB
Progress (2): 0.8/1.1 MB | 573/668 kB
Progress (2): 0.8/1.1 MB | 573/668 kB
Progress (2): 0.8/1.1 MB | 582/668 kB
Progress (2): 0.8/1.1 MB | 589/668 kB
Progress (2): 0.8/1.1 MB | 590/668 kB
Progress (2): 0.8/1.1 MB | 598/668 kB
Progress (2): 0.8/1.1 MB | 606/668 kB
Progress (2): 0.8/1.1 MB | 606/668 kB
Progress (2): 0.8/1.1 MB | 614/668 kB
Progress (2): 0.8/1.1 MB | 622/668 kB
Progress (2): 0.8/1.1 MB | 623/668 kB
Progress (2): 0.8/1.1 MB | 631/668 kB
Progress (2): 0.8/1.1 MB | 639/668 kB
Progress (2): 0.8/1.1 MB | 639/668 kB
Progress (2): 0.8/1.1 MB | 647/668 kB
Progress (2): 0.8/1.1 MB | 655/668 kB
Progress (2): 0.8/1.1 MB | 655/668 kB
Progress (2): 0.8/1.1 MB | 664/668 kB
Progress (2): 0.8/1.1 MB | 668 kB    
                                 
Downloaded from apache.snapshots: https://repository.apache.org/content/repositories/snapshots/org/apache/directory/api/api-ldap-schema-data/2.1.8-SNAPSHOT/api-ldap-schema-data-2.1.8-20250806.194405-64.jar (668 kB at 449 kB/s)
Progress (1): 0.8/1.1 MB
Progress (1): 0.8/1.1 MB
Progress (1): 0.8/1.1 MB
Progress (1): 0.8/1.1 MB
Progress (1): 0.8/1.1 MB
Progress (1): 0.8/1.1 MB
Progress (1): 0.8/1.1 MB
Progress (1): 0.8/1.1 MB
Progress (1): 0.8/1.1 MB
Progress (1): 0.8/1.1 MB
Progress (1): 0.8/1.1 MB
Progress (1): 0.8/1.1 MB
Progress (1): 0.9/1.1 MB
Progress (1): 0.9/1.1 MB
Progress (1): 0.9/1.1 MB
Progress (1): 0.9/1.1 MB
Progress (1): 0.9/1.1 MB
Progress (1): 0.9/1.1 MB
Progress (1): 0.9/1.1 MB
Progress (1): 0.9/1.1 MB
Progress (1): 0.9/1.1 MB
Progress (1): 0.9/1.1 MB
Progress (1): 0.9/1.1 MB
Progress (1): 0.9/1.1 MB
Progress (1): 0.9/1.1 MB
Progress (1): 0.9/1.1 MB
Progress (1): 0.9/1.1 MB
Progress (1): 0.9/1.1 MB
Progress (1): 0.9/1.1 MB
Progress (1): 0.9/1.1 MB
Progress (1): 1.0/1.1 MB
Progress (1): 1.0/1.1 MB
Progress (1): 1.0/1.1 MB
Progress (1): 1.0/1.1 MB
Progress (1): 1.0/1.1 MB
Progress (1): 1.0/1.1 MB
Progress (1): 1.0/1.1 MB
Progress (1): 1.0/1.1 MB
Progress (1): 1.0/1.1 MB
Progress (1): 1.0/1.1 MB
Progress (1): 1.0/1.1 MB
Progress (1): 1.0/1.1 MB
Progress (1): 1.0/1.1 MB
Progress (1): 1.0/1.1 MB
Progress (1): 1.0/1.1 MB
Progress (1): 1.0/1.1 MB
Progress (1): 1.0/1.1 MB
Progress (1): 1.0/1.1 MB
Progress (1): 1.0/1.1 MB
Progress (1): 1.0/1.1 MB
Progress (1): 1.1/1.1 MB
Progress (1): 1.1/1.1 MB
Progress (1): 1.1/1.1 MB
Progress (1): 1.1 MB    
                    
Downloaded from apache.snapshots: https://repository.apache.org/content/repositories/snapshots/org/apache/directory/api/api-ldap-model/2.1.8-SNAPSHOT/api-ldap-model-2.1.8-20250806.194405-64.jar (1.1 MB at 687 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/commons/commons-pool2/2.13.1/commons-pool2-2.13.1.jar
Downloading from central: https://repo1.maven.org/maven2/org/apache/mina/mina-core/2.2.5/mina-core-2.2.5.jar
Downloading from central: https://repo1.maven.org/maven2/org/apache/directory/jdbm/apacheds-jdbm1/2.0.0-M3/apacheds-jdbm1-2.0.0-M3.jar
Downloading from central: https://repo1.maven.org/maven2/org/apache/servicemix/bundles/org.apache.servicemix.bundles.antlr/2.7.7_5/org.apache.servicemix.bundles.antlr-2.7.7_5.jar
Downloading from central: https://repo1.maven.org/maven2/commons-codec/commons-codec/1.21.0/commons-codec-1.21.0.jar
Progress (1): 7.7/156 kB
Progress (1): 16/156 kB 
Progress (1): 25/156 kB
Progress (1): 41/156 kB
Progress (1): 57/156 kB
Progress (2): 57/156 kB | 0.9/402 kB
Progress (2): 74/156 kB | 0.9/402 kB
Progress (2): 90/156 kB | 0.9/402 kB
Progress (2): 90/156 kB | 2.3/402 kB
Progress (2): 106/156 kB | 2.3/402 kB
Progress (2): 123/156 kB | 2.3/402 kB
Progress (2): 123/156 kB | 3.7/402 kB
Progress (2): 139/156 kB | 3.7/402 kB
Progress (2): 156/156 kB | 3.7/402 kB
Progress (2): 156 kB | 3.7/402 kB    
Progress (2): 156 kB | 5.0/402 kB
Progress (2): 156 kB | 6.4/402 kB
Progress (2): 156 kB | 7.8/402 kB
Progress (2): 156 kB | 9.1/402 kB
Progress (2): 156 kB | 11/402 kB 
Progress (2): 156 kB | 12/402 kB
Progress (2): 156 kB | 13/402 kB
Progress (2): 156 kB | 15/402 kB
Progress (2): 156 kB | 16/402 kB
Progress (2): 156 kB | 17/402 kB
Progress (2): 156 kB | 19/402 kB
Progress (2): 156 kB | 20/402 kB
Progress (2): 156 kB | 21/402 kB
Progress (2): 156 kB | 23/402 kB
Progress (2): 156 kB | 24/402 kB
Progress (2): 156 kB | 26/402 kB
Progress (2): 156 kB | 27/402 kB
Progress (2): 156 kB | 28/402 kB
Progress (2): 156 kB | 30/402 kB
Progress (2): 156 kB | 31/402 kB
Progress (2): 156 kB | 32/402 kB
Progress (2): 156 kB | 34/402 kB
Progress (2): 156 kB | 35/402 kB
Progress (2): 156 kB | 37/402 kB
Progress (2): 156 kB | 38/402 kB
Progress (3): 156 kB | 38/402 kB | 0.9/105 kB
Progress (3): 156 kB | 39/402 kB | 0.9/105 kB
Progress (3): 156 kB | 41/402 kB | 0.9/105 kB
Progress (3): 156 kB | 42/402 kB | 0.9/105 kB
Progress (3): 156 kB | 43/402 kB | 0.9/105 kB
Progress (3): 156 kB | 45/402 kB | 0.9/105 kB
Progress (3): 156 kB | 46/402 kB | 0.9/105 kB
Progress (3): 156 kB | 47/402 kB | 0.9/105 kB
Progress (3): 156 kB | 49/402 kB | 0.9/105 kB
Progress (3): 156 kB | 50/402 kB | 0.9/105 kB
Progress (3): 156 kB | 52/402 kB | 0.9/105 kB
Progress (3): 156 kB | 52/402 kB | 2.3/105 kB
Progress (3): 156 kB | 52/402 kB | 3.7/105 kB
Progress (3): 156 kB | 53/402 kB | 3.7/105 kB
Progress (3): 156 kB | 54/402 kB | 3.7/105 kB
Progress (3): 156 kB | 54/402 kB | 5.0/105 kB
Progress (3): 156 kB | 56/402 kB | 5.0/105 kB
Progress (3): 156 kB | 56/402 kB | 6.4/105 kB
Progress (3): 156 kB | 56/402 kB | 7.8/105 kB
Progress (3): 156 kB | 56/402 kB | 9.1/105 kB
Progress (3): 156 kB | 56/402 kB | 11/105 kB 
Progress (3): 156 kB | 56/402 kB | 12/105 kB
Progress (3): 156 kB | 56/402 kB | 12/105 kB
Progress (3): 156 kB | 56/402 kB | 14/105 kB
Progress (3): 156 kB | 56/402 kB | 15/105 kB
Progress (3): 156 kB | 56/402 kB | 16/105 kB
Progress (3): 156 kB | 56/402 kB | 18/105 kB
Progress (3): 156 kB | 56/402 kB | 19/105 kB
Progress (3): 156 kB | 56/402 kB | 21/105 kB
Progress (3): 156 kB | 56/402 kB | 22/105 kB
Progress (3): 156 kB | 56/402 kB | 23/105 kB
Progress (3): 156 kB | 56/402 kB | 25/105 kB
Progress (3): 156 kB | 56/402 kB | 26/105 kB
Progress (3): 156 kB | 56/402 kB | 27/105 kB
Progress (3): 156 kB | 56/402 kB | 29/105 kB
Progress (3): 156 kB | 56/402 kB | 30/105 kB
Progress (3): 156 kB | 56/402 kB | 31/105 kB
Progress (3): 156 kB | 56/402 kB | 33/105 kB
                                            
Downloaded from central: https://repo1.maven.org/maven2/org/apache/commons/commons-pool2/2.13.1/commons-pool2-2.13.1.jar (156 kB at 1.6 MB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/commons/commons-text/1.13.1/commons-text-1.13.1.jar
Progress (2): 60/402 kB | 33/105 kB
Progress (2): 60/402 kB | 34/105 kB
Progress (2): 60/402 kB | 36/105 kB
Progress (2): 60/402 kB | 37/105 kB
Progress (2): 60/402 kB | 38/105 kB
Progress (2): 60/402 kB | 40/105 kB
Progress (2): 60/402 kB | 41/105 kB
Progress (2): 60/402 kB | 42/105 kB
Progress (2): 60/402 kB | 44/105 kB
Progress (2): 60/402 kB | 45/105 kB
Progress (2): 60/402 kB | 46/105 kB
Progress (2): 60/402 kB | 48/105 kB
Progress (2): 60/402 kB | 49/105 kB
Progress (2): 60/402 kB | 51/105 kB
Progress (2): 60/402 kB | 52/105 kB
Progress (2): 60/402 kB | 53/105 kB
Progress (2): 60/402 kB | 55/105 kB
Progress (2): 60/402 kB | 59/105 kB
Progress (2): 60/402 kB | 63/105 kB
Progress (2): 64/402 kB | 63/105 kB
Progress (2): 68/402 kB | 63/105 kB
Progress (2): 73/402 kB | 63/105 kB
Progress (3): 73/402 kB | 63/105 kB | 0.9/454 kB
Progress (3): 73/402 kB | 63/105 kB | 2.3/454 kB
Progress (3): 73/402 kB | 63/105 kB | 3.7/454 kB
Progress (3): 73/402 kB | 63/105 kB | 5.0/454 kB
Progress (3): 73/402 kB | 63/105 kB | 6.4/454 kB
Progress (3): 73/402 kB | 63/105 kB | 7.8/454 kB
Progress (3): 73/402 kB | 63/105 kB | 9.1/454 kB
Progress (3): 73/402 kB | 63/105 kB | 11/454 kB 
Progress (3): 73/402 kB | 63/105 kB | 12/454 kB
