COMMAND: mvn.cmd -s D:\Khedma\Mr wiem\mutation-test-pipeline\.mvn\settings.xml -DskipTests compile

STDOUT:
[INFO] Scanning for projects...
Progress (4): 1.4 MB | 1.3 MB | 0.8/1.1 MB | 0.6/1.3 MB
Progress (4): 1.4 MB | 1.3 MB | 0.8/1.1 MB | 0.7/1.3 MB
Progress (4): 1.4 MB | 1.3 MB | 0.8/1.1 MB | 0.7/1.3 MB
Progress (4): 1.4 MB | 1.3 MB | 0.8/1.1 MB | 0.7/1.3 MB
Progress (4): 1.4 MB | 1.3 MB | 0.8/1.1 MB | 0.7/1.3 MB
Progress (4): 1.4 MB | 1.3 MB | 0.8/1.1 MB | 0.7/1.3 MB
Progress (4): 1.4 MB | 1.3 MB | 0.8/1.1 MB | 0.7/1.3 MB
Progress (4): 1.4 MB | 1.3 MB | 0.8/1.1 MB | 0.7/1.3 MB
Progress (4): 1.4 MB | 1.3 MB | 0.9/1.1 MB | 0.7/1.3 MB
Progress (4): 1.4 MB | 1.3 MB | 0.9/1.1 MB | 0.7/1.3 MB
Progress (4): 1.4 MB | 1.3 MB | 0.9/1.1 MB | 0.7/1.3 MB
Progress (4): 1.4 MB | 1.3 MB | 0.9/1.1 MB | 0.7/1.3 MB
Progress (4): 1.4 MB | 1.3 MB | 0.9/1.1 MB | 0.7/1.3 MB
Progress (4): 1.4 MB | 1.3 MB | 0.9/1.1 MB | 0.8/1.3 MB
Progress (4): 1.4 MB | 1.3 MB | 0.9/1.1 MB | 0.8/1.3 MB
Progress (4): 1.4 MB | 1.3 MB | 0.9/1.1 MB | 0.8/1.3 MB
Progress (4): 1.4 MB | 1.3 MB | 0.9/1.1 MB | 0.8/1.3 MB
Progress (4): 1.4 MB | 1.3 MB | 0.9/1.1 MB | 0.8/1.3 MB
Progress (4): 1.4 MB | 1.3 MB | 0.9/1.1 MB | 0.8/1.3 MB
                                                       
Downloaded from central: https://repo1.maven.org/maven2/io/netty/netty-tcnative-boringssl-static/2.0.74.Final/netty-tcnative-boringssl-static-2.0.74.Final-linux-aarch_64.jar (1.3 MB at 3.4 MB/s)
Downloading from central: https://repo1.maven.org/maven2/org/slf4j/slf4j-api/2.0.13/slf4j-api-2.0.13.jar
Progress (3): 1.4 MB | 0.9/1.1 MB | 0.8/1.3 MB
Progress (4): 1.4 MB | 0.9/1.1 MB | 0.8/1.3 MB | 0/1.2 MB
Progress (4): 1.4 MB | 1.0/1.1 MB | 0.8/1.3 MB | 0/1.2 MB
Progress (4): 1.4 MB | 1.0/1.1 MB | 0.8/1.3 MB | 0/1.2 MB
Progress (4): 1.4 MB | 1.0/1.1 MB | 0.8/1.3 MB | 0/1.2 MB
Progress (4): 1.4 MB | 1.0/1.1 MB | 0.8/1.3 MB | 0/1.2 MB
Progress (4): 1.4 MB | 1.0/1.1 MB | 0.8/1.3 MB | 0/1.2 MB
Progress (4): 1.4 MB | 1.0/1.1 MB | 0.8/1.3 MB | 0/1.2 MB
Progress (4): 1.4 MB | 1.0/1.1 MB | 0.8/1.3 MB | 0/1.2 MB
Progress (4): 1.4 MB | 1.0/1.1 MB | 0.8/1.3 MB | 0/1.2 MB
Progress (4): 1.4 MB | 1.0/1.1 MB | 0.8/1.3 MB | 0.1/1.2 MB
Progress (4): 1.4 MB | 1.0/1.1 MB | 0.9/1.3 MB | 0.1/1.2 MB
Progress (4): 1.4 MB | 1.0/1.1 MB | 0.9/1.3 MB | 0.1/1.2 MB
Progress (4): 1.4 MB | 1.0/1.1 MB | 0.9/1.3 MB | 0.1/1.2 MB
Progress (4): 1.4 MB | 1.0/1.1 MB | 0.9/1.3 MB | 0.1/1.2 MB
Progress (4): 1.4 MB | 1.0/1.1 MB | 0.9/1.3 MB | 0.1/1.2 MB
Progress (4): 1.4 MB | 1.0/1.1 MB | 0.9/1.3 MB | 0.1/1.2 MB
Progress (4): 1.4 MB | 1.0/1.1 MB | 0.9/1.3 MB | 0.1/1.2 MB
Progress (4): 1.4 MB | 1.0/1.1 MB | 0.9/1.3 MB | 0.1/1.2 MB
Progress (4): 1.4 MB | 1.0/1.1 MB | 0.9/1.3 MB | 0.1/1.2 MB
Progress (4): 1.4 MB | 1.1/1.1 MB | 0.9/1.3 MB | 0.1/1.2 MB
Progress (4): 1.4 MB | 1.1/1.1 MB | 0.9/1.3 MB | 0.1/1.2 MB
Progress (4): 1.4 MB | 1.1/1.1 MB | 0.9/1.3 MB | 0.1/1.2 MB
Progress (4): 1.4 MB | 1.1/1.1 MB | 0.9/1.3 MB | 0.1/1.2 MB
Progress (4): 1.4 MB | 1.1/1.1 MB | 0.9/1.3 MB | 0.1/1.2 MB
Progress (4): 1.4 MB | 1.1/1.1 MB | 0.9/1.3 MB | 0.1/1.2 MB
Progress (4): 1.4 MB | 1.1/1.1 MB | 0.9/1.3 MB | 0.1/1.2 MB
Progress (4): 1.4 MB | 1.1/1.1 MB | 0.9/1.3 MB | 0.1/1.2 MB
Progress (4): 1.4 MB | 1.1/1.1 MB | 0.9/1.3 MB | 0.1/1.2 MB
Progress (4): 1.4 MB | 1.1/1.1 MB | 0.9/1.3 MB | 0.1/1.2 MB
Progress (4): 1.4 MB | 1.1/1.1 MB | 0.9/1.3 MB | 0.1/1.2 MB
Progress (4): 1.4 MB | 1.1/1.1 MB | 1.0/1.3 MB | 0.1/1.2 MB
Progress (4): 1.4 MB | 1.1/1.1 MB | 1.0/1.3 MB | 0.1/1.2 MB
Progress (4): 1.4 MB | 1.1/1.1 MB | 1.0/1.3 MB | 0.1/1.2 MB
Progress (4): 1.4 MB | 1.1/1.1 MB | 1.0/1.3 MB | 0.1/1.2 MB
Progress (4): 1.4 MB | 1.1/1.1 MB | 1.0/1.3 MB | 0.2/1.2 MB
Progress (4): 1.4 MB | 1.1 MB | 1.0/1.3 MB | 0.2/1.2 MB    
Progress (4): 1.4 MB | 1.1 MB | 1.0/1.3 MB | 0.2/1.2 MB
Progress (4): 1.4 MB | 1.1 MB | 1.0/1.3 MB | 0.2/1.2 MB
Progress (4): 1.4 MB | 1.1 MB | 1.0/1.3 MB | 0.2/1.2 MB
Progress (4): 1.4 MB | 1.1 MB | 1.0/1.3 MB | 0.2/1.2 MB
Progress (4): 1.4 MB | 1.1 MB | 1.0/1.3 MB | 0.2/1.2 MB
Progress (4): 1.4 MB | 1.1 MB | 1.0/1.3 MB | 0.2/1.2 MB
Progress (4): 1.4 MB | 1.1 MB | 1.0/1.3 MB | 0.2/1.2 MB
Progress (4): 1.4 MB | 1.1 MB | 1.1/1.3 MB | 0.2/1.2 MB
Progress (4): 1.4 MB | 1.1 MB | 1.1/1.3 MB | 0.2/1.2 MB
Progress (4): 1.4 MB | 1.1 MB | 1.1/1.3 MB | 0.2/1.2 MB
Progress (4): 1.4 MB | 1.1 MB | 1.1/1.3 MB | 0.2/1.2 MB
Progress (4): 1.4 MB | 1.1 MB | 1.1/1.3 MB | 0.2/1.2 MB
Progress (4): 1.4 MB | 1.1 MB | 1.1/1.3 MB | 0.3/1.2 MB
Progress (4): 1.4 MB | 1.1 MB | 1.1/1.3 MB | 0.3/1.2 MB
Progress (4): 1.4 MB | 1.1 MB | 1.1/1.3 MB | 0.3/1.2 MB
Progress (4): 1.4 MB | 1.1 MB | 1.1/1.3 MB | 0.3/1.2 MB
Progress (4): 1.4 MB | 1.1 MB | 1.2/1.3 MB | 0.3/1.2 MB
Progress (4): 1.4 MB | 1.1 MB | 1.2/1.3 MB | 0.3/1.2 MB
                                                       
Downloaded from central: https://repo1.maven.org/maven2/io/netty/netty-tcnative-boringssl-static/2.0.74.Final/netty-tcnative-boringssl-static-2.0.74.Final-linux-x86_64.jar (1.4 MB at 3.5 MB/s)
Downloading from central: https://repo1.maven.org/maven2/ch/qos/logback/logback-classic/1.3.15/logback-classic-1.3.15.jar
Progress (3): 1.1 MB | 1.2/1.3 MB | 0.3/1.2 MB
Progress (3): 1.1 MB | 1.2/1.3 MB | 0.3/1.2 MB
Progress (3): 1.1 MB | 1.2/1.3 MB | 0.3/1.2 MB
Progress (3): 1.1 MB | 1.2/1.3 MB | 0.3/1.2 MB
Progress (3): 1.1 MB | 1.2/1.3 MB | 0.3/1.2 MB
Progress (3): 1.1 MB | 1.2/1.3 MB | 0.3/1.2 MB
Progress (3): 1.1 MB | 1.2/1.3 MB | 0.3/1.2 MB
Progress (3): 1.1 MB | 1.3/1.3 MB | 0.3/1.2 MB
Progress (3): 1.1 MB | 1.3/1.3 MB | 0.3/1.2 MB
Progress (3): 1.1 MB | 1.3/1.3 MB | 0.3/1.2 MB
Progress (3): 1.1 MB | 1.3/1.3 MB | 0.3/1.2 MB
Progress (3): 1.1 MB | 1.3 MB | 0.3/1.2 MB    
Progress (3): 1.1 MB | 1.3 MB | 0.4/1.2 MB
Progress (3): 1.1 MB | 1.3 MB | 0.4/1.2 MB
Progress (3): 1.1 MB | 1.3 MB | 0.4/1.2 MB
Progress (3): 1.1 MB | 1.3 MB | 0.4/1.2 MB
Progress (3): 1.1 MB | 1.3 MB | 0.4/1.2 MB
Progress (3): 1.1 MB | 1.3 MB | 0.4/1.2 MB
Progress (3): 1.1 MB | 1.3 MB | 0.5/1.2 MB
Progress (3): 1.1 MB | 1.3 MB | 0.5/1.2 MB
Progress (3): 1.1 MB | 1.3 MB | 0.5/1.2 MB
Progress (3): 1.1 MB | 1.3 MB | 0.5/1.2 MB
Progress (3): 1.1 MB | 1.3 MB | 0.5/1.2 MB
Progress (3): 1.1 MB | 1.3 MB | 0.5/1.2 MB
Progress (3): 1.1 MB | 1.3 MB | 0.6/1.2 MB
Progress (3): 1.1 MB | 1.3 MB | 0.6/1.2 MB
Progress (3): 1.1 MB | 1.3 MB | 0.6/1.2 MB
Progress (3): 1.1 MB | 1.3 MB | 0.6/1.2 MB
Progress (3): 1.1 MB | 1.3 MB | 0.6/1.2 MB
Progress (3): 1.1 MB | 1.3 MB | 0.6/1.2 MB
Progress (3): 1.1 MB | 1.3 MB | 0.7/1.2 MB
Progress (3): 1.1 MB | 1.3 MB | 0.7/1.2 MB
Progress (3): 1.1 MB | 1.3 MB | 0.7/1.2 MB
Progress (3): 1.1 MB | 1.3 MB | 0.7/1.2 MB
Progress (3): 1.1 MB | 1.3 MB | 0.7/1.2 MB
Progress (3): 1.1 MB | 1.3 MB | 0.7/1.2 MB
Progress (3): 1.1 MB | 1.3 MB | 0.7/1.2 MB
Progress (3): 1.1 MB | 1.3 MB | 0.8/1.2 MB
Progress (3): 1.1 MB | 1.3 MB | 0.8/1.2 MB
Progress (3): 1.1 MB | 1.3 MB | 0.8/1.2 MB
Progress (3): 1.1 MB | 1.3 MB | 0.8/1.2 MB
Progress (3): 1.1 MB | 1.3 MB | 0.8/1.2 MB
                                          
Downloaded from central: https://repo1.maven.org/maven2/io/netty/netty-tcnative-boringssl-static/2.0.74.Final/netty-tcnative-boringssl-static-2.0.74.Final-osx-aarch_64.jar (1.1 MB at 2.6 MB/s)
Downloading from central: https://repo1.maven.org/maven2/ch/qos/logback/logback-core/1.3.15/logback-core-1.3.15.jar
Progress (2): 1.3 MB | 0.8/1.2 MB
Progress (2): 1.3 MB | 0.9/1.2 MB
Progress (2): 1.3 MB | 0.9/1.2 MB
Progress (2): 1.3 MB | 0.9/1.2 MB
Progress (2): 1.3 MB | 0.9/1.2 MB
Progress (2): 1.3 MB | 0.9/1.2 MB
Progress (2): 1.3 MB | 0.9/1.2 MB
Progress (2): 1.3 MB | 1.0/1.2 MB
Progress (2): 1.3 MB | 1.0/1.2 MB
Progress (2): 1.3 MB | 1.0/1.2 MB
Progress (2): 1.3 MB | 1.0/1.2 MB
Progress (2): 1.3 MB | 1.0/1.2 MB
Progress (2): 1.3 MB | 1.0/1.2 MB
Progress (2): 1.3 MB | 1.1/1.2 MB
Progress (2): 1.3 MB | 1.1/1.2 MB
Progress (3): 1.3 MB | 1.1/1.2 MB | 7.7/572 kB
Progress (3): 1.3 MB | 1.1/1.2 MB | 7.7/572 kB
Progress (3): 1.3 MB | 1.1/1.2 MB | 16/572 kB 
Progress (3): 1.3 MB | 1.1/1.2 MB | 16/572 kB
Progress (3): 1.3 MB | 1.1/1.2 MB | 32/572 kB
Progress (3): 1.3 MB | 1.1/1.2 MB | 49/572 kB
Progress (3): 1.3 MB | 1.1/1.2 MB | 65/572 kB
Progress (3): 1.3 MB | 1.1/1.2 MB | 81/572 kB
Progress (3): 1.3 MB | 1.1/1.2 MB | 98/572 kB
Progress (4): 1.3 MB | 1.1/1.2 MB | 98/572 kB | 7.7/274 kB
Progress (4): 1.3 MB | 1.1/1.2 MB | 98/572 kB | 16/274 kB 
Progress (4): 1.3 MB | 1.1/1.2 MB | 98/572 kB | 25/274 kB
Progress (4): 1.3 MB | 1.1/1.2 MB | 98/572 kB | 41/274 kB
Progress (4): 1.3 MB | 1.1/1.2 MB | 98/572 kB | 57/274 kB
Progress (4): 1.3 MB | 1.1/1.2 MB | 98/572 kB | 66/274 kB
Progress (4): 1.3 MB | 1.1/1.2 MB | 98/572 kB | 82/274 kB
Progress (4): 1.3 MB | 1.1/1.2 MB | 98/572 kB | 98/274 kB
Progress (4): 1.3 MB | 1.1/1.2 MB | 98/572 kB | 115/274 kB
Progress (4): 1.3 MB | 1.1/1.2 MB | 98/572 kB | 131/274 kB
Progress (4): 1.3 MB | 1.1/1.2 MB | 98/572 kB | 147/274 kB
                                                          
Downloaded from central: https://repo1.maven.org/maven2/io/netty/netty-tcnative-boringssl-static/2.0.74.Final/netty-tcnative-boringssl-static-2.0.74.Final-osx-x86_64.jar (1.3 MB at 2.6 MB/s)
Downloading from central: https://repo1.maven.org/maven2/org/eclipse/jetty/jetty-server/9.4.58.v20250814/jetty-server-9.4.58.v20250814.jar
Progress (3): 1.1/1.2 MB | 98/572 kB | 156/274 kB
Progress (4): 1.1/1.2 MB | 98/572 kB | 156/274 kB | 7.7/69 kB
Progress (4): 1.1/1.2 MB | 98/572 kB | 172/274 kB | 7.7/69 kB
Progress (4): 1.1/1.2 MB | 114/572 kB | 172/274 kB | 7.7/69 kB
Progress (4): 1.1/1.2 MB | 131/572 kB | 172/274 kB | 7.7/69 kB
Progress (4): 1.1/1.2 MB | 147/572 kB | 172/274 kB | 7.7/69 kB
Progress (4): 1.1/1.2 MB | 163/572 kB | 172/274 kB | 7.7/69 kB
Progress (4): 1.1/1.2 MB | 163/572 kB | 172/274 kB | 12/69 kB 
Progress (4): 1.1/1.2 MB | 180/572 kB | 172/274 kB | 12/69 kB
Progress (4): 1.1/1.2 MB | 180/572 kB | 172/274 kB | 29/69 kB
Progress (4): 1.1/1.2 MB | 196/572 kB | 172/274 kB | 29/69 kB
Progress (4): 1.1/1.2 MB | 196/572 kB | 172/274 kB | 45/69 kB
Progress (4): 1.1/1.2 MB | 213/572 kB | 172/274 kB | 45/69 kB
Progress (4): 1.1/1.2 MB | 213/572 kB | 172/274 kB | 61/69 kB
Progress (4): 1.1/1.2 MB | 229/572 kB | 172/274 kB | 61/69 kB
Progress (4): 1.1/1.2 MB | 229/572 kB | 172/274 kB | 69 kB   
Progress (4): 1.1/1.2 MB | 245/572 kB | 172/274 kB | 69 kB
Progress (4): 1.1/1.2 MB | 262/572 kB | 172/274 kB | 69 kB
Progress (4): 1.1/1.2 MB | 278/572 kB | 172/274 kB | 69 kB
Progress (4): 1.1/1.2 MB | 278/572 kB | 180/274 kB | 69 kB
Progress (4): 1.1/1.2 MB | 294/572 kB | 180/274 kB | 69 kB
Progress (4): 1.1/1.2 MB | 311/572 kB | 180/274 kB | 69 kB
Progress (4): 1.1/1.2 MB | 327/572 kB | 180/274 kB | 69 kB
Progress (4): 1.1/1.2 MB | 327/572 kB | 197/274 kB | 69 kB
Progress (4): 1.1/1.2 MB | 327/572 kB | 197/274 kB | 69 kB
Progress (4): 1.1/1.2 MB | 344/572 kB | 197/274 kB | 69 kB
Progress (4): 1.1/1.2 MB | 344/572 kB | 213/274 kB | 69 kB
Progress (4): 1.1/1.2 MB | 360/572 kB | 213/274 kB | 69 kB
Progress (4): 1.1/1.2 MB | 360/572 kB | 213/274 kB | 69 kB
Progress (4): 1.1/1.2 MB | 360/572 kB | 229/274 kB | 69 kB
Progress (4): 1.1/1.2 MB | 376/572 kB | 229/274 kB | 69 kB
Progress (4): 1.2/1.2 MB | 376/572 kB | 229/274 kB | 69 kB
Progress (4): 1.2 MB | 376/572 kB | 229/274 kB | 69 kB    
Progress (4): 1.2 MB | 393/572 kB | 229/274 kB | 69 kB
Progress (4): 1.2 MB | 393/572 kB | 246/274 kB | 69 kB
Progress (4): 1.2 MB | 409/572 kB | 246/274 kB | 69 kB
Progress (4): 1.2 MB | 426/572 kB | 246/274 kB | 69 kB
Progress (4): 1.2 MB | 426/572 kB | 262/274 kB | 69 kB
Progress (4): 1.2 MB | 426/572 kB | 274 kB | 69 kB    
Progress (4): 1.2 MB | 442/572 kB | 274 kB | 69 kB
Progress (4): 1.2 MB | 458/572 kB | 274 kB | 69 kB
Progress (4): 1.2 MB | 475/572 kB | 274 kB | 69 kB
Progress (4): 1.2 MB | 491/572 kB | 274 kB | 69 kB
Progress (4): 1.2 MB | 507/572 kB | 274 kB | 69 kB
Progress (4): 1.2 MB | 524/572 kB | 274 kB | 69 kB
Progress (4): 1.2 MB | 540/572 kB | 274 kB | 69 kB
Progress (4): 1.2 MB | 557/572 kB | 274 kB | 69 kB
Progress (4): 1.2 MB | 572 kB | 274 kB | 69 kB    
                                              
Downloaded from central: https://repo1.maven.org/maven2/org/slf4j/slf4j-api/2.0.13/slf4j-api-2.0.13.jar (69 kB at 134 kB/s)
Downloading from central: https://repo1.maven.org/maven2/javax/servlet/javax.servlet-api/3.1.0/javax.servlet-api-3.1.0.jar
Downloaded from central: https://repo1.maven.org/maven2/ch/qos/logback/logback-core/1.3.15/logback-core-1.3.15.jar (572 kB at 1.1 MB/s)
Downloading from central: https://repo1.maven.org/maven2/org/eclipse/jetty/jetty-http/9.4.58.v20250814/jetty-http-9.4.58.v20250814.jar
Downloaded from central: https://repo1.maven.org/maven2/ch/qos/logback/logback-classic/1.3.15/logback-classic-1.3.15.jar (274 kB at 482 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/eclipse/jetty/jetty-util/9.4.58.v20250814/jetty-util-9.4.58.v20250814.jar
Progress (2): 1.2 MB | 7.7/96 kB
Progress (3): 1.2 MB | 7.7/96 kB | 7.8/749 kB
                                             
Downloaded from central: https://repo1.maven.org/maven2/io/netty/netty-tcnative-boringssl-static/2.0.74.Final/netty-tcnative-boringssl-static-2.0.74.Final-windows-x86_64.jar (1.2 MB at 2.0 MB/s)
Downloading from central: https://repo1.maven.org/maven2/org/eclipse/jetty/jetty-io/9.4.58.v20250814/jetty-io-9.4.58.v20250814.jar
Progress (2): 16/96 kB | 7.8/749 kB
Progress (2): 32/96 kB | 7.8/749 kB
Progress (2): 49/96 kB | 7.8/749 kB
Progress (2): 65/96 kB | 7.8/749 kB
Progress (2): 65/96 kB | 16/749 kB 
Progress (2): 81/96 kB | 16/749 kB
Progress (2): 96 kB | 16/749 kB   
Progress (2): 96 kB | 32/749 kB
Progress (2): 96 kB | 49/749 kB
Progress (2): 96 kB | 65/749 kB
Progress (3): 96 kB | 65/749 kB | 7.7/253 kB
Progress (3): 96 kB | 81/749 kB | 7.7/253 kB
Progress (3): 96 kB | 98/749 kB | 7.7/253 kB
Progress (3): 96 kB | 114/749 kB | 7.7/253 kB
Progress (3): 96 kB | 131/749 kB | 7.7/253 kB
Progress (3): 96 kB | 147/749 kB | 7.7/253 kB
Progress (3): 96 kB | 147/749 kB | 16/253 kB 
Progress (3): 96 kB | 147/749 kB | 32/253 kB
Progress (3): 96 kB | 147/749 kB | 49/253 kB
Progress (3): 96 kB | 163/749 kB | 49/253 kB
Progress (3): 96 kB | 163/749 kB | 65/253 kB
Progress (3): 96 kB | 180/749 kB | 65/253 kB
Progress (3): 96 kB | 180/749 kB | 81/253 kB
Progress (3): 96 kB | 196/749 kB | 81/253 kB
Progress (3): 96 kB | 196/749 kB | 98/253 kB
Progress (3): 96 kB | 196/749 kB | 114/253 kB
Progress (3): 96 kB | 213/749 kB | 114/253 kB
Progress (3): 96 kB | 213/749 kB | 131/253 kB
Progress (3): 96 kB | 229/749 kB | 131/253 kB
Progress (3): 96 kB | 229/749 kB | 147/253 kB
Progress (3): 96 kB | 245/749 kB | 147/253 kB
Progress (3): 96 kB | 245/749 kB | 163/253 kB
Progress (3): 96 kB | 245/749 kB | 180/253 kB
Progress (3): 96 kB | 245/749 kB | 196/253 kB
Progress (3): 96 kB | 262/749 kB | 196/253 kB
Progress (3): 96 kB | 262/749 kB | 213/253 kB
Progress (3): 96 kB | 278/749 kB | 213/253 kB
Progress (3): 96 kB | 278/749 kB | 229/253 kB
Progress (3): 96 kB | 294/749 kB | 229/253 kB
Progress (3): 96 kB | 294/749 kB | 245/253 kB
Progress (3): 96 kB | 294/749 kB | 253 kB    
Progress (3): 96 kB | 311/749 kB | 253 kB
Progress (3): 96 kB | 327/749 kB | 253 kB
Progress (3): 96 kB | 344/749 kB | 253 kB
Progress (3): 96 kB | 360/749 kB | 253 kB
Progress (3): 96 kB | 376/749 kB | 253 kB
Progress (3): 96 kB | 393/749 kB | 253 kB
Progress (3): 96 kB | 409/749 kB | 253 kB
Progress (3): 96 kB | 426/749 kB | 253 kB
Progress (3): 96 kB | 442/749 kB | 253 kB
Progress (3): 96 kB | 458/749 kB | 253 kB
Progress (3): 96 kB | 475/749 kB | 253 kB
Progress (3): 96 kB | 491/749 kB | 253 kB
Progress (3): 96 kB | 507/749 kB | 253 kB
Progress (3): 96 kB | 524/749 kB | 253 kB
Progress (3): 96 kB | 540/749 kB | 253 kB
Progress (3): 96 kB | 557/749 kB | 253 kB
Progress (3): 96 kB | 573/749 kB | 253 kB
Progress (3): 96 kB | 589/749 kB | 253 kB
Progress (3): 96 kB | 606/749 kB | 253 kB
Progress (3): 96 kB | 622/749 kB | 253 kB
Progress (3): 96 kB | 639/749 kB | 253 kB
Progress (3): 96 kB | 655/749 kB | 253 kB
Progress (3): 96 kB | 671/749 kB | 253 kB
Progress (3): 96 kB | 688/749 kB | 253 kB
Progress (3): 96 kB | 704/749 kB | 253 kB
Progress (3): 96 kB | 720/749 kB | 253 kB
Progress (3): 96 kB | 737/749 kB | 253 kB
Progress (3): 96 kB | 749 kB | 253 kB    
Progress (4): 96 kB | 749 kB | 253 kB | 7.7/595 kB
Progress (4): 96 kB | 749 kB | 253 kB | 16/595 kB 
Progress (4): 96 kB | 749 kB | 253 kB | 25/595 kB
Progress (5): 96 kB | 749 kB | 253 kB | 25/595 kB | 7.7/185 kB
Progress (5): 96 kB | 749 kB | 253 kB | 41/595 kB | 7.7/185 kB
Progress (5): 96 kB | 749 kB | 253 kB | 57/595 kB | 7.7/185 kB
                                                              
Downloaded from central: https://repo1.maven.org/maven2/javax/servlet/javax.servlet-api/3.1.0/javax.servlet-api-3.1.0.jar (96 kB at 143 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/eclipse/jetty/jetty-servlet/9.4.58.v20250814/jetty-servlet-9.4.58.v20250814.jar
Progress (4): 749 kB | 253 kB | 66/595 kB | 7.7/185 kB
Progress (4): 749 kB | 253 kB | 82/595 kB | 7.7/185 kB
Progress (4): 749 kB | 253 kB | 98/595 kB | 7.7/185 kB
Progress (4): 749 kB | 253 kB | 115/595 kB | 7.7/185 kB
Progress (4): 749 kB | 253 kB | 131/595 kB | 7.7/185 kB
Progress (4): 749 kB | 253 kB | 147/595 kB | 7.7/185 kB
Progress (4): 749 kB | 253 kB | 147/595 kB | 7.8/185 kB
Progress (4): 749 kB | 253 kB | 164/595 kB | 7.8/185 kB
Progress (4): 749 kB | 253 kB | 180/595 kB | 7.8/185 kB
Progress (4): 749 kB | 253 kB | 197/595 kB | 7.8/185 kB
Progress (4): 749 kB | 253 kB | 213/595 kB | 7.8/185 kB
Progress (4): 749 kB | 253 kB | 229/595 kB | 7.8/185 kB
Progress (4): 749 kB | 253 kB | 246/595 kB | 7.8/185 kB
Progress (4): 749 kB | 253 kB | 262/595 kB | 7.8/185 kB
Progress (4): 749 kB | 253 kB | 279/595 kB | 7.8/185 kB
Progress (4): 749 kB | 253 kB | 295/595 kB | 7.8/185 kB
Progress (4): 749 kB | 253 kB | 311/595 kB | 7.8/185 kB
Progress (4): 749 kB | 253 kB | 328/595 kB | 7.8/185 kB
Progress (4): 749 kB | 253 kB | 344/595 kB | 7.8/185 kB
Progress (4): 749 kB | 253 kB | 360/595 kB | 7.8/185 kB
Progress (4): 749 kB | 253 kB | 377/595 kB | 7.8/185 kB
Progress (4): 749 kB | 253 kB | 393/595 kB | 7.8/185 kB
Progress (4): 749 kB | 253 kB | 410/595 kB | 7.8/185 kB
Progress (4): 749 kB | 253 kB | 426/595 kB | 7.8/185 kB
Progress (4): 749 kB | 253 kB | 442/595 kB | 7.8/185 kB
Progress (4): 749 kB | 253 kB | 459/595 kB | 7.8/185 kB
Progress (4): 749 kB | 253 kB | 475/595 kB | 7.8/185 kB
Progress (4): 749 kB | 253 kB | 492/595 kB | 7.8/185 kB
Progress (4): 749 kB | 253 kB | 503/595 kB | 7.8/185 kB
Progress (4): 749 kB | 253 kB | 508/595 kB | 7.8/185 kB
Progress (4): 749 kB | 253 kB | 508/595 kB | 24/185 kB 
Progress (4): 749 kB | 253 kB | 524/595 kB | 24/185 kB
Progress (4): 749 kB | 253 kB | 524/595 kB | 41/185 kB
Progress (4): 749 kB | 253 kB | 541/595 kB | 41/185 kB
Progress (4): 749 kB | 253 kB | 541/595 kB | 57/185 kB
Progress (4): 749 kB | 253 kB | 541/595 kB | 73/185 kB
Progress (4): 749 kB | 253 kB | 541/595 kB | 90/185 kB
Progress (4): 749 kB | 253 kB | 557/595 kB | 90/185 kB
Progress (4): 749 kB | 253 kB | 557/595 kB | 106/185 kB
Progress (4): 749 kB | 253 kB | 557/595 kB | 122/185 kB
Progress (4): 749 kB | 253 kB | 573/595 kB | 122/185 kB
Progress (4): 749 kB | 253 kB | 573/595 kB | 139/185 kB
Progress (4): 749 kB | 253 kB | 590/595 kB | 139/185 kB
Progress (4): 749 kB | 253 kB | 590/595 kB | 155/185 kB
Progress (4): 749 kB | 253 kB | 595 kB | 155/185 kB    
Progress (4): 749 kB | 253 kB | 595 kB | 172/185 kB
                                                   
Downloaded from central: https://repo1.maven.org/maven2/org/eclipse/jetty/jetty-http/9.4.58.v20250814/jetty-http-9.4.58.v20250814.jar (253 kB at 366 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/eclipse/jetty/jetty-security/9.4.58.v20250814/jetty-security-9.4.58.v20250814.jar
Progress (3): 749 kB | 595 kB | 185 kB
                                      
Downloaded from central: https://repo1.maven.org/maven2/org/eclipse/jetty/jetty-server/9.4.58.v20250814/jetty-server-9.4.58.v20250814.jar (749 kB at 1.1 MB/s)
Downloading from central: https://repo1.maven.org/maven2/org/eclipse/jetty/jetty-util-ajax/9.4.58.v20250814/jetty-util-ajax-9.4.58.v20250814.jar
Downloaded from central: https://repo1.maven.org/maven2/org/eclipse/jetty/jetty-io/9.4.58.v20250814/jetty-io-9.4.58.v20250814.jar (185 kB at 259 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/eclipse/jetty/jetty-client/9.4.58.v20250814/jetty-client-9.4.58.v20250814.jar
Downloaded from central: https://repo1.maven.org/maven2/org/eclipse/jetty/jetty-util/9.4.58.v20250814/jetty-util-9.4.58.v20250814.jar (595 kB at 824 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.18.1/jackson-databind-2.18.1.jar
Progress (1): 7.7/148 kB
Progress (1): 12/148 kB 
Progress (1): 29/148 kB
