COMMAND: mvn.cmd -s D:\Khedma\Mr wiem\mutation-test-pipeline\.mvn\settings.xml -DskipTests compile

STDOUT:
[INFO] Scanning for projects...
Progress (3): 0.7/2.3 MB | 0.6/1.9 MB | 253/356 kB
Progress (3): 0.7/2.3 MB | 0.6/1.9 MB | 253/356 kB
Progress (3): 0.7/2.3 MB | 0.6/1.9 MB | 253/356 kB
Progress (3): 0.7/2.3 MB | 0.6/1.9 MB | 253/356 kB
Progress (3): 0.7/2.3 MB | 0.6/1.9 MB | 253/356 kB
Progress (3): 0.7/2.3 MB | 0.7/1.9 MB | 253/356 kB
Progress (3): 0.8/2.3 MB | 0.7/1.9 MB | 253/356 kB
Progress (3): 0.8/2.3 MB | 0.7/1.9 MB | 253/356 kB
Progress (3): 0.8/2.3 MB | 0.7/1.9 MB | 253/356 kB
Progress (3): 0.8/2.3 MB | 0.7/1.9 MB | 253/356 kB
Progress (3): 0.8/2.3 MB | 0.7/1.9 MB | 262/356 kB
Progress (3): 0.8/2.3 MB | 0.7/1.9 MB | 262/356 kB
Progress (3): 0.8/2.3 MB | 0.7/1.9 MB | 262/356 kB
Progress (3): 0.8/2.3 MB | 0.7/1.9 MB | 279/356 kB
Progress (3): 0.8/2.3 MB | 0.7/1.9 MB | 279/356 kB
Progress (3): 0.8/2.3 MB | 0.7/1.9 MB | 279/356 kB
Progress (3): 0.8/2.3 MB | 0.7/1.9 MB | 279/356 kB
Progress (3): 0.8/2.3 MB | 0.7/1.9 MB | 279/356 kB
Progress (3): 0.8/2.3 MB | 0.7/1.9 MB | 279/356 kB
Progress (3): 0.8/2.3 MB | 0.7/1.9 MB | 279/356 kB
Progress (3): 0.8/2.3 MB | 0.8/1.9 MB | 279/356 kB
Progress (3): 0.9/2.3 MB | 0.8/1.9 MB | 279/356 kB
Progress (3): 0.9/2.3 MB | 0.8/1.9 MB | 295/356 kB
Progress (3): 0.9/2.3 MB | 0.8/1.9 MB | 295/356 kB
Progress (3): 0.9/2.3 MB | 0.8/1.9 MB | 295/356 kB
Progress (3): 0.9/2.3 MB | 0.8/1.9 MB | 295/356 kB
Progress (3): 0.9/2.3 MB | 0.8/1.9 MB | 295/356 kB
Progress (3): 0.9/2.3 MB | 0.8/1.9 MB | 295/356 kB
Progress (3): 0.9/2.3 MB | 0.8/1.9 MB | 295/356 kB
Progress (3): 0.9/2.3 MB | 0.8/1.9 MB | 295/356 kB
Progress (3): 0.9/2.3 MB | 0.8/1.9 MB | 311/356 kB
Progress (3): 0.9/2.3 MB | 0.8/1.9 MB | 311/356 kB
Progress (3): 0.9/2.3 MB | 0.8/1.9 MB | 311/356 kB
Progress (3): 0.9/2.3 MB | 0.8/1.9 MB | 311/356 kB
Progress (3): 0.9/2.3 MB | 0.8/1.9 MB | 311/356 kB
Progress (3): 0.9/2.3 MB | 0.8/1.9 MB | 328/356 kB
Progress (3): 0.9/2.3 MB | 0.9/1.9 MB | 328/356 kB
Progress (3): 1.0/2.3 MB | 0.9/1.9 MB | 328/356 kB
Progress (3): 1.0/2.3 MB | 0.9/1.9 MB | 328/356 kB
Progress (3): 1.0/2.3 MB | 0.9/1.9 MB | 328/356 kB
Progress (3): 1.0/2.3 MB | 0.9/1.9 MB | 328/356 kB
Progress (3): 1.0/2.3 MB | 0.9/1.9 MB | 328/356 kB
Progress (3): 1.0/2.3 MB | 0.9/1.9 MB | 328/356 kB
Progress (3): 1.0/2.3 MB | 0.9/1.9 MB | 328/356 kB
Progress (3): 1.0/2.3 MB | 0.9/1.9 MB | 344/356 kB
Progress (3): 1.0/2.3 MB | 0.9/1.9 MB | 344/356 kB
Progress (3): 1.0/2.3 MB | 0.9/1.9 MB | 344/356 kB
Progress (3): 1.0/2.3 MB | 0.9/1.9 MB | 356 kB    
Progress (3): 1.0/2.3 MB | 0.9/1.9 MB | 356 kB
Progress (3): 1.0/2.3 MB | 0.9/1.9 MB | 356 kB
Progress (3): 1.0/2.3 MB | 1.0/1.9 MB | 356 kB
Progress (3): 1.0/2.3 MB | 1.0/1.9 MB | 356 kB
Progress (3): 1.0/2.3 MB | 1.0/1.9 MB | 356 kB
Progress (3): 1.1/2.3 MB | 1.0/1.9 MB | 356 kB
Progress (3): 1.1/2.3 MB | 1.0/1.9 MB | 356 kB
Progress (3): 1.1/2.3 MB | 1.0/1.9 MB | 356 kB
Progress (3): 1.1/2.3 MB | 1.0/1.9 MB | 356 kB
Progress (3): 1.1/2.3 MB | 1.0/1.9 MB | 356 kB
Progress (3): 1.1/2.3 MB | 1.0/1.9 MB | 356 kB
Progress (3): 1.1/2.3 MB | 1.0/1.9 MB | 356 kB
Progress (3): 1.1/2.3 MB | 1.0/1.9 MB | 356 kB
Progress (3): 1.1/2.3 MB | 1.1/1.9 MB | 356 kB
Progress (3): 1.1/2.3 MB | 1.1/1.9 MB | 356 kB
Progress (3): 1.1/2.3 MB | 1.1/1.9 MB | 356 kB
Progress (3): 1.1/2.3 MB | 1.1/1.9 MB | 356 kB
Progress (3): 1.1/2.3 MB | 1.1/1.9 MB | 356 kB
Progress (3): 1.2/2.3 MB | 1.1/1.9 MB | 356 kB
Progress (3): 1.2/2.3 MB | 1.1/1.9 MB | 356 kB
Progress (3): 1.2/2.3 MB | 1.1/1.9 MB | 356 kB
Progress (3): 1.2/2.3 MB | 1.1/1.9 MB | 356 kB
Progress (3): 1.2/2.3 MB | 1.1/1.9 MB | 356 kB
Progress (3): 1.2/2.3 MB | 1.1/1.9 MB | 356 kB
Progress (3): 1.2/2.3 MB | 1.1/1.9 MB | 356 kB
Progress (3): 1.2/2.3 MB | 1.1/1.9 MB | 356 kB
Progress (3): 1.2/2.3 MB | 1.1/1.9 MB | 356 kB
Progress (3): 1.2/2.3 MB | 1.2/1.9 MB | 356 kB
Progress (3): 1.2/2.3 MB | 1.2/1.9 MB | 356 kB
Progress (3): 1.2/2.3 MB | 1.2/1.9 MB | 356 kB
Progress (3): 1.2/2.3 MB | 1.2/1.9 MB | 356 kB
Progress (3): 1.3/2.3 MB | 1.2/1.9 MB | 356 kB
Progress (3): 1.3/2.3 MB | 1.2/1.9 MB | 356 kB
Progress (3): 1.3/2.3 MB | 1.2/1.9 MB | 356 kB
Progress (3): 1.3/2.3 MB | 1.2/1.9 MB | 356 kB
Progress (3): 1.3/2.3 MB | 1.2/1.9 MB | 356 kB
Progress (3): 1.3/2.3 MB | 1.2/1.9 MB | 356 kB
Progress (3): 1.3/2.3 MB | 1.2/1.9 MB | 356 kB
Progress (3): 1.3/2.3 MB | 1.3/1.9 MB | 356 kB
Progress (3): 1.3/2.3 MB | 1.3/1.9 MB | 356 kB
Progress (3): 1.3/2.3 MB | 1.3/1.9 MB | 356 kB
Progress (3): 1.3/2.3 MB | 1.3/1.9 MB | 356 kB
Progress (3): 1.3/2.3 MB | 1.3/1.9 MB | 356 kB
Progress (3): 1.3/2.3 MB | 1.3/1.9 MB | 356 kB
Progress (3): 1.3/2.3 MB | 1.3/1.9 MB | 356 kB
Progress (3): 1.3/2.3 MB | 1.3/1.9 MB | 356 kB
Progress (3): 1.4/2.3 MB | 1.3/1.9 MB | 356 kB
Progress (3): 1.4/2.3 MB | 1.3/1.9 MB | 356 kB
Progress (3): 1.4/2.3 MB | 1.3/1.9 MB | 356 kB
Progress (3): 1.4/2.3 MB | 1.4/1.9 MB | 356 kB
Progress (3): 1.4/2.3 MB | 1.4/1.9 MB | 356 kB
Progress (3): 1.4/2.3 MB | 1.4/1.9 MB | 356 kB
Progress (3): 1.4/2.3 MB | 1.4/1.9 MB | 356 kB
Progress (3): 1.4/2.3 MB | 1.4/1.9 MB | 356 kB
Progress (3): 1.4/2.3 MB | 1.4/1.9 MB | 356 kB
Progress (3): 1.4/2.3 MB | 1.4/1.9 MB | 356 kB
Progress (4): 1.4/2.3 MB | 1.4/1.9 MB | 356 kB | 7.7/269 kB
Progress (4): 1.4/2.3 MB | 1.4/1.9 MB | 356 kB | 7.7/269 kB
Progress (4): 1.4/2.3 MB | 1.4/1.9 MB | 356 kB | 7.7/269 kB
Progress (4): 1.5/2.3 MB | 1.4/1.9 MB | 356 kB | 7.7/269 kB
Progress (4): 1.5/2.3 MB | 1.4/1.9 MB | 356 kB | 7.7/269 kB
                                                           
Downloaded from central: https://repo1.maven.org/maven2/org/apache/logging/log4j/log4j-1.2-api/2.23.1/log4j-1.2-api-2.23.1.jar (356 kB at 2.1 MB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/commons/commons-dbcp2/2.13.0/commons-dbcp2-2.13.0.jar
Progress (3): 1.5/2.3 MB | 1.4/1.9 MB | 7.7/269 kB
Progress (3): 1.5/2.3 MB | 1.4/1.9 MB | 16/269 kB 
Progress (3): 1.5/2.3 MB | 1.4/1.9 MB | 25/269 kB
Progress (3): 1.5/2.3 MB | 1.4/1.9 MB | 25/269 kB
Progress (3): 1.5/2.3 MB | 1.4/1.9 MB | 25/269 kB
Progress (3): 1.5/2.3 MB | 1.4/1.9 MB | 25/269 kB
Progress (3): 1.5/2.3 MB | 1.4/1.9 MB | 41/269 kB
Progress (3): 1.5/2.3 MB | 1.4/1.9 MB | 41/269 kB
Progress (3): 1.5/2.3 MB | 1.5/1.9 MB | 41/269 kB
Progress (3): 1.5/2.3 MB | 1.5/1.9 MB | 57/269 kB
Progress (3): 1.5/2.3 MB | 1.5/1.9 MB | 57/269 kB
Progress (3): 1.5/2.3 MB | 1.5/1.9 MB | 57/269 kB
Progress (3): 1.5/2.3 MB | 1.5/1.9 MB | 74/269 kB
Progress (3): 1.6/2.3 MB | 1.5/1.9 MB | 74/269 kB
Progress (3): 1.6/2.3 MB | 1.5/1.9 MB | 74/269 kB
Progress (3): 1.6/2.3 MB | 1.5/1.9 MB | 74/269 kB
Progress (3): 1.6/2.3 MB | 1.5/1.9 MB | 74/269 kB
Progress (3): 1.6/2.3 MB | 1.5/1.9 MB | 74/269 kB
Progress (3): 1.6/2.3 MB | 1.5/1.9 MB | 90/269 kB
Progress (3): 1.6/2.3 MB | 1.5/1.9 MB | 90/269 kB
Progress (3): 1.6/2.3 MB | 1.5/1.9 MB | 90/269 kB
Progress (3): 1.6/2.3 MB | 1.5/1.9 MB | 90/269 kB
Progress (3): 1.6/2.3 MB | 1.5/1.9 MB | 90/269 kB
Progress (3): 1.6/2.3 MB | 1.6/1.9 MB | 90/269 kB
Progress (3): 1.6/2.3 MB | 1.6/1.9 MB | 90/269 kB
Progress (3): 1.7/2.3 MB | 1.6/1.9 MB | 90/269 kB
Progress (3): 1.7/2.3 MB | 1.6/1.9 MB | 90/269 kB
Progress (3): 1.7/2.3 MB | 1.6/1.9 MB | 90/269 kB
Progress (3): 1.7/2.3 MB | 1.6/1.9 MB | 90/269 kB
Progress (3): 1.7/2.3 MB | 1.6/1.9 MB | 90/269 kB
Progress (3): 1.7/2.3 MB | 1.6/1.9 MB | 90/269 kB
Progress (3): 1.7/2.3 MB | 1.6/1.9 MB | 90/269 kB
Progress (3): 1.7/2.3 MB | 1.6/1.9 MB | 106/269 kB
Progress (3): 1.7/2.3 MB | 1.6/1.9 MB | 106/269 kB
Progress (3): 1.7/2.3 MB | 1.6/1.9 MB | 106/269 kB
Progress (3): 1.7/2.3 MB | 1.6/1.9 MB | 106/269 kB
Progress (3): 1.7/2.3 MB | 1.6/1.9 MB | 106/269 kB
Progress (3): 1.7/2.3 MB | 1.7/1.9 MB | 106/269 kB
Progress (3): 1.7/2.3 MB | 1.7/1.9 MB | 106/269 kB
Progress (3): 1.7/2.3 MB | 1.7/1.9 MB | 106/269 kB
Progress (3): 1.7/2.3 MB | 1.7/1.9 MB | 115/269 kB
Progress (3): 1.8/2.3 MB | 1.7/1.9 MB | 115/269 kB
Progress (3): 1.8/2.3 MB | 1.7/1.9 MB | 115/269 kB
Progress (3): 1.8/2.3 MB | 1.7/1.9 MB | 115/269 kB
Progress (3): 1.8/2.3 MB | 1.7/1.9 MB | 115/269 kB
Progress (3): 1.8/2.3 MB | 1.7/1.9 MB | 115/269 kB
Progress (3): 1.8/2.3 MB | 1.7/1.9 MB | 115/269 kB
Progress (3): 1.8/2.3 MB | 1.7/1.9 MB | 115/269 kB
Progress (3): 1.8/2.3 MB | 1.7/1.9 MB | 115/269 kB
Progress (3): 1.8/2.3 MB | 1.7/1.9 MB | 115/269 kB
Progress (3): 1.8/2.3 MB | 1.8/1.9 MB | 115/269 kB
Progress (3): 1.8/2.3 MB | 1.8/1.9 MB | 115/269 kB
Progress (3): 1.8/2.3 MB | 1.8/1.9 MB | 115/269 kB
Progress (3): 1.8/2.3 MB | 1.8/1.9 MB | 115/269 kB
Progress (3): 1.8/2.3 MB | 1.8/1.9 MB | 115/269 kB
Progress (3): 1.8/2.3 MB | 1.8/1.9 MB | 115/269 kB
Progress (3): 1.9/2.3 MB | 1.8/1.9 MB | 115/269 kB
Progress (3): 1.9/2.3 MB | 1.8/1.9 MB | 115/269 kB
Progress (3): 1.9/2.3 MB | 1.8/1.9 MB | 131/269 kB
Progress (3): 1.9/2.3 MB | 1.8/1.9 MB | 131/269 kB
Progress (3): 1.9/2.3 MB | 1.8/1.9 MB | 139/269 kB
Progress (3): 1.9/2.3 MB | 1.8/1.9 MB | 139/269 kB
Progress (3): 1.9/2.3 MB | 1.8/1.9 MB | 139/269 kB
Progress (3): 1.9/2.3 MB | 1.9/1.9 MB | 139/269 kB
Progress (4): 1.9/2.3 MB | 1.9/1.9 MB | 139/269 kB | 7.7/93 kB
Progress (4): 1.9/2.3 MB | 1.9/1.9 MB | 139/269 kB | 7.7/93 kB
Progress (4): 1.9/2.3 MB | 1.9/1.9 MB | 139/269 kB | 7.7/93 kB
Progress (4): 1.9/2.3 MB | 1.9/1.9 MB | 139/269 kB | 7.7/93 kB
Progress (4): 1.9/2.3 MB | 1.9/1.9 MB | 139/269 kB | 7.7/93 kB
Progress (4): 1.9/2.3 MB | 1.9/1.9 MB | 156/269 kB | 7.7/93 kB
Progress (4): 1.9/2.3 MB | 1.9/1.9 MB | 156/269 kB | 7.7/93 kB
Progress (4): 1.9/2.3 MB | 1.9 MB | 156/269 kB | 7.7/93 kB    
Progress (4): 1.9/2.3 MB | 1.9 MB | 156/269 kB | 8.2/93 kB
Progress (4): 2.0/2.3 MB | 1.9 MB | 156/269 kB | 8.2/93 kB
Progress (4): 2.0/2.3 MB | 1.9 MB | 156/269 kB | 8.2/93 kB
Progress (4): 2.0/2.3 MB | 1.9 MB | 156/269 kB | 8.2/93 kB
Progress (4): 2.0/2.3 MB | 1.9 MB | 156/269 kB | 25/93 kB 
Progress (4): 2.0/2.3 MB | 1.9 MB | 156/269 kB | 25/93 kB
Progress (4): 2.0/2.3 MB | 1.9 MB | 156/269 kB | 41/93 kB
Progress (4): 2.0/2.3 MB | 1.9 MB | 156/269 kB | 41/93 kB
Progress (4): 2.0/2.3 MB | 1.9 MB | 172/269 kB | 41/93 kB
Progress (4): 2.0/2.3 MB | 1.9 MB | 172/269 kB | 57/93 kB
Progress (4): 2.0/2.3 MB | 1.9 MB | 172/269 kB | 74/93 kB
Progress (4): 2.0/2.3 MB | 1.9 MB | 172/269 kB | 74/93 kB
Progress (4): 2.0/2.3 MB | 1.9 MB | 188/269 kB | 74/93 kB
Progress (4): 2.0/2.3 MB | 1.9 MB | 188/269 kB | 90/93 kB
Progress (4): 2.0/2.3 MB | 1.9 MB | 188/269 kB | 93 kB   
Progress (4): 2.1/2.3 MB | 1.9 MB | 188/269 kB | 93 kB
Progress (4): 2.1/2.3 MB | 1.9 MB | 205/269 kB | 93 kB
Progress (4): 2.1/2.3 MB | 1.9 MB | 205/269 kB | 93 kB
Progress (4): 2.1/2.3 MB | 1.9 MB | 221/269 kB | 93 kB
Progress (4): 2.1/2.3 MB | 1.9 MB | 221/269 kB | 93 kB
Progress (4): 2.1/2.3 MB | 1.9 MB | 238/269 kB | 93 kB
Progress (4): 2.1/2.3 MB | 1.9 MB | 238/269 kB | 93 kB
Progress (4): 2.1/2.3 MB | 1.9 MB | 254/269 kB | 93 kB
Progress (4): 2.1/2.3 MB | 1.9 MB | 254/269 kB | 93 kB
Progress (4): 2.1/2.3 MB | 1.9 MB | 254/269 kB | 93 kB
Progress (4): 2.1/2.3 MB | 1.9 MB | 269 kB | 93 kB    
Progress (4): 2.2/2.3 MB | 1.9 MB | 269 kB | 93 kB
Progress (4): 2.2/2.3 MB | 1.9 MB | 269 kB | 93 kB
Progress (4): 2.2/2.3 MB | 1.9 MB | 269 kB | 93 kB
Progress (4): 2.2/2.3 MB | 1.9 MB | 269 kB | 93 kB
Progress (4): 2.2/2.3 MB | 1.9 MB | 269 kB | 93 kB
Progress (4): 2.2/2.3 MB | 1.9 MB | 269 kB | 93 kB
Progress (4): 2.3/2.3 MB | 1.9 MB | 269 kB | 93 kB
Progress (4): 2.3/2.3 MB | 1.9 MB | 269 kB | 93 kB
Progress (4): 2.3/2.3 MB | 1.9 MB | 269 kB | 93 kB
Progress (4): 2.3/2.3 MB | 1.9 MB | 269 kB | 93 kB
Progress (4): 2.3 MB | 1.9 MB | 269 kB | 93 kB    
                                              
Downloaded from central: https://repo1.maven.org/maven2/jakarta/validation/jakarta.validation-api/3.0.2/jakarta.validation-api-3.0.2.jar (93 kB at 474 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/commons/commons-pool2/2.12.1/commons-pool2-2.12.1.jar
Progress (4): 2.3 MB | 1.9 MB | 269 kB | 7.7/222 kB
Progress (4): 2.3 MB | 1.9 MB | 269 kB | 12/222 kB 
Progress (4): 2.3 MB | 1.9 MB | 269 kB | 29/222 kB
Progress (4): 2.3 MB | 1.9 MB | 269 kB | 45/222 kB
                                                  
Downloaded from central: https://repo1.maven.org/maven2/org/apache/xbean/xbean-asm9-shaded/4.28/xbean-asm9-shaded-4.28.jar (269 kB at 1.3 MB/s)
Downloading from central: https://repo1.maven.org/maven2/jakarta/transaction/jakarta.transaction-api/2.0.1/jakarta.transaction-api-2.0.1.jar
Progress (3): 2.3 MB | 1.9 MB | 61/222 kB
Progress (3): 2.3 MB | 1.9 MB | 78/222 kB
Progress (3): 2.3 MB | 1.9 MB | 94/222 kB
Progress (3): 2.3 MB | 1.9 MB | 111/222 kB
Progress (3): 2.3 MB | 1.9 MB | 127/222 kB
Progress (3): 2.3 MB | 1.9 MB | 143/222 kB
Progress (3): 2.3 MB | 1.9 MB | 160/222 kB
Progress (3): 2.3 MB | 1.9 MB | 176/222 kB
Progress (3): 2.3 MB | 1.9 MB | 193/222 kB
Progress (3): 2.3 MB | 1.9 MB | 209/222 kB
Progress (3): 2.3 MB | 1.9 MB | 222 kB    
                                      
Downloaded from central: https://repo1.maven.org/maven2/org/apache/logging/log4j/log4j-core/2.23.1/log4j-core-2.23.1.jar (1.9 MB at 9.1 MB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/derby/derby/10.15.2.0/derby-10.15.2.0.jar
Downloaded from central: https://repo1.maven.org/maven2/org/apache/commons/commons-dbcp2/2.13.0/commons-dbcp2-2.13.0.jar (222 kB at 1.0 MB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/derby/derbyshared/10.15.2.0/derbyshared-10.15.2.0.jar
Downloaded from central: https://repo1.maven.org/maven2/org/apache/ant/ant/1.10.15/ant-1.10.15.jar (2.3 MB at 11 MB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/derby/derbytools/10.15.2.0/derbytools-10.15.2.0.jar
Progress (1): 16/152 kB
Progress (1): 33/152 kB
Progress (1): 49/152 kB
Progress (1): 57/152 kB
Progress (1): 66/152 kB
Progress (1): 82/152 kB
Progress (1): 98/152 kB
Progress (1): 115/152 kB
Progress (1): 131/152 kB
Progress (1): 147/152 kB
Progress (1): 152 kB    
Progress (2): 152 kB | 7.7/29 kB
                                
Downloaded from central: https://repo1.maven.org/maven2/org/apache/commons/commons-pool2/2.12.1/commons-pool2-2.12.1.jar (152 kB at 629 kB/s)
Progress (1): 12/29 kB
Progress (1): 28/29 kB
Progress (1): 29 kB   
                   
Downloaded from central: https://repo1.maven.org/maven2/jakarta/transaction/jakarta.transaction-api/2.0.1/jakarta.transaction-api-2.0.1.jar (29 kB at 113 kB/s)
Progress (1): 7.7/94 kB
Progress (1): 16/94 kB 
Progress (1): 25/94 kB
Progress (1): 41/94 kB
Progress (1): 57/94 kB
Progress (1): 74/94 kB
Progress (1): 90/94 kB
Progress (1): 94 kB   
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/derby/derbyshared/10.15.2.0/derbyshared-10.15.2.0.jar (94 kB at 326 kB/s)
Progress (1): 0/3.7 MB
Progress (1): 0/3.7 MB
Progress (1): 0/3.7 MB
Progress (1): 0/3.7 MB
Progress (1): 0.1/3.7 MB
Progress (1): 0.1/3.7 MB
Progress (1): 0.1/3.7 MB
Progress (1): 0.1/3.7 MB
Progress (1): 0.1/3.7 MB
Progress (1): 0.1/3.7 MB
Progress (1): 0.2/3.7 MB
Progress (1): 0.2/3.7 MB
Progress (1): 0.2/3.7 MB
Progress (1): 0.2/3.7 MB
Progress (1): 0.2/3.7 MB
Progress (1): 0.2/3.7 MB
Progress (1): 0.3/3.7 MB
Progress (1): 0.3/3.7 MB
Progress (1): 0.3/3.7 MB
Progress (1): 0.3/3.7 MB
Progress (1): 0.3/3.7 MB
Progress (1): 0.3/3.7 MB
Progress (1): 0.4/3.7 MB
Progress (1): 0.4/3.7 MB
Progress (1): 0.4/3.7 MB
Progress (1): 0.4/3.7 MB
Progress (1): 0.4/3.7 MB
Progress (1): 0.4/3.7 MB
Progress (1): 0.5/3.7 MB
Progress (1): 0.5/3.7 MB
Progress (1): 0.5/3.7 MB
Progress (1): 0.5/3.7 MB
Progress (1): 0.5/3.7 MB
Progress (1): 0.5/3.7 MB
Progress (1): 0.6/3.7 MB
Progress (1): 0.6/3.7 MB
Progress (1): 0.6/3.7 MB
Progress (1): 0.6/3.7 MB
Progress (1): 0.6/3.7 MB
Progress (1): 0.6/3.7 MB
Progress (1): 0.7/3.7 MB
Progress (1): 0.7/3.7 MB
Progress (1): 0.7/3.7 MB
Progress (1): 0.7/3.7 MB
Progress (1): 0.7/3.7 MB
Progress (1): 0.7/3.7 MB
Progress (1): 0.8/3.7 MB
Progress (1): 0.8/3.7 MB
Progress (1): 0.8/3.7 MB
Progress (1): 0.8/3.7 MB
Progress (1): 0.8/3.7 MB
Progress (1): 0.8/3.7 MB
Progress (1): 0.9/3.7 MB
Progress (1): 0.9/3.7 MB
Progress (1): 0.9/3.7 MB
Progress (1): 0.9/3.7 MB
Progress (1): 0.9/3.7 MB
Progress (1): 0.9/3.7 MB
Progress (1): 0.9/3.7 MB
Progress (1): 1.0/3.7 MB
Progress (1): 1.0/3.7 MB
Progress (1): 1.0/3.7 MB
Progress (1): 1.0/3.7 MB
Progress (1): 1.0/3.7 MB
Progress (1): 1.0/3.7 MB
Progress (1): 1.1/3.7 MB
Progress (1): 1.1/3.7 MB
Progress (1): 1.1/3.7 MB
Progress (1): 1.1/3.7 MB
Progress (1): 1.1/3.7 MB
Progress (1): 1.1/3.7 MB
Progress (1): 1.2/3.7 MB
Progress (1): 1.2/3.7 MB
Progress (1): 1.2/3.7 MB
Progress (1): 1.2/3.7 MB
Progress (1): 1.2/3.7 MB
Progress (1): 1.2/3.7 MB
Progress (1): 1.3/3.7 MB
Progress (1): 1.3/3.7 MB
Progress (1): 1.3/3.7 MB
Progress (1): 1.3/3.7 MB
Progress (1): 1.3/3.7 MB
Progress (1): 1.3/3.7 MB
Progress (1): 1.4/3.7 MB
Progress (1): 1.4/3.7 MB
Progress (1): 1.4/3.7 MB
Progress (1): 1.4/3.7 MB
Progress (1): 1.4/3.7 MB
Progress (1): 1.4/3.7 MB
Progress (1): 1.5/3.7 MB
Progress (1): 1.5/3.7 MB
Progress (1): 1.5/3.7 MB
Progress (1): 1.5/3.7 MB
Progress (1): 1.5/3.7 MB
Progress (1): 1.5/3.7 MB
Progress (1): 1.6/3.7 MB
Progress (1): 1.6/3.7 MB
Progress (1): 1.6/3.7 MB
Progress (1): 1.6/3.7 MB
Progress (1): 1.6/3.7 MB
Progress (1): 1.6/3.7 MB
Progress (1): 1.7/3.7 MB
Progress (1): 1.7/3.7 MB
Progress (1): 1.7/3.7 MB
Progress (1): 1.7/3.7 MB
Progress (1): 1.7/3.7 MB
Progress (1): 1.7/3.7 MB
Progress (1): 1.8/3.7 MB
Progress (1): 1.8/3.7 MB
Progress (1): 1.8/3.7 MB
Progress (1): 1.8/3.7 MB
Progress (1): 1.8/3.7 MB
Progress (1): 1.8/3.7 MB
Progress (1): 1.9/3.7 MB
Progress (1): 1.9/3.7 MB
Progress (1): 1.9/3.7 MB
Progress (2): 1.9/3.7 MB | 7.8/264 kB
Progress (2): 1.9/3.7 MB | 7.8/264 kB
Progress (2): 1.9/3.7 MB | 7.8/264 kB
Progress (2): 1.9/3.7 MB | 7.8/264 kB
Progress (2): 1.9/3.7 MB | 7.8/264 kB
Progress (2): 1.9/3.7 MB | 16/264 kB 
Progress (2): 2.0/3.7 MB | 16/264 kB
Progress (2): 2.0/3.7 MB | 32/264 kB
Progress (2): 2.0/3.7 MB | 32/264 kB
Progress (2): 2.0/3.7 MB | 49/264 kB
Progress (2): 2.0/3.7 MB | 49/264 kB
Progress (2): 2.0/3.7 MB | 65/264 kB
Progress (2): 2.0/3.7 MB | 65/264 kB
Progress (2): 2.0/3.7 MB | 65/264 kB
Progress (2): 2.0/3.7 MB | 81/264 kB
Progress (2): 2.0/3.7 MB | 82/264 kB
Progress (2): 2.0/3.7 MB | 82/264 kB
Progress (2): 2.0/3.7 MB | 98/264 kB
Progress (2): 2.1/3.7 MB | 98/264 kB
Progress (2): 2.1/3.7 MB | 115/264 kB
Progress (2): 2.1/3.7 MB | 115/264 kB
Progress (2): 2.1/3.7 MB | 131/264 kB
Progress (2): 2.1/3.7 MB | 131/264 kB
Progress (2): 2.1/3.7 MB | 131/264 kB
Progress (2): 2.1/3.7 MB | 147/264 kB
Progress (2): 2.1/3.7 MB | 147/264 kB
Progress (2): 2.1/3.7 MB | 164/264 kB
Progress (2): 2.1/3.7 MB | 164/264 kB
Progress (2): 2.1/3.7 MB | 180/264 kB
Progress (2): 2.2/3.7 MB | 180/264 kB
Progress (2): 2.2/3.7 MB | 197/264 kB
Progress (2): 2.2/3.7 MB | 197/264 kB
Progress (2): 2.2/3.7 MB | 197/264 kB
Progress (2): 2.2/3.7 MB | 213/264 kB
Progress (2): 2.2/3.7 MB | 213/264 kB
Progress (2): 2.2/3.7 MB | 229/264 kB
Progress (2): 2.2/3.7 MB | 229/264 kB
Progress (2): 2.2/3.7 MB | 246/264 kB
Progress (2): 2.2/3.7 MB | 246/264 kB
Progress (2): 2.2/3.7 MB | 262/264 kB
Progress (2): 2.2/3.7 MB | 264 kB    
Progress (2): 2.3/3.7 MB | 264 kB
Progress (2): 2.3/3.7 MB | 264 kB
Progress (2): 2.3/3.7 MB | 264 kB
Progress (2): 2.3/3.7 MB | 264 kB
Progress (2): 2.3/3.7 MB | 264 kB
Progress (2): 2.3/3.7 MB | 264 kB
Progress (2): 2.4/3.7 MB | 264 kB
Progress (2): 2.4/3.7 MB | 264 kB
Progress (2): 2.4/3.7 MB | 264 kB
Progress (2): 2.4/3.7 MB | 264 kB
Progress (2): 2.4/3.7 MB | 264 kB
Progress (2): 2.4/3.7 MB | 264 kB
Progress (2): 2.5/3.7 MB | 264 kB
Progress (2): 2.5/3.7 MB | 264 kB
Progress (2): 2.5/3.7 MB | 264 kB
Progress (2): 2.5/3.7 MB | 264 kB
Progress (2): 2.5/3.7 MB | 264 kB
Progress (2): 2.5/3.7 MB | 264 kB
Progress (2): 2.6/3.7 MB | 264 kB
